('24b52ecc-2359-495d-81b7-14842cd3d138_krefeld_000000_019697', {'poly_id': 'krefeld_000000_019697_43', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('887007c2-61ed-448f-877c-08eea22f4a46_stuttgart_000065_000019', {'poly_id': 'stuttgart_000065_000019_38', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('99fb9263-32e3-47cd-a398-7e25b85bae08_dusseldorf_000158_000019', {'poly_id': 'dusseldorf_000158_000019_71', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('301d2e2f-22e2-473e-90a7-c5664633b02b_darmstadt_000022_000019', {'poly_id': 'darmstadt_000022_000019_27', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('40567928-d8a6-42be-8161-1ed210ac4d67_cologne_000078_000019', {'poly_id': 'cologne_000078_000019_108', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('437bd371-c014-47ce-98e6-998e9b38ec62_bremen_000247_000019', {'poly_id': 'bremen_000247_000019_26', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d4da9329-60d0-4112-b79b-b77cbb661242_erfurt_000009_000019', {'poly_id': 'erfurt_000009_000019_44', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6d18ab1a-e8d3-413b-8871-71d7d08633f5_bremen_000136_000019', {'poly_id': 'bremen_000136_000019_28', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a3f6be2-d60f-42f1-aed3-fe0375b72b56_dusseldorf_000152_000019', {'poly_id': 'dusseldorf_000152_000019_37', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a5d0933a-2bd7-4457-803d-6dea143d6cae_munster_000072_000019', {'poly_id': 'munster_000072_000019_67', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4b996ea0-6146-4dbd-a440-d565f6339e06_darmstadt_000019_000019', {'poly_id': 'darmstadt_000019_000019_30', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2614e88a-80ba-4c2a-a230-af56b0658c78_stuttgart_000122_000019', {'poly_id': 'stuttgart_000122_000019_24', 'color_shift': 55, 'dec_lit': 27, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9322ce21-7116-48fb-a28a-b1f8daf9e745_strasbourg_000001_008310', {'poly_id': 'strasbourg_000001_008310_25', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e8bb7885-787b-4292-a6e7-59ecc48dc638_bremen_000265_000019', {'poly_id': 'bremen_000265_000019_34', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0735aafd-61f3-46a9-b08c-c8d5075afaf1_hanover_000000_048274', {'poly_id': 'hanover_000000_048274_62', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e2dd3a55-8172-4792-8a48-170a37329a77_tubingen_000130_000019', {'poly_id': 'tubingen_000130_000019_34', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d0835db8-00ea-4870-9da7-a3e1fdac161b_hanover_000000_041232', {'poly_id': 'hanover_000000_041232_80', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b9849ce6-a951-4f3b-aa9c-66921714c1af_bremen_000130_000019', {'poly_id': 'bremen_000130_000019_96', 'color_shift': 79, 'dec_lit': 25, 'inc_sat': 30, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('407dee22-333c-45ef-affa-6ec85ebb7a5a_krefeld_000000_026919', {'poly_id': 'krefeld_000000_026919_46', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9068119c-db8a-42b9-aad2-50ff3d782b01_monchengladbach_000000_002478', {'poly_id': 'monchengladbach_000000_002478_49', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2814ba4c-14b5-4b85-be90-5b235cc51c88_dusseldorf_000200_000019', {'poly_id': 'dusseldorf_000200_000019_25', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('59058561-04d3-4530-9344-51d1460b7c67_cologne_000006_000019', {'poly_id': 'cologne_000006_000019_106', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('80d34931-a101-479d-bd3d-a0d36f3751ed_bremen_000001_000019', {'poly_id': 'bremen_000001_000019_50', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ae80d872-ca83-4248-9901-dd6f89a9ea52_bremen_000126_000019', {'poly_id': 'bremen_000126_000019_28', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5dae2a16-b626-495f-978f-f15c11031276_zurich_000109_000019', {'poly_id': 'zurich_000109_000019_47', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4de65af9-98fd-49b0-914c-10be4cc33521_aachen_000145_000019', {'poly_id': 'aachen_000145_000019_69', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa629176-bd0f-429e-9afa-235cea4eb0ec_ulm_000074_000019', {'poly_id': 'ulm_000074_000019_17', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4557aa2e-31e4-4074-9e00-28a1b9ed3aa5_cologne_000114_000019', {'poly_id': 'cologne_000114_000019_95', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('682fbffe-f9e5-449f-a71b-0951664fb574_dusseldorf_000027_000019', {'poly_id': 'dusseldorf_000027_000019_59', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('96a69c34-0a4a-4e01-8371-3566c921bf20_hamburg_000000_018878', {'poly_id': 'hamburg_000000_018878_17', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('71a2ca23-519f-4eda-aee5-49e8746da679_hamburg_000000_014030', {'poly_id': 'hamburg_000000_014030_27', 'color_shift': 114, 'dec_lit': 45, 'inc_sat': 18, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b77c24c8-8b0c-4e79-b691-aadc78ee993d_strasbourg_000000_009110', {'poly_id': 'strasbourg_000000_009110_73', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ffaa9f4c-b6d5-4a12-b853-c420dd849ad2_hanover_000000_039470', {'poly_id': 'hanover_000000_039470_76', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('065cfc18-743c-41f3-82ec-a0e7207aa6a8_hanover_000000_008017', {'poly_id': 'hanover_000000_008017_67', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d1cf7dd7-cd5b-4a83-929a-d80ebeb2e828_frankfurt_000001_028232', {'poly_id': 'frankfurt_000001_028232_107', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('65da8885-ffeb-4c43-9cdb-f14b2382606e_weimar_000025_000019', {'poly_id': 'weimar_000025_000019_68', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b17cf0fe-8f25-4c22-8f18-740824ecf84c_munster_000105_000019', {'poly_id': 'munster_000105_000019_70', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4a8e8974-cc9f-485c-8607-579a5c7d7c72_zurich_000010_000019', {'poly_id': 'zurich_000010_000019_58', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('02162d18-8038-4d2b-bd60-cad1f3e5784e_cologne_000132_000019', {'poly_id': 'cologne_000132_000019_69', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('715c9cff-18bd-42b6-bb66-d3a7e25af5c9_bochum_000000_037039', {'poly_id': 'bochum_000000_037039_112', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('34de44ee-79af-49cf-91e4-b7b955ca2ffb_frankfurt_000001_048196', {'poly_id': 'frankfurt_000001_048196_38', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7f3f9f15-f39e-4491-9a6b-6e4b34db0636_strasbourg_000001_003676', {'poly_id': 'strasbourg_000001_003676_18', 'color_shift': 130, 'dec_lit': 27, 'inc_sat': 26, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('61efd584-c922-4a3b-a4d5-bf67b82f2b01_dusseldorf_000001_000019', {'poly_id': 'dusseldorf_000001_000019_69', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4d4112cd-f713-4f6f-b5f6-e36bb6246363_darmstadt_000040_000019', {'poly_id': 'darmstadt_000040_000019_90', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1019500a-ab91-4660-bab7-43292f8ff37a_frankfurt_000001_009058', {'poly_id': 'frankfurt_000001_009058_50', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d38d72d1-ca37-4b46-a571-20161cc38332_frankfurt_000001_065160', {'poly_id': 'frankfurt_000001_065160_73', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c1b1e52c-9609-468a-bb2b-16139b4e1c55_bochum_000000_015038', {'poly_id': 'bochum_000000_015038_51', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ebd9a13f-ec55-4c96-8f23-137ca4cfe044_bremen_000201_000019', {'poly_id': 'bremen_000201_000019_42', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c0bd69f0-2d4e-40b2-83c0-56e07152c204_munster_000088_000019', {'poly_id': 'munster_000088_000019_59', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1365828a-01f2-4d9e-ada7-053146268462_bremen_000151_000019', {'poly_id': 'bremen_000151_000019_41', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a9885ae3-499f-435a-8287-d0779929f47c_dusseldorf_000027_000019', {'poly_id': 'dusseldorf_000027_000019_59', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e289b373-fd9f-4e72-ac2d-f2c8fc34b2b6_cologne_000146_000019', {'poly_id': 'cologne_000146_000019_32', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b16e1819-ee2b-4c76-b559-0750677f02c6_frankfurt_000001_042733', {'poly_id': 'frankfurt_000001_042733_100', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('54db7e32-b086-4674-a137-a66e30f41482_stuttgart_000147_000019', {'poly_id': 'stuttgart_000147_000019_27', 'color_shift': 103, 'dec_lit': 30, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('68a0fe23-9486-440a-976e-e03a2da79a66_frankfurt_000001_015328', {'poly_id': 'frankfurt_000001_015328_80', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ac64d514-bb4f-497b-9afd-34e953ffceb6_bochum_000000_019188', {'poly_id': 'bochum_000000_019188_55', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0691d204-3670-4076-acc2-aa9379efcb0f_bremen_000208_000019', {'poly_id': 'bremen_000208_000019_54', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('61c4ffd8-77a5-4886-826e-35ec42da7aac_lindau_000036_000019', {'poly_id': 'lindau_000036_000019_28', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('072c7274-d493-4de4-9878-95fed4016950_stuttgart_000139_000019', {'poly_id': 'stuttgart_000139_000019_37', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d8650ffa-c7a5-47f2-91fb-6d4c423f8313_zurich_000075_000019', {'poly_id': 'zurich_000075_000019_79', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8568e942-2ec7-495e-a518-28bab78f590a_bremen_000303_000019', {'poly_id': 'bremen_000303_000019_11', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5aae09cd-41cf-4014-b257-b62d9093866d_frankfurt_000001_033655', {'poly_id': 'frankfurt_000001_033655_70', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('27147e9b-c879-4e45-a3ce-1aedf868c537_bremen_000277_000019', {'poly_id': 'bremen_000277_000019_49', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e5645fb0-4c7c-4735-8b0e-269d2754d5db_strasbourg_000001_039231', {'poly_id': 'strasbourg_000001_039231_23', 'color_shift': 91, 'dec_lit': 35, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a584d010-a5f3-429d-b1a4-9e2dee0aecea_aachen_000066_000019', {'poly_id': 'aachen_000066_000019_58', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('497f6158-8746-41bb-8c48-ebaf7d9c01a6_dusseldorf_000091_000019', {'poly_id': 'dusseldorf_000091_000019_12', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('558ef1c4-1b9f-49bd-885a-d3de41a9381c_hamburg_000000_098862', {'poly_id': 'hamburg_000000_098862_115', 'color_shift': 111, 'dec_lit': 26, 'inc_sat': 30, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b92a8846-709e-43d1-91c3-90e2a77b4071_dusseldorf_000184_000019', {'poly_id': 'dusseldorf_000184_000019_23', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f161eb68-d09b-4a38-8e65-fc85f3be885d_hamburg_000000_062710', {'poly_id': 'hamburg_000000_062710_178', 'color_shift': 75, 'dec_lit': 39, 'inc_sat': 29, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('08e1c1a7-89c1-4d6a-9cb6-164923bfe1f0_cologne_000109_000019', {'poly_id': 'cologne_000109_000019_24', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b4284cf-8eeb-4da3-89f9-4992bd308f3a_krefeld_000000_023143', {'poly_id': 'krefeld_000000_023143_39', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a43a6836-d4b4-40cd-a2b9-b7d9e2c6adeb_strasbourg_000001_005219', {'poly_id': 'strasbourg_000001_005219_33', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fb8eb5f8-ccb9-4d00-84ee-6eca6c3d2351_cologne_000061_000019', {'poly_id': 'cologne_000061_000019_102', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('47949330-a037-465d-a6d4-b3d12f580a72_cologne_000049_000019', {'poly_id': 'cologne_000049_000019_56', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ec19719f-7aee-4ee4-b5a7-dbe32f0f55a6_stuttgart_000073_000019', {'poly_id': 'stuttgart_000073_000019_83', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('55e86f98-d3df-4ec3-9655-eea996dfb725_krefeld_000000_008305', {'poly_id': 'krefeld_000000_008305_34', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ab8c8d20-06ff-4b90-975f-ff93ec96017a_frankfurt_000000_001016', {'poly_id': 'frankfurt_000000_001016_27', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
