('e6bd5693-85d7-4436-8b04-4a6cf0620cc6_hanover_000000_019456', {'poly_id': 'hanover_000000_019456_35', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a2465a06-4c4c-4b58-b14b-d92adf8814a9_weimar_000040_000019', {'poly_id': 'weimar_000040_000019_44', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('90ef875a-a7cb-40fd-a12f-0bd1266d6da0_cologne_000031_000019', {'poly_id': 'cologne_000031_000019_34', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('04109a61-c297-4b77-b37f-fa64935e18fb_cologne_000142_000019', {'poly_id': 'cologne_000142_000019_35', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('32cbbcd8-fec1-47d7-9ddb-b73eaf320429_tubingen_000065_000019', {'poly_id': 'tubingen_000065_000019_28', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('617e1256-1887-46bc-88c7-9d0110cbb15b_bremen_000093_000019', {'poly_id': 'bremen_000093_000019_48', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d38ae6fa-383c-4ec7-b961-a0898b6d2c53_munster_000069_000019', {'poly_id': 'munster_000069_000019_76', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('247bb82d-26a9-4628-829c-2db10c02d987_dusseldorf_000126_000019', {'poly_id': 'dusseldorf_000126_000019_44', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6b43a2df-ff40-48a4-80c0-97868602d1d2_aachen_000088_000019', {'poly_id': 'aachen_000088_000019_99', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('29ca0e6a-0fa3-41ba-866a-afe315cb4589_weimar_000011_000019', {'poly_id': 'weimar_000011_000019_109', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a22440fd-e004-454f-a202-186731b6c83b_tubingen_000051_000019', {'poly_id': 'tubingen_000051_000019_41', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b1d68684-616e-42dd-a0a9-56cd688dea6f_ulm_000092_000019', {'poly_id': 'ulm_000092_000019_38', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('34c1ec40-5cff-471c-b1a7-fad992402c1a_dusseldorf_000126_000019', {'poly_id': 'dusseldorf_000126_000019_43', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6bbc13d5-50cc-4e08-aa43-c7ef7bdb4aec_zurich_000067_000019', {'poly_id': 'zurich_000067_000019_51', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('96a4d33d-5e88-41b0-80a1-2900ba324a10_strasbourg_000001_011617', {'poly_id': 'strasbourg_000001_011617_87', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('222684ab-4499-4f03-a521-6431524e8be1_ulm_000061_000019', {'poly_id': 'ulm_000061_000019_51', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7f732ef4-1328-4f7f-b2e4-861b955e6901_weimar_000022_000019', {'poly_id': 'weimar_000022_000019_12', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('069e751f-9c95-4402-83d4-9b954cf1ecdd_zurich_000100_000019', {'poly_id': 'zurich_000100_000019_72', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('355d6ec8-3d30-4479-a92c-84e9c6e1a4a1_cologne_000140_000019', {'poly_id': 'cologne_000140_000019_100', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e1ddffb3-9c85-4ea6-9b2d-a041b1c6e812_aachen_000091_000019', {'poly_id': 'aachen_000091_000019_9', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c5785a2-c533-4ec4-a628-55bd987824a0_hamburg_000000_044251', {'poly_id': 'hamburg_000000_044251_73', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('56f08c66-a8ce-40dd-b4f8-239e04768ac7_strasbourg_000000_014931', {'poly_id': 'strasbourg_000000_014931_49', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('130397ce-c0d2-4065-b33a-ee211d94f804_hamburg_000000_062710', {'poly_id': 'hamburg_000000_062710_139', 'color_shift': 109, 'dec_lit': 46, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c2bf19e8-5121-4f50-9631-e998ad52d45c_krefeld_000000_026919', {'poly_id': 'krefeld_000000_026919_35', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('000f059c-4d39-42b0-b929-53aced5f6293_bremen_000167_000019', {'poly_id': 'bremen_000167_000019_27', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7bad9eae-59ce-4fe6-8cba-376f9a58d282_dusseldorf_000019_000019', {'poly_id': 'dusseldorf_000019_000019_79', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ab2171d9-c199-4881-9b0b-f32e61cd83e5_lindau_000042_000019', {'poly_id': 'lindau_000042_000019_20', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b98a0e2-92b1-4d25-9f8d-a8a5b29e71ea_cologne_000048_000019', {'poly_id': 'cologne_000048_000019_20', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd75f6e0-bead-4abc-a9ed-3800c9ceb3b0_frankfurt_000001_075984', {'poly_id': 'frankfurt_000001_075984_76', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('52ca2fc4-d7b4-4dc8-b93e-d1bcf05ce90a_bremen_000043_000019', {'poly_id': 'bremen_000043_000019_47', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('74fd025c-9c22-4ac1-8618-41e9420520cf_stuttgart_000041_000019', {'poly_id': 'stuttgart_000041_000019_36', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('04c1c284-c925-43ea-9852-6d5b51690a87_hanover_000000_000381', {'poly_id': 'hanover_000000_000381_46', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('067014ff-9e98-43cb-a402-e46922da9753_strasbourg_000001_006562', {'poly_id': 'strasbourg_000001_006562_31', 'color_shift': 83, 'dec_lit': 43, 'inc_sat': 21, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7e2e86dc-8f65-43a4-9756-5215cd8f39da_stuttgart_000151_000019', {'poly_id': 'stuttgart_000151_000019_39', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce38c73e-c5e1-4f2a-b1cd-62d095ecb275_monchengladbach_000000_024964', {'poly_id': 'monchengladbach_000000_024964_41', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c204b911-4632-40e4-84c3-8fa90651d46b_hamburg_000000_013577', {'poly_id': 'hamburg_000000_013577_81', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('424bebc2-9a8c-466a-bd69-bf4943001e0f_stuttgart_000122_000019', {'poly_id': 'stuttgart_000122_000019_40', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a25368c6-f752-4e99-a280-936ae1f936c5_bochum_000000_036606', {'poly_id': 'bochum_000000_036606_144', 'color_shift': 89, 'dec_lit': 49, 'inc_sat': 21, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cbbaf64a-c3a9-45cc-9cc5-5120ad5f0bea_frankfurt_000001_041354', {'poly_id': 'frankfurt_000001_041354_51', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ddbad25d-6bf0-4e69-bfc9-e1028601895a_aachen_000086_000019', {'poly_id': 'aachen_000086_000019_58', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6cd9da0-5a07-414b-846c-c4e96ff3a3f2_cologne_000089_000019', {'poly_id': 'cologne_000089_000019_34', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b5d96093-2ac9-48ba-8436-85e70d905d09_bremen_000248_000019', {'poly_id': 'bremen_000248_000019_54', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3ed3745d-ef7f-4054-a258-a1b824e01498_krefeld_000000_000442', {'poly_id': 'krefeld_000000_000442_39', 'color_shift': 85, 'dec_lit': 23, 'inc_sat': 18, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f9072ce9-a96d-48f5-957b-304c3a596bac_dusseldorf_000045_000019', {'poly_id': 'dusseldorf_000045_000019_74', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1942c046-7bc2-4549-a812-f309a38b23b4_frankfurt_000001_058176', {'poly_id': 'frankfurt_000001_058176_55', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1e8c4f1c-576f-4a35-b552-c73f77baca0b_dusseldorf_000060_000019', {'poly_id': 'dusseldorf_000060_000019_74', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b6cebb4-2c0a-40cf-915d-1516f6a9525a_bremen_000062_000019', {'poly_id': 'bremen_000062_000019_37', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ff6a5c8d-78ab-46dc-918f-ac66ebf2f0b2_hanover_000000_001173', {'poly_id': 'hanover_000000_001173_31', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8d815886-8be6-4982-adb8-2bec5e0a6d9f_frankfurt_000001_014221', {'poly_id': 'frankfurt_000001_014221_150', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('092632e8-da5b-4bc5-a744-db03ba5589a7_ulm_000042_000019', {'poly_id': 'ulm_000042_000019_32', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('488255c6-b8de-4020-bbcb-2f5c640aa663_krefeld_000000_025434', {'poly_id': 'krefeld_000000_025434_11', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2988bafa-67f8-4072-a490-1a0faa3b648f_cologne_000004_000019', {'poly_id': 'cologne_000004_000019_8', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8de09ab-cd0e-4f18-8597-bd594d6a2e74_aachen_000140_000019', {'poly_id': 'aachen_000140_000019_51', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dacc94f6-a97f-467b-9793-e990da374307_dusseldorf_000203_000019', {'poly_id': 'dusseldorf_000203_000019_48', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('90cb2cfa-7405-4aa5-9fec-4033480264b9_tubingen_000039_000019', {'poly_id': 'tubingen_000039_000019_37', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('19b3125d-5265-49fe-9bbe-aa2727a6aa09_frankfurt_000001_017842', {'poly_id': 'frankfurt_000001_017842_157', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('477a6e5f-ed48-455c-ac35-ffc24a17dcd4_aachen_000077_000019', {'poly_id': 'aachen_000077_000019_46', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6e7009e5-440c-411e-b91a-e95a853c97f8_strasbourg_000001_042558', {'poly_id': 'strasbourg_000001_042558_49', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('42bd3bb0-b437-4752-ad75-075b688612c8_zurich_000025_000019', {'poly_id': 'zurich_000025_000019_78', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8991f2dd-9e5d-4baa-8994-63776fbd7a86_frankfurt_000001_049209', {'poly_id': 'frankfurt_000001_049209_101', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('79b57425-d852-4b34-b4fe-80b15c41a13e_bremen_000202_000019', {'poly_id': 'bremen_000202_000019_30', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c657003f-181e-4ac6-adbf-74a9dc3c19e9_frankfurt_000001_058057', {'poly_id': 'frankfurt_000001_058057_34', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('14fbd5aa-6871-4544-a0e3-f70f4e76ed52_aachen_000134_000019', {'poly_id': 'aachen_000134_000019_35', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('deca16f0-feff-4f61-a28e-b6ee3a56f422_cologne_000083_000019', {'poly_id': 'cologne_000083_000019_17', 'color_shift': 128, 'dec_lit': 41, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fea28151-472c-47e9-aa43-4ccf68461a78_stuttgart_000094_000019', {'poly_id': 'stuttgart_000094_000019_30', 'color_shift': 63, 'dec_lit': 45, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('af985f3c-257b-4941-9ed0-42f33ff134c1_stuttgart_000039_000019', {'poly_id': 'stuttgart_000039_000019_32', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9d649488-7958-4d42-a15d-605217cd1e02_weimar_000060_000019', {'poly_id': 'weimar_000060_000019_54', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6b71ea71-c704-4958-9c47-cf8a33a81965_aachen_000137_000019', {'poly_id': 'aachen_000137_000019_24', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ceda903-6119-4e65-ae3e-261199b1870e_monchengladbach_000000_024964', {'poly_id': 'monchengladbach_000000_024964_40', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0cb14c95-9986-4d34-b2e5-d2e92b5d1e69_hamburg_000000_105464', {'poly_id': 'hamburg_000000_105464_85', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce866c58-6598-428c-8b27-afe48f25e0fc_stuttgart_000065_000019', {'poly_id': 'stuttgart_000065_000019_27', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fbc8f757-4332-48fc-959b-3267d24cda97_dusseldorf_000005_000019', {'poly_id': 'dusseldorf_000005_000019_68', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d92d6262-3885-4df3-87ec-5ceeff0e3ec5_hamburg_000000_077642', {'poly_id': 'hamburg_000000_077642_45', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2e659c8f-8ecb-4f0f-bdca-44c22013e076_bremen_000248_000019', {'poly_id': 'bremen_000248_000019_20', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('95c12b3d-83e5-48ae-87a1-dc239c6448b8_stuttgart_000127_000019', {'poly_id': 'stuttgart_000127_000019_38', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a74a3ad8-5be8-4d19-83cf-14b3ab211a1b_hanover_000000_047870', {'poly_id': 'hanover_000000_047870_24', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b5b5a419-8f78-4f2b-b764-cda9bd61af3d_hanover_000000_052512', {'poly_id': 'hanover_000000_052512_22', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6e7a0c5d-af5b-4afb-9ab7-28875509ac68_jena_000012_000019', {'poly_id': 'jena_000012_000019_5', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9a7e3897-66ed-4da8-97d3-dce314b56732_frankfurt_000000_002196', {'poly_id': 'frankfurt_000000_002196_28', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9f793964-2154-4884-aba0-71fbc45193fa_frankfurt_000001_031266', {'poly_id': 'frankfurt_000001_031266_69', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b3b0a8a2-3bbd-4efe-8f12-91e3f215465a_stuttgart_000100_000019', {'poly_id': 'stuttgart_000100_000019_71', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2f511e89-9f78-4109-898d-73a86588a516_strasbourg_000000_019050', {'poly_id': 'strasbourg_000000_019050_7', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fbc95a01-6878-4c38-bbf6-0a04c0b5e591_frankfurt_000001_046272', {'poly_id': 'frankfurt_000001_046272_19', 'color_shift': 109, 'dec_lit': 49, 'inc_sat': 22, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7a39428f-a745-4066-ada0-e468339380cd_stuttgart_000061_000019', {'poly_id': 'stuttgart_000061_000019_29', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dc6acbad-951a-4cb9-a7f1-8d9b67450819_bochum_000000_034936', {'poly_id': 'bochum_000000_034936_38', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bffe9b65-dac2-456b-86dd-a31dea4a26f0_hanover_000000_040793', {'poly_id': 'hanover_000000_040793_79', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('db1d35d4-f306-4cf4-968e-ea0625a92f90_zurich_000117_000019', {'poly_id': 'zurich_000117_000019_42', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
