('cc2667b6-d3f7-4f54-8496-1ccafb03b71b_frankfurt_000001_073464', {'poly_id': 'frankfurt_000001_073464_73', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d8af5fec-a1b1-43e0-ac72-e4e09335788d_cologne_000057_000019', {'poly_id': 'cologne_000057_000019_72', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('765d8b00-7221-4ea5-ae0f-35427d1c915a_strasbourg_000001_005219', {'poly_id': 'strasbourg_000001_005219_29', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('70895a6d-4105-427e-867c-dd08e041bc51_munster_000022_000019', {'poly_id': 'munster_000022_000019_40', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('50cbe4f3-dcd6-4d2d-80f5-243d972fb316_bremen_000175_000019', {'poly_id': 'bremen_000175_000019_33', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fc8ca93c-b366-4674-92b1-89f0505f7258_jena_000038_000019', {'poly_id': 'jena_000038_000019_32', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8d780e25-4ff5-42f7-8578-1e7fc766ffa1_frankfurt_000001_024927', {'poly_id': 'frankfurt_000001_024927_43', 'color_shift': 130, 'dec_lit': 31, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b3196256-fa1b-4e51-8f88-b18e46a071c4_bremen_000153_000019', {'poly_id': 'bremen_000153_000019_67', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4424c146-f082-4480-954b-f20086c5572d_tubingen_000129_000019', {'poly_id': 'tubingen_000129_000019_29', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('76412e6d-6712-4f17-b315-4a9824a266d8_dusseldorf_000215_000019', {'poly_id': 'dusseldorf_000215_000019_57', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8d20b3d3-45fa-4cb0-85f8-7581a4a67271_lindau_000004_000019', {'poly_id': 'lindau_000004_000019_12', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd5029ff-a626-4df7-99d0-44da18efc15e_dusseldorf_000061_000019', {'poly_id': 'dusseldorf_000061_000019_59', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('747a550e-45ad-45c7-a7ec-96a0db5bea4d_tubingen_000050_000019', {'poly_id': 'tubingen_000050_000019_55', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1694286a-c4bd-425d-af7d-f482604fb00b_hamburg_000000_047157', {'poly_id': 'hamburg_000000_047157_64', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('288ec825-d686-4287-816e-c58db5fbf8c5_frankfurt_000001_071288', {'poly_id': 'frankfurt_000001_071288_58', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2dcffc50-c257-4e9d-85f7-31ea4d39d8a1_stuttgart_000123_000019', {'poly_id': 'stuttgart_000123_000019_10', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d6dce13c-10c5-4a65-827d-501c39a9e008_bremen_000214_000019', {'poly_id': 'bremen_000214_000019_7', 'color_shift': 130, 'dec_lit': 34, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6bafcd20-b65a-4817-a57a-5c0e5ee0a79f_jena_000025_000019', {'poly_id': 'jena_000025_000019_29', 'color_shift': 107, 'dec_lit': 47, 'inc_sat': 21, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1aa9facb-4421-44e5-b77d-74f133b002c9_darmstadt_000019_000019', {'poly_id': 'darmstadt_000019_000019_30', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c167059a-0bc4-40fc-8cb2-1bc2a3f290e9_monchengladbach_000001_000168', {'poly_id': 'monchengladbach_000001_000168_24', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('102dd27f-69b0-4539-baa1-fa81cd0f9aa4_bremen_000164_000019', {'poly_id': 'bremen_000164_000019_20', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e857cd9a-1c05-4b23-8a3d-05e0ad9f572a_stuttgart_000135_000019', {'poly_id': 'stuttgart_000135_000019_56', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8d328a6d-4199-4284-be4d-b1410f3ecf5a_monchengladbach_000000_031005', {'poly_id': 'monchengladbach_000000_031005_32', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cdc19249-4ab6-45ae-8440-f02d72b26538_bremen_000212_000019', {'poly_id': 'bremen_000212_000019_26', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a7e202eb-6818-4eae-9edb-2ce258055353_lindau_000004_000019', {'poly_id': 'lindau_000004_000019_51', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f1306c37-84c5-44d7-8d36-b5c1eb695321_aachen_000140_000019', {'poly_id': 'aachen_000140_000019_79', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('67c95d19-afa7-453d-8204-72a58ca7b563_bremen_000204_000019', {'poly_id': 'bremen_000204_000019_38', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('74c5e1fd-ebe3-4f68-8ca5-8e11340d0529_bremen_000276_000019', {'poly_id': 'bremen_000276_000019_26', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a42c2e66-c7a0-4fed-b901-04a4fd422024_jena_000085_000019', {'poly_id': 'jena_000085_000019_25', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a0e6c84f-0a5c-46f3-a9a8-67fed97cf8c2_stuttgart_000150_000019', {'poly_id': 'stuttgart_000150_000019_39', 'color_shift': 112, 'dec_lit': 40, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1553e653-9d39-4876-849f-a535e5b0e955_jena_000050_000019', {'poly_id': 'jena_000050_000019_59', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4cbf1d51-a517-41de-8ca4-bfb5e600a082_cologne_000088_000019', {'poly_id': 'cologne_000088_000019_81', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3ba1a0e2-048c-4d15-96f6-34b504241fee_dusseldorf_000150_000019', {'poly_id': 'dusseldorf_000150_000019_12', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('350af23a-f0ea-46d8-807d-671f7644a745_bremen_000054_000019', {'poly_id': 'bremen_000054_000019_35', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('69c047a0-9846-4004-85cf-fd19b36a7c20_cologne_000041_000019', {'poly_id': 'cologne_000041_000019_47', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6ef99982-e3a8-4cab-95a3-9cae2834f053_dusseldorf_000214_000019', {'poly_id': 'dusseldorf_000214_000019_30', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5c4a04ba-7224-4876-b3bb-ad390c1de1bd_munster_000081_000019', {'poly_id': 'munster_000081_000019_33', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e21f41b5-9554-44d5-ac97-35ac2769adc8_lindau_000015_000019', {'poly_id': 'lindau_000015_000019_27', 'color_shift': 104, 'dec_lit': 33, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e5ff8ef7-50a5-45dd-871a-183899e6769c_strasbourg_000001_006386', {'poly_id': 'strasbourg_000001_006386_37', 'color_shift': 47, 'dec_lit': 40, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('934b754f-40bd-4f77-ba7a-4f90d37b046f_hamburg_000000_043944', {'poly_id': 'hamburg_000000_043944_87', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('80455d40-7596-4602-ab33-e4ed73428207_stuttgart_000168_000019', {'poly_id': 'stuttgart_000168_000019_106', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('df8d51c0-0231-4b90-8d4e-fb186e565331_hamburg_000000_044251', {'poly_id': 'hamburg_000000_044251_59', 'color_shift': 59, 'dec_lit': 35, 'inc_sat': 33, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d75f5656-7c03-4ba5-9c34-107837681d55_hanover_000000_057710', {'poly_id': 'hanover_000000_057710_54', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a4292eda-4035-42f8-ae9e-c1ada8674241_frankfurt_000001_024927', {'poly_id': 'frankfurt_000001_024927_27', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('93d7b67a-5ed8-47c5-82ef-035d61133606_tubingen_000113_000019', {'poly_id': 'tubingen_000113_000019_34', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8be51058-d8d1-4265-a20e-1c77a4e2c2d5_cologne_000132_000019', {'poly_id': 'cologne_000132_000019_62', 'color_shift': 133, 'dec_lit': 24, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4074de0d-617b-44e6-a3cc-299db40e05cf_cologne_000025_000019', {'poly_id': 'cologne_000025_000019_47', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b36ebb79-671e-4d54-8d5b-4d0d74806731_hamburg_000000_037161', {'poly_id': 'hamburg_000000_037161_93', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2771d638-a1a7-4adf-8c36-463a2f419d18_munster_000157_000019', {'poly_id': 'munster_000157_000019_56', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a74ce7be-2077-4f17-9f2d-6b54eb4375ca_dusseldorf_000038_000019', {'poly_id': 'dusseldorf_000038_000019_48', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1466a3ef-a1f1-4d03-bae8-2dbac235305c_frankfurt_000000_000576', {'poly_id': 'frankfurt_000000_000576_40', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4753aaf0-f60b-4e32-81a8-1587dd49bb89_frankfurt_000001_061763', {'poly_id': 'frankfurt_000001_061763_51', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa5beb6d-d1a4-484e-b200-4cb46ab9db73_frankfurt_000000_011007', {'poly_id': 'frankfurt_000000_011007_87', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6e9bfa20-3557-4cc8-979e-4687fecd71f8_lindau_000028_000019', {'poly_id': 'lindau_000028_000019_16', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c9f3d749-0581-41e7-946d-5735baaced5e_aachen_000130_000019', {'poly_id': 'aachen_000130_000019_22', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('46f4fabf-2a52-4f76-9ff1-c25d293797cf_stuttgart_000107_000019', {'poly_id': 'stuttgart_000107_000019_54', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2365eb4d-6924-483d-b2e4-f9f8f81ec586_bochum_000000_015321', {'poly_id': 'bochum_000000_015321_22', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c957170c-350a-435b-8e05-563378d773e9_tubingen_000024_000019', {'poly_id': 'tubingen_000024_000019_22', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a845630-e1e5-412f-ab48-459b19436c27_bremen_000306_000019', {'poly_id': 'bremen_000306_000019_35', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('afff2a58-848b-498c-9deb-ed3ec91ab5ea_darmstadt_000078_000019', {'poly_id': 'darmstadt_000078_000019_26', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('941cf7ac-176c-46f4-b291-f50e2e8740d0_dusseldorf_000184_000019', {'poly_id': 'dusseldorf_000184_000019_16', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('67011cf3-d6e2-4dc0-908f-afefc19aee77_hanover_000000_027390', {'poly_id': 'hanover_000000_027390_97', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('13463cca-60a9-47d8-bd8f-593f92cd71a3_strasbourg_000001_010162', {'poly_id': 'strasbourg_000001_010162_77', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('45f1fc7f-8aea-4a02-b7ed-4a24eaa76a82_ulm_000060_000019', {'poly_id': 'ulm_000060_000019_42', 'color_shift': 101, 'dec_lit': 35, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7aa9257b-e439-4c2e-8721-21753d8fd134_hanover_000000_056457', {'poly_id': 'hanover_000000_056457_88', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cb794cc6-c21e-4395-9dde-2abd5e073135_tubingen_000069_000019', {'poly_id': 'tubingen_000069_000019_28', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('22cab88e-1d3e-496f-9c01-a77553944d71_hanover_000000_056457', {'poly_id': 'hanover_000000_056457_81', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7a9f74a8-3696-4a4c-abc9-ba387649f2d1_jena_000037_000019', {'poly_id': 'jena_000037_000019_77', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7e42b554-bbb8-4d53-9589-4901a482c95d_darmstadt_000038_000019', {'poly_id': 'darmstadt_000038_000019_35', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f5fc3fde-4228-4af6-916b-7677b4459920_monchengladbach_000000_022748', {'poly_id': 'monchengladbach_000000_022748_20', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('13efd8fa-b2b0-4b0c-b6aa-689355846cda_strasbourg_000001_021951', {'poly_id': 'strasbourg_000001_021951_11', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c63027ed-4afe-4692-9a16-9e7e71b9640a_stuttgart_000090_000019', {'poly_id': 'stuttgart_000090_000019_53', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('73aaa495-a85b-42f3-8922-e31c36276938_stuttgart_000025_000019', {'poly_id': 'stuttgart_000025_000019_45', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('28b1ca90-edbd-4940-ae8f-240bf9aaa3a6_dusseldorf_000018_000019', {'poly_id': 'dusseldorf_000018_000019_19', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3525a7d8-1044-4ff3-8e31-371c78148494_krefeld_000000_002083', {'poly_id': 'krefeld_000000_002083_58', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('24d6081d-ec6e-4cd5-9f8c-6f530b69472f_cologne_000081_000019', {'poly_id': 'cologne_000081_000019_95', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('642767d2-5724-4356-9780-ec04e0d491d4_darmstadt_000024_000019', {'poly_id': 'darmstadt_000024_000019_44', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('03f45004-daa3-4bb1-ac66-a8d35aea2249_munster_000042_000019', {'poly_id': 'munster_000042_000019_26', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('14f8c679-79ea-406b-8366-f1310ff8c396_weimar_000043_000019', {'poly_id': 'weimar_000043_000019_25', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('23a8edc0-cba6-4f7a-82d2-39593cd1bc9c_stuttgart_000155_000019', {'poly_id': 'stuttgart_000155_000019_48', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c8e96ac5-a299-4201-a3c1-501033141df9_frankfurt_000000_008451', {'poly_id': 'frankfurt_000000_008451_129', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('249e7ded-caea-44f4-bb6d-61e97f6c215c_frankfurt_000001_032711', {'poly_id': 'frankfurt_000001_032711_9', 'color_shift': 89, 'dec_lit': 25, 'inc_sat': 31, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
