('25ffcba3-666c-4660-8d86-e2a9db422c75_hanover_000000_008200', {'poly_id': 'hanover_000000_008200_66', 'color_shift': 78, 'dec_lit': 31, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c4b3f50-c1ac-44c5-b099-71508cb5b014_tubingen_000088_000019', {'poly_id': 'tubingen_000088_000019_24', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('57abe883-29ac-48d6-808f-ddaaeae1d66d_frankfurt_000000_007365', {'poly_id': 'frankfurt_000000_007365_72', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fc14c1bd-5f2a-463d-9e2d-30d2cc7572e7_stuttgart_000099_000019', {'poly_id': 'stuttgart_000099_000019_36', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5db1fe2a-2e17-46c6-8861-a2d02c2dd16e_bochum_000000_034936', {'poly_id': 'bochum_000000_034936_109', 'color_shift': 81, 'dec_lit': 21, 'inc_sat': 22, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa8b5802-063e-4515-88fd-66710f27dc96_hanover_000000_040793', {'poly_id': 'hanover_000000_040793_77', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6396d4a-4837-466e-9a27-4831fc4c8bff_hanover_000000_040793', {'poly_id': 'hanover_000000_040793_41', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3fb9bb07-447c-43eb-97c5-2fc3270666aa_weimar_000069_000019', {'poly_id': 'weimar_000069_000019_58', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1fdcbe5a-e559-48c9-b223-d09999671c5c_bremen_000179_000019', {'poly_id': 'bremen_000179_000019_59', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dbee4a1b-e68f-4625-9e7d-d5772a2f8bd7_strasbourg_000001_025833', {'poly_id': 'strasbourg_000001_025833_49', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('67f9ecc8-0a12-4c96-92ed-61be7cbe91af_erfurt_000107_000019', {'poly_id': 'erfurt_000107_000019_30', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d2d78195-faba-41a3-8bb0-ccbf4ce17c39_hanover_000000_032210', {'poly_id': 'hanover_000000_032210_27', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c68ff70-da1d-48a1-ae12-effce3a19f13_darmstadt_000018_000019', {'poly_id': 'darmstadt_000018_000019_23', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('06a03139-ef58-44b7-9278-b3c72ed61076_weimar_000136_000019', {'poly_id': 'weimar_000136_000019_20', 'color_shift': 69, 'dec_lit': 43, 'inc_sat': 26, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('93696a13-6d4a-40d3-be4a-47ead2bf143d_monchengladbach_000000_002972', {'poly_id': 'monchengladbach_000000_002972_23', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0202480f-517b-46cc-91f4-0164ba6ed150_darmstadt_000048_000019', {'poly_id': 'darmstadt_000048_000019_78', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c11a2f34-699d-47dd-a59e-6ce3adb8f465_krefeld_000000_011483', {'poly_id': 'krefeld_000000_011483_52', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9459eab4-5cdb-4272-bf1f-be163703da39_bremen_000084_000019', {'poly_id': 'bremen_000084_000019_77', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('beceed30-7d2e-4a7c-8cb4-ccf97e505931_darmstadt_000017_000019', {'poly_id': 'darmstadt_000017_000019_33', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('da9f123e-3f85-4a63-9ab7-9ed57950473f_aachen_000137_000019', {'poly_id': 'aachen_000137_000019_22', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('efc7ded9-c96f-4e23-96e6-ca10da15b56b_ulm_000009_000019', {'poly_id': 'ulm_000009_000019_14', 'color_shift': 95, 'dec_lit': 35, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5dcfe3f0-49b2-499d-b0ea-165153270eda_hanover_000000_031856', {'poly_id': 'hanover_000000_031856_96', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a60c5a7-a745-4447-80cc-b151afb164a6_hanover_000000_032559', {'poly_id': 'hanover_000000_032559_48', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fef8b024-6cb3-4c69-bff3-6bc25ff3939c_krefeld_000000_024276', {'poly_id': 'krefeld_000000_024276_27', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e69d95ab-acc9-46d6-8e79-3387f270d9fa_stuttgart_000136_000019', {'poly_id': 'stuttgart_000136_000019_36', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eb70ccd8-8ca9-4b65-8274-ca16a73400c7_cologne_000036_000019', {'poly_id': 'cologne_000036_000019_53', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3df9fc04-be71-48e3-b3b0-5b2093c5acaa_frankfurt_000001_059789', {'poly_id': 'frankfurt_000001_059789_72', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ee822833-806b-4dc9-ba47-0fdce07d8024_bochum_000000_007651', {'poly_id': 'bochum_000000_007651_27', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0efa2805-575c-4503-af69-158e7fed0fdd_hanover_000000_008017', {'poly_id': 'hanover_000000_008017_18', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('29f19a24-4111-4b4d-914f-9ef5c5451456_munster_000089_000019', {'poly_id': 'munster_000089_000019_81', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d2c9701b-2a27-4fb9-929b-2ea16a178e13_darmstadt_000007_000019', {'poly_id': 'darmstadt_000007_000019_39', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3ac882b9-5290-49da-9759-c74f437f2110_cologne_000136_000019', {'poly_id': 'cologne_000136_000019_78', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('277b874e-6c17-4a63-bfe2-d20e1b55e071_strasbourg_000001_015974', {'poly_id': 'strasbourg_000001_015974_45', 'color_shift': 48, 'dec_lit': 43, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('76b1a98c-b533-4649-85f0-b604d1da8b69_stuttgart_000146_000019', {'poly_id': 'stuttgart_000146_000019_25', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fe4eb260-73f2-4c3c-832e-0dce886dd35d_bremen_000040_000019', {'poly_id': 'bremen_000040_000019_29', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f6e64169-d4fa-491e-84b8-e4d15fb15b0e_jena_000063_000019', {'poly_id': 'jena_000063_000019_25', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9eda8f90-6471-4cfb-bb31-a2df754aeac7_hamburg_000000_021353', {'poly_id': 'hamburg_000000_021353_31', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0344a8b8-2900-446e-8678-a2981818be50_hamburg_000000_091038', {'poly_id': 'hamburg_000000_091038_68', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2334571d-be10-45b2-9192-d300bbf21c00_jena_000007_000019', {'poly_id': 'jena_000007_000019_52', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7ade24e9-6cb7-42e2-b9e5-1cf9642b2732_frankfurt_000001_019854', {'poly_id': 'frankfurt_000001_019854_120', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e8da1bd0-c7a9-4132-b284-1bff92cf47fb_bremen_000213_000019', {'poly_id': 'bremen_000213_000019_24', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3785347c-6a36-4dc9-b437-a0cffefeeb60_tubingen_000021_000019', {'poly_id': 'tubingen_000021_000019_65', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8650d28a-d17b-4d0c-8b6e-6e13e8760fb4_bremen_000137_000019', {'poly_id': 'bremen_000137_000019_29', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dcfba608-e5a4-42db-8000-944774280403_cologne_000114_000019', {'poly_id': 'cologne_000114_000019_95', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c858d834-4b40-4471-a8f4-13be9b3772cd_dusseldorf_000081_000019', {'poly_id': 'dusseldorf_000081_000019_57', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9dd8d3ae-e803-41ca-8dca-b4312c187bbe_bremen_000309_000019', {'poly_id': 'bremen_000309_000019_76', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9f512867-5b24-454a-b91b-cc02c46daffd_krefeld_000000_002083', {'poly_id': 'krefeld_000000_002083_105', 'color_shift': 57, 'dec_lit': 34, 'inc_sat': 31, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f5d204c0-624a-41c4-9d76-979627e321de_dusseldorf_000218_000019', {'poly_id': 'dusseldorf_000218_000019_19', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('226ecc9f-33a4-4978-9005-7a0bb2f18ea3_hanover_000000_034720', {'poly_id': 'hanover_000000_034720_34', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e803af2a-505a-45ba-9e1d-e37bdd43e95c_aachen_000133_000019', {'poly_id': 'aachen_000133_000019_69', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5db360ff-8ee5-4a5c-ba1d-0cccd45f4a93_bremen_000097_000019', {'poly_id': 'bremen_000097_000019_22', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9aafd280-6a23-4cef-b218-4bed21c2b275_darmstadt_000023_000019', {'poly_id': 'darmstadt_000023_000019_69', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ec28d5be-c10c-46c7-b365-2eb80593e37a_dusseldorf_000145_000019', {'poly_id': 'dusseldorf_000145_000019_59', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5ffbc88f-64db-49e3-9239-d2f5c46c7dc3_bremen_000113_000019', {'poly_id': 'bremen_000113_000019_26', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('48f30404-02f1-4826-a2de-9c194703f824_stuttgart_000124_000019', {'poly_id': 'stuttgart_000124_000019_33', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('52529288-a7a0-49b9-b1b1-591265d8a42a_munster_000031_000019', {'poly_id': 'munster_000031_000019_140', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('84f77d4a-95d3-4856-b329-7d72fdfdbc8f_munster_000023_000019', {'poly_id': 'munster_000023_000019_48', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e8e8c031-b118-454b-b813-1bce668d391f_ulm_000063_000019', {'poly_id': 'ulm_000063_000019_28', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('14288fc1-2331-4d46-a193-c7605695306d_monchengladbach_000000_003442', {'poly_id': 'monchengladbach_000000_003442_75', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f387921-7727-40c9-8f72-a14a2e4923b6_frankfurt_000001_054884', {'poly_id': 'frankfurt_000001_054884_51', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('efde7e57-ad37-4bef-bfce-5048d5d44cb1_weimar_000040_000019', {'poly_id': 'weimar_000040_000019_36', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5a6b05fb-560a-4da5-9bc6-c3da5aeb0ece_bremen_000278_000019', {'poly_id': 'bremen_000278_000019_16', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c995cea-9572-43d9-8760-b5fd5ccd77f4_dusseldorf_000017_000019', {'poly_id': 'dusseldorf_000017_000019_86', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('09a565a2-d109-4d20-bf93-5087674cbb0d_weimar_000119_000019', {'poly_id': 'weimar_000119_000019_12', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f03b3c9a-3163-4875-93dc-823fb19336d1_aachen_000034_000019', {'poly_id': 'aachen_000034_000019_65', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7700865c-3c38-486e-a69a-e19b60447edf_cologne_000073_000019', {'poly_id': 'cologne_000073_000019_46', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87e33166-585d-4549-85ee-9cbf0cc2be4f_strasbourg_000001_022560', {'poly_id': 'strasbourg_000001_022560_32', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eafc26ea-db46-4ba8-98ae-0d1e764878f3_strasbourg_000001_032315', {'poly_id': 'strasbourg_000001_032315_28', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('914e9a82-9ba6-4aeb-a1e5-1ad1accbd4d2_krefeld_000000_025434', {'poly_id': 'krefeld_000000_025434_39', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('94883c9e-8d23-4ad9-8a2b-c714a6b65758_strasbourg_000000_029051', {'poly_id': 'strasbourg_000000_029051_24', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce13dbd0-1372-4703-bf8f-5eb81acfa232_bremen_000038_000019', {'poly_id': 'bremen_000038_000019_53', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('20dd05ec-11ff-47cc-b470-23e1a1b2b181_jena_000008_000019', {'poly_id': 'jena_000008_000019_38', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e099bc6d-abfc-4fe1-96a2-25dc38a3e375_aachen_000006_000019', {'poly_id': 'aachen_000006_000019_24', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('28904390-09ae-423c-8087-a2e104dfdaca_dusseldorf_000174_000019', {'poly_id': 'dusseldorf_000174_000019_35', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b50d5bda-2cc4-45c2-a724-e60c1b90b0a8_strasbourg_000001_033925', {'poly_id': 'strasbourg_000001_033925_22', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('63a45c3d-10d7-4937-853a-80646cff0821_bremen_000223_000019', {'poly_id': 'bremen_000223_000019_88', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2b4bca50-fdbb-45b4-b4d4-affbd25923e8_cologne_000118_000019', {'poly_id': 'cologne_000118_000019_46', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fe8a0efe-c600-4e4a-b9c9-a13bb5df2e46_stuttgart_000051_000019', {'poly_id': 'stuttgart_000051_000019_45', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f06491e9-8f7c-4b03-930a-100b63f13065_erfurt_000060_000019', {'poly_id': 'erfurt_000060_000019_52', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ba13033-0d0f-4c6e-aed1-7d81375d347e_cologne_000103_000019', {'poly_id': 'cologne_000103_000019_55', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5da9414e-b44e-46fc-83d0-540c7caf0e69_frankfurt_000001_067092', {'poly_id': 'frankfurt_000001_067092_75', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('72161282-a41e-4f5d-8316-cf4ea165f325_erfurt_000078_000019', {'poly_id': 'erfurt_000078_000019_52', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('89f7f432-181f-4127-8397-65418e0f6d09_strasbourg_000001_036937', {'poly_id': 'strasbourg_000001_036937_42', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f2f6bfdb-956a-437b-9278-62d2f7c10ddf_aachen_000066_000019', {'poly_id': 'aachen_000066_000019_36', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b2d00a1-bebd-4e1c-b95b-36d0b0dd7268_hanover_000000_052887', {'poly_id': 'hanover_000000_052887_110', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('be8c9abe-b537-4794-b873-8eb7e9c28976_munster_000015_000019', {'poly_id': 'munster_000015_000019_66', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f6232f41-a830-4739-9a70-907a168a5142_weimar_000012_000019', {'poly_id': 'weimar_000012_000019_57', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5d96d5cf-7524-4236-9c3b-eaf123e1bc2c_tubingen_000014_000019', {'poly_id': 'tubingen_000014_000019_54', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('efc6b6c1-3d02-4fa9-a347-1624295bffb3_strasbourg_000001_018155', {'poly_id': 'strasbourg_000001_018155_24', 'color_shift': 129, 'dec_lit': 44, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b60ca36f-5eae-411f-81be-f17f8a0f4532_hamburg_000000_079657', {'poly_id': 'hamburg_000000_079657_65', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd3fd758-740a-4cda-ac3f-98f4b1534cf4_strasbourg_000000_018874', {'poly_id': 'strasbourg_000000_018874_23', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e060cd2d-31b8-4e4f-8787-a50520e19422_frankfurt_000001_079206', {'poly_id': 'frankfurt_000001_079206_36', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
