('2dd6bf44-fbb5-4284-99fd-76aa8bc3b3e0_monchengladbach_000000_018720', {'poly_id': 'monchengladbach_000000_018720_46', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fba758fb-9550-4485-8ba2-7fba4fc76d4d_stuttgart_000147_000019', {'poly_id': 'stuttgart_000147_000019_34', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a2aba6c3-9b0e-43bd-a8e8-a4a6ab9e125c_bremen_000098_000019', {'poly_id': 'bremen_000098_000019_27', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f76b4478-695a-4c73-89c6-e91318240c6c_munster_000081_000019', {'poly_id': 'munster_000081_000019_50', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6316bd1-2bbd-46cb-8b8a-7d480813f0f6_darmstadt_000039_000019', {'poly_id': 'darmstadt_000039_000019_24', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8623b4cf-1075-45ab-8c5d-d818356c03fc_dusseldorf_000184_000019', {'poly_id': 'dusseldorf_000184_000019_14', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8e4ccc4c-1b9d-40ac-8868-265b4818c62f_hamburg_000000_004985', {'poly_id': 'hamburg_000000_004985_19', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9eff1d9b-a2b0-4a8a-b40e-6a4659ae9b06_frankfurt_000001_029236', {'poly_id': 'frankfurt_000001_029236_26', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f1838b0c-bbb1-45d5-9a11-4b7331d017d2_frankfurt_000001_029236', {'poly_id': 'frankfurt_000001_029236_50', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bb5e8688-ae92-4cbe-a1ec-8d2ddc658277_krefeld_000000_009404', {'poly_id': 'krefeld_000000_009404_104', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9e018983-6527-4958-9890-374b35248320_tubingen_000061_000019', {'poly_id': 'tubingen_000061_000019_32', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('537a17d4-5b25-4de5-9068-23bdf017beb3_bochum_000000_023648', {'poly_id': 'bochum_000000_023648_10', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8d876c2-ba68-44f7-9f16-60f0fa40643d_dusseldorf_000186_000019', {'poly_id': 'dusseldorf_000186_000019_41', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8e765da3-dc53-415f-93aa-cf783b244234_zurich_000066_000019', {'poly_id': 'zurich_000066_000019_15', 'color_shift': 125, 'dec_lit': 23, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('378434c9-3ab5-48bf-89e1-60aab1098aa8_dusseldorf_000192_000019', {'poly_id': 'dusseldorf_000192_000019_82', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('67f54272-52af-472b-bdf2-c8ae950ad9fd_hanover_000000_044622', {'poly_id': 'hanover_000000_044622_24', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('58de7769-07e3-4423-a54e-014b154fb458_aachen_000100_000019', {'poly_id': 'aachen_000100_000019_23', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e09db93f-1f07-4400-8308-0d0237ce716f_cologne_000078_000019', {'poly_id': 'cologne_000078_000019_100', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2c48760f-acb1-461b-913a-3361fbb9841e_stuttgart_000051_000019', {'poly_id': 'stuttgart_000051_000019_46', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d7540c90-e6a5-4600-9775-a6b252761f96_hanover_000000_033457', {'poly_id': 'hanover_000000_033457_87', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('67456316-74f0-4982-bb40-55c4abc9c453_dusseldorf_000043_000019', {'poly_id': 'dusseldorf_000043_000019_28', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3fbee07e-9d0e-46bd-bd95-8dc0e60c6874_krefeld_000000_021222', {'poly_id': 'krefeld_000000_021222_31', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1e653d2f-00ca-4c01-aae8-0d081b47db2e_munster_000072_000019', {'poly_id': 'munster_000072_000019_65', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0b18170b-eb23-4d94-9955-a060a31827c4_bremen_000059_000019', {'poly_id': 'bremen_000059_000019_11', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a9be24f8-ec1a-4736-a1f1-804f0b976ccf_hamburg_000000_094185', {'poly_id': 'hamburg_000000_094185_14', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eac4c45f-3549-4e0b-bd9b-7974cbf0ba31_tubingen_000054_000019', {'poly_id': 'tubingen_000054_000019_84', 'color_shift': 119, 'dec_lit': 50, 'inc_sat': 21, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2759bf8b-8d63-451b-b1fa-8e3318879add_erfurt_000040_000019', {'poly_id': 'erfurt_000040_000019_31', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2e0ccf41-898e-4293-bc12-123976c61341_bremen_000237_000019', {'poly_id': 'bremen_000237_000019_56', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('926dfb36-5907-4534-94cf-2738e234606e_monchengladbach_000000_002255', {'poly_id': 'monchengladbach_000000_002255_35', 'color_shift': 90, 'dec_lit': 23, 'inc_sat': 21, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9b059461-e0cb-407c-8a6a-fd78ac788a39_lindau_000038_000019', {'poly_id': 'lindau_000038_000019_13', 'color_shift': 89, 'dec_lit': 38, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bbfd8400-6494-49e5-be50-e7a09cb49289_hanover_000000_046954', {'poly_id': 'hanover_000000_046954_15', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ebfed046-c089-4d5d-83f8-993d739b37ed_erfurt_000043_000019', {'poly_id': 'erfurt_000043_000019_36', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('058ba9e0-5a08-448c-be07-686a8a1b08bb_dusseldorf_000208_000019', {'poly_id': 'dusseldorf_000208_000019_64', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2166e016-dd8c-45e5-9eab-ea5bca35c953_bochum_000000_029203', {'poly_id': 'bochum_000000_029203_55', 'color_shift': 92, 'dec_lit': 28, 'inc_sat': 36, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b71a760e-962b-43c9-90b4-612a7ab3f562_strasbourg_000000_008677', {'poly_id': 'strasbourg_000000_008677_19', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('06fa16e4-6810-4caa-807e-e107810b7695_darmstadt_000003_000019', {'poly_id': 'darmstadt_000003_000019_20', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fb21a180-94eb-4c8d-8bb2-bad91f89c51c_hamburg_000000_060586', {'poly_id': 'hamburg_000000_060586_72', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b4fb346e-3837-4db0-8a98-0ea827245aa1_frankfurt_000001_059789', {'poly_id': 'frankfurt_000001_059789_83', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c04503b8-b5a7-49db-b5fd-010b1c147fe5_ulm_000007_000019', {'poly_id': 'ulm_000007_000019_33', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3fa1dc00-05dc-4a67-a4c7-01036bfa443f_tubingen_000113_000019', {'poly_id': 'tubingen_000113_000019_36', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f415b51a-890a-4942-9625-ff16490f634c_hamburg_000000_047220', {'poly_id': 'hamburg_000000_047220_67', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('48b98666-fc2a-4f7d-9e91-bdb69c4f4c89_strasbourg_000001_006386', {'poly_id': 'strasbourg_000001_006386_39', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1c7b1e6b-8c18-4b9f-a515-66ed2bae3c8d_bochum_000000_037223', {'poly_id': 'bochum_000000_037223_97', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('66ccd38f-b2a7-40d5-beb6-01dfc9432641_frankfurt_000000_018797', {'poly_id': 'frankfurt_000000_018797_18', 'color_shift': 106, 'dec_lit': 39, 'inc_sat': 33, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5d484b43-aa3f-46e2-9507-d56ba40325de_hamburg_000000_067223', {'poly_id': 'hamburg_000000_067223_77', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dea55b9b-3813-4996-ad37-9b26fb2129e6_weimar_000121_000019', {'poly_id': 'weimar_000121_000019_34', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b24aa49a-2a14-4c82-9f5e-7b99a0a62116_hamburg_000000_048750', {'poly_id': 'hamburg_000000_048750_70', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('750ff5b7-5114-4ca0-8089-85ef3f00df41_strasbourg_000001_043080', {'poly_id': 'strasbourg_000001_043080_77', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd646c86-4228-4884-8492-8c818d45380b_hamburg_000000_016447', {'poly_id': 'hamburg_000000_016447_48', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ee9a72d-dfc4-42df-bab5-44d23cb6f6d0_frankfurt_000000_012868', {'poly_id': 'frankfurt_000000_012868_75', 'color_shift': 51, 'dec_lit': 22, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('35dcbfda-9450-4612-a07e-3e4b13827e32_weimar_000062_000019', {'poly_id': 'weimar_000062_000019_40', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a27ba3c2-32ed-4c0c-93db-e70c995991c2_bremen_000276_000019', {'poly_id': 'bremen_000276_000019_19', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9af37883-9d20-4095-90da-a5eaf043a2d9_bremen_000098_000019', {'poly_id': 'bremen_000098_000019_57', 'color_shift': 68, 'dec_lit': 21, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5c206909-65cb-42bb-a674-5be72269a61b_ulm_000012_000019', {'poly_id': 'ulm_000012_000019_44', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e9f431b3-d4b3-44e2-bef5-c8f629b05af6_dusseldorf_000186_000019', {'poly_id': 'dusseldorf_000186_000019_44', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7bef86e9-b749-4e83-846d-f40353b1a609_monchengladbach_000000_005876', {'poly_id': 'monchengladbach_000000_005876_46', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('feebdff9-db70-4c1d-b538-380fb8561f5e_monchengladbach_000000_002972', {'poly_id': 'monchengladbach_000000_002972_17', 'color_shift': 78, 'dec_lit': 29, 'inc_sat': 37, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d4373f7e-2f03-4519-8212-33e1c4f424e8_dusseldorf_000111_000019', {'poly_id': 'dusseldorf_000111_000019_67', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('077ee2ec-d0e3-4273-a343-d3509697475c_weimar_000113_000019', {'poly_id': 'weimar_000113_000019_33', 'color_shift': 57, 'dec_lit': 26, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ae729b80-874d-42ea-80cc-9cf57ab0a7a3_aachen_000144_000019', {'poly_id': 'aachen_000144_000019_96', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e7352e9a-6fc1-41d3-9010-07e2af2b0530_frankfurt_000001_015328', {'poly_id': 'frankfurt_000001_015328_42', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea85fa1b-56d8-41d0-aa8e-ce76e701adc7_munster_000025_000019', {'poly_id': 'munster_000025_000019_98', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('adebfcb0-259d-435e-918d-3e86824a912b_bremen_000126_000019', {'poly_id': 'bremen_000126_000019_27', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b2aa940e-4faf-42cf-9895-24b47585207b_bremen_000265_000019', {'poly_id': 'bremen_000265_000019_33', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('64232fe8-efc8-4061-9862-6b7b7cc556da_darmstadt_000005_000019', {'poly_id': 'darmstadt_000005_000019_58', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('567c6681-9a6c-4542-944a-04cb465b12f0_cologne_000088_000019', {'poly_id': 'cologne_000088_000019_81', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5a1f4293-8823-4214-b157-819b7124e653_hanover_000000_027650', {'poly_id': 'hanover_000000_027650_135', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9797a1c4-ec7d-40e8-94b6-9ccde08cc73a_monchengladbach_000000_022748', {'poly_id': 'monchengladbach_000000_022748_45', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('96552ae6-f5be-4b2f-a186-7624c6e4c54e_stuttgart_000173_000019', {'poly_id': 'stuttgart_000173_000019_20', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('535dc5e2-665a-4f58-8dc6-d529370423cc_munster_000072_000019', {'poly_id': 'munster_000072_000019_55', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2442d9e6-8d20-43b8-9ec4-3a63180d0f96_erfurt_000086_000019', {'poly_id': 'erfurt_000086_000019_100', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d42bae6c-5435-448a-844f-1e828551bef5_cologne_000020_000019', {'poly_id': 'cologne_000020_000019_13', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d4e28d78-88c1-4749-91c7-c0856c9546ab_bremen_000167_000019', {'poly_id': 'bremen_000167_000019_18', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e1a880f1-6d5b-443f-adc6-2d87b60cb077_munster_000034_000019', {'poly_id': 'munster_000034_000019_48', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('35ccf005-b29e-457a-ad02-3ec0923faf78_zurich_000017_000019', {'poly_id': 'zurich_000017_000019_33', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('532f1ea5-162d-47f3-b3cc-018ab0f05def_cologne_000090_000019', {'poly_id': 'cologne_000090_000019_40', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a1321a06-53a5-4d69-8d76-b11e7c853074_bremen_000194_000019', {'poly_id': 'bremen_000194_000019_50', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5220a534-3764-4064-b72f-0501a2f186f6_hamburg_000000_048138', {'poly_id': 'hamburg_000000_048138_83', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e28aa5d7-478a-4919-8bf3-d3bf4b294535_cologne_000153_000019', {'poly_id': 'cologne_000153_000019_26', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8e4d22d4-05ac-4d03-b137-2566a44d9ba0_bremen_000034_000019', {'poly_id': 'bremen_000034_000019_31', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f78aef60-056c-4e80-b63c-0c8aa86c8441_frankfurt_000000_016005', {'poly_id': 'frankfurt_000000_016005_37', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0a4902a9-3a94-4a7c-81fc-9f2a6f784453_cologne_000140_000019', {'poly_id': 'cologne_000140_000019_100', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cb0f1399-d14a-40d5-98c5-af3028755a2e_hanover_000000_018546', {'poly_id': 'hanover_000000_018546_72', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('419162d4-1f34-4706-ba04-fd3e939e9b07_bremen_000310_000019', {'poly_id': 'bremen_000310_000019_83', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('54effc4b-7f24-4d69-b50f-41ba1691b5ca_weimar_000057_000019', {'poly_id': 'weimar_000057_000019_48', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('23fa9096-1459-4a16-9dd7-f979d4340f35_bremen_000263_000019', {'poly_id': 'bremen_000263_000019_61', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f96a8fde-d0a9-4980-b799-990ed19a06a2_hanover_000000_055800', {'poly_id': 'hanover_000000_055800_117', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6fc6b812-f91c-4c74-a0ed-fcac678aeaa5_bremen_000264_000019', {'poly_id': 'bremen_000264_000019_85', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0a803803-47bd-47ea-af14-f2df20c9587c_hamburg_000000_088197', {'poly_id': 'hamburg_000000_088197_28', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b254e00f-ea55-403d-b8f1-4c215ef8a1be_frankfurt_000001_058057', {'poly_id': 'frankfurt_000001_058057_44', 'color_shift': 127, 'dec_lit': 34, 'inc_sat': 19, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b55ee610-65c4-48c6-96c1-e2c6fd839c0e_stuttgart_000012_000019', {'poly_id': 'stuttgart_000012_000019_17', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d73c652c-641b-4aee-9808-b37586943b87_cologne_000115_000019', {'poly_id': 'cologne_000115_000019_60', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a613e294-c9a7-4473-b4de-400769bb50d0_bochum_000000_002293', {'poly_id': 'bochum_000000_002293_114', 'color_shift': 135, 'dec_lit': 43, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0635efc4-640a-40a5-aa3d-029bc60e9fd8_dusseldorf_000130_000019', {'poly_id': 'dusseldorf_000130_000019_37', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8fa07aa4-a930-4a2d-a5d3-2129ea4ae9a0_dusseldorf_000082_000019', {'poly_id': 'dusseldorf_000082_000019_60', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4772cf7e-eb2d-41f6-b78f-1143cd346755_bremen_000224_000019', {'poly_id': 'bremen_000224_000019_108', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8048f55-2387-4dd0-90fd-d1eca181179d_bochum_000000_011255', {'poly_id': 'bochum_000000_011255_29', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
