('72bad88f-f28a-4a0c-a0e2-d303a69d6999_frankfurt_000001_077233', {'poly_id': 'frankfurt_000001_077233_90', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('699b1e46-100e-42a3-83c3-390716019013_strasbourg_000000_035942', {'poly_id': 'strasbourg_000000_035942_17', 'color_shift': 64, 'dec_lit': 28, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5f573d43-f97c-4aa6-a7f4-6c25e1c073f8_bremen_000137_000019', {'poly_id': 'bremen_000137_000019_27', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('46ef0496-1f78-456c-a3f5-f33eac9448de_aachen_000099_000019', {'poly_id': 'aachen_000099_000019_86', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('48f33080-245a-40e2-b197-9b964f8b25e9_bremen_000093_000019', {'poly_id': 'bremen_000093_000019_46', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5e8b9353-bb04-40a8-84b5-0359e18a1c6c_dusseldorf_000137_000019', {'poly_id': 'dusseldorf_000137_000019_41', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('502dc694-6d50-4f86-81c7-dbafe4447f26_frankfurt_000001_061682', {'poly_id': 'frankfurt_000001_061682_67', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0d81ad69-e597-492a-9931-1e538f2c284c_stuttgart_000153_000019', {'poly_id': 'stuttgart_000153_000019_37', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('339ef2be-b152-4fcd-850a-d07d684f823f_monchengladbach_000000_020856', {'poly_id': 'monchengladbach_000000_020856_32', 'color_shift': 76, 'dec_lit': 27, 'inc_sat': 38, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ad9f2976-bfa9-4c8b-be63-38e016f15ef1_tubingen_000126_000019', {'poly_id': 'tubingen_000126_000019_48', 'color_shift': 91, 'dec_lit': 40, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0a0c2c7b-ca50-402d-b00e-b56397542524_hanover_000000_040793', {'poly_id': 'hanover_000000_040793_75', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b4a72d6d-9d80-495f-ba86-c20c0b921f3b_weimar_000086_000019', {'poly_id': 'weimar_000086_000019_17', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('32f36c9b-1dfa-4cc8-8c1c-df480664668f_hanover_000000_050228', {'poly_id': 'hanover_000000_050228_30', 'color_shift': 95, 'dec_lit': 28, 'inc_sat': 22, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bdd0ccd7-7a07-45af-8500-e98232a1f20f_frankfurt_000001_044525', {'poly_id': 'frankfurt_000001_044525_67', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b6a66ee-8ded-46a0-af55-9ef9d3a83a24_stuttgart_000190_000019', {'poly_id': 'stuttgart_000190_000019_114', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7aa1481b-8a61-411f-931e-83080d97e6d6_stuttgart_000108_000019', {'poly_id': 'stuttgart_000108_000019_44', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b1e4c70d-61f5-4ec9-ae1e-f00d17c98dc7_zurich_000078_000019', {'poly_id': 'zurich_000078_000019_58', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('34d34d15-69b1-4320-ac27-4c088a5797eb_stuttgart_000141_000019', {'poly_id': 'stuttgart_000141_000019_65', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c4430c8-6ee0-40d6-84ff-ca9096966dea_cologne_000149_000019', {'poly_id': 'cologne_000149_000019_42', 'color_shift': 46, 'dec_lit': 40, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('af182040-28ce-479a-8b64-33838c014803_erfurt_000104_000019', {'poly_id': 'erfurt_000104_000019_26', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc8baa06-37c5-4841-8433-e59ed843f8bd_cologne_000091_000019', {'poly_id': 'cologne_000091_000019_63', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9bb857d4-c632-4e0d-9d9e-bb18b78b859d_zurich_000096_000019', {'poly_id': 'zurich_000096_000019_26', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7c94a348-48c0-4878-b322-2b8f22999791_hanover_000000_010403', {'poly_id': 'hanover_000000_010403_72', 'color_shift': 47, 'dec_lit': 37, 'inc_sat': 19, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('08347aee-868f-4738-80bf-4150bb39abfe_erfurt_000100_000019', {'poly_id': 'erfurt_000100_000019_86', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4406113a-9217-42eb-aa89-27a5bbd28615_bremen_000111_000019', {'poly_id': 'bremen_000111_000019_13', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0b21d3c3-2636-4c5b-8fe3-c74534fadfb9_bremen_000246_000019', {'poly_id': 'bremen_000246_000019_41', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a872faf3-28e0-40d0-8ed6-8e345faa3dde_bochum_000000_023435', {'poly_id': 'bochum_000000_023435_7', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('86b8544e-f80d-4fb8-98d5-a4c53e249954_frankfurt_000000_015676', {'poly_id': 'frankfurt_000000_015676_52', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('52282b15-41c4-44e1-86d2-49bed9ce1f8b_dusseldorf_000219_000019', {'poly_id': 'dusseldorf_000219_000019_48', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fafb5c81-7e8c-4f3c-a54c-c04e19ef03df_stuttgart_000075_000019', {'poly_id': 'stuttgart_000075_000019_40', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5e945a81-ee62-42eb-a9d6-123ee7fdb9d0_stuttgart_000117_000019', {'poly_id': 'stuttgart_000117_000019_32', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('55cdb5f4-0ddc-403c-bb69-34a18256b973_frankfurt_000001_030067', {'poly_id': 'frankfurt_000001_030067_29', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6b58bbb0-fbf3-4070-9d65-d95fc5438713_strasbourg_000000_032962', {'poly_id': 'strasbourg_000000_032962_33', 'color_shift': 111, 'dec_lit': 35, 'inc_sat': 38, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('22146242-16d2-4346-93b7-6e8bcb31b14f_hamburg_000000_063698', {'poly_id': 'hamburg_000000_063698_12', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d1a89045-1942-4cb1-ae90-78f356639cbf_aachen_000134_000019', {'poly_id': 'aachen_000134_000019_33', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f09ddc2-11cb-4446-8401-0e7e3e537744_monchengladbach_000001_000537', {'poly_id': 'monchengladbach_000001_000537_21', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('02b30143-5635-45f8-a7fa-98dfda7afa05_munster_000012_000019', {'poly_id': 'munster_000012_000019_54', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5f301516-1a01-48a3-bed5-350ffe57512d_krefeld_000000_025434', {'poly_id': 'krefeld_000000_025434_44', 'color_shift': 102, 'dec_lit': 20, 'inc_sat': 21, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b10f15ac-88a3-4ed4-9a17-3a452d88620d_dusseldorf_000184_000019', {'poly_id': 'dusseldorf_000184_000019_39', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2ea95e58-d518-4a08-b441-be5f62a353eb_weimar_000137_000019', {'poly_id': 'weimar_000137_000019_35', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b05a0c9d-cf4e-4ee1-b62e-f22fc3dcb7fb_munster_000123_000019', {'poly_id': 'munster_000123_000019_59', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a2c78388-dae3-4ea2-9b7f-177a7c30cd56_monchengladbach_000000_014685', {'poly_id': 'monchengladbach_000000_014685_49', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('af3ed718-f258-4f4a-acef-48fdd3e6d28a_ulm_000073_000019', {'poly_id': 'ulm_000073_000019_63', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eead10a0-2db2-4e5c-be0a-70e3b32c3130_strasbourg_000000_005912', {'poly_id': 'strasbourg_000000_005912_7', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9a7a9c84-9174-4592-b110-26d04e3e89da_aachen_000079_000019', {'poly_id': 'aachen_000079_000019_42', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('514b9923-17d8-4254-96aa-381c70c005c7_strasbourg_000000_014235', {'poly_id': 'strasbourg_000000_014235_82', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd953def-92fa-4a97-91fc-af8e8396795c_strasbourg_000000_015131', {'poly_id': 'strasbourg_000000_015131_14', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7f8d4e24-8f43-455b-ba19-739c1c199c2d_frankfurt_000001_028854', {'poly_id': 'frankfurt_000001_028854_53', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('35d2506d-81e9-4a42-bad9-1534520d462f_monchengladbach_000000_010860', {'poly_id': 'monchengladbach_000000_010860_17', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8e50f9fc-c189-47a9-ae4f-8cf1e05acb46_ulm_000057_000019', {'poly_id': 'ulm_000057_000019_87', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('74ba21da-372b-42db-95d7-c95c42338e99_stuttgart_000120_000019', {'poly_id': 'stuttgart_000120_000019_13', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8dc2d20c-4138-4cef-9192-f5c0b58108ab_hamburg_000000_045908', {'poly_id': 'hamburg_000000_045908_134', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a98d3671-7a52-4966-9c8e-18c7bdc99fb4_hanover_000000_056361', {'poly_id': 'hanover_000000_056361_65', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00bb8860-c028-41a6-a123-c02ba38f811d_tubingen_000095_000019', {'poly_id': 'tubingen_000095_000019_31', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d26affdb-42eb-49e5-9446-50948be0a290_hanover_000000_047629', {'poly_id': 'hanover_000000_047629_23', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2b575b4a-7986-4bde-89b6-f72e8d85bfdf_aachen_000001_000019', {'poly_id': 'aachen_000001_000019_108', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('40f3b7d4-1761-4e7a-9201-1e982eb34a43_dusseldorf_000057_000019', {'poly_id': 'dusseldorf_000057_000019_19', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bf6a378b-f5ab-462f-8af7-dd72d72688d9_hanover_000000_007342', {'poly_id': 'hanover_000000_007342_49', 'color_shift': 98, 'dec_lit': 33, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fd18b864-d13a-4656-80a4-b4bba0520412_erfurt_000012_000019', {'poly_id': 'erfurt_000012_000019_103', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('05b59f96-ed01-4919-85bd-c91aca93c41f_stuttgart_000185_000019', {'poly_id': 'stuttgart_000185_000019_109', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d602bdb0-218b-4ccf-9fa2-732a234d4707_jena_000114_000019', {'poly_id': 'jena_000114_000019_43', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c0be6c0a-d0e2-4c3c-bb95-80acc916de86_hamburg_000000_076392', {'poly_id': 'hamburg_000000_076392_97', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a0d60f36-f676-4165-bcb0-41e86ac268c9_strasbourg_000001_044219', {'poly_id': 'strasbourg_000001_044219_51', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1effc40b-e534-4579-ba9f-e6edfeda159b_cologne_000090_000019', {'poly_id': 'cologne_000090_000019_38', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a7c33958-3575-45de-b4cc-64cf008c09c6_krefeld_000000_003937', {'poly_id': 'krefeld_000000_003937_47', 'color_shift': 96, 'dec_lit': 41, 'inc_sat': 30, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a6e5fd8-d155-48be-8673-a654e0d52ad9_aachen_000130_000019', {'poly_id': 'aachen_000130_000019_20', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fb80d105-6dc5-4e6b-a3e3-07794307749f_weimar_000115_000019', {'poly_id': 'weimar_000115_000019_38', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0f55f857-d0c7-4c8d-bd5a-f7a71127ab29_stuttgart_000158_000019', {'poly_id': 'stuttgart_000158_000019_59', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('30ec3b5b-c9fb-4eb4-96d8-1a947a7cef25_cologne_000117_000019', {'poly_id': 'cologne_000117_000019_24', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('56cb0298-b2a4-47f3-9230-3abaada08f04_erfurt_000052_000019', {'poly_id': 'erfurt_000052_000019_27', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4843385c-ee2c-4dd2-aec7-3dc8f704a9e2_stuttgart_000112_000019', {'poly_id': 'stuttgart_000112_000019_35', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('96a9155a-26ba-405b-8c2b-7472b60862f3_bremen_000214_000019', {'poly_id': 'bremen_000214_000019_13', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cde801d4-2bb0-4d07-b0eb-8dc4496598e2_dusseldorf_000058_000019', {'poly_id': 'dusseldorf_000058_000019_29', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('86877d2a-2d44-4069-ba13-5f06434c4e17_lindau_000038_000019', {'poly_id': 'lindau_000038_000019_29', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('905caf0b-eb0b-4758-bd57-db5b7051b3d1_jena_000017_000019', {'poly_id': 'jena_000017_000019_13', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('09ae1e73-d16c-4314-b688-18e5e61840da_dusseldorf_000112_000019', {'poly_id': 'dusseldorf_000112_000019_63', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('86ec49dd-85f4-49bd-a702-f3dbb7d02136_cologne_000103_000019', {'poly_id': 'cologne_000103_000019_48', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3f9be429-804e-4598-9078-95b7e4fa94ca_dusseldorf_000179_000019', {'poly_id': 'dusseldorf_000179_000019_42', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('117359a0-fdae-4be1-bafc-057bde2f3fd3_cologne_000096_000019', {'poly_id': 'cologne_000096_000019_101', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7de939a4-cf61-4a96-a037-45c47c2bb1e4_jena_000015_000019', {'poly_id': 'jena_000015_000019_24', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ebaaa7a5-612e-446a-8aac-3d53388050d8_frankfurt_000001_050149', {'poly_id': 'frankfurt_000001_050149_16', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a07a84ef-fb59-4c98-974d-e2eebdaa8330_strasbourg_000001_044219', {'poly_id': 'strasbourg_000001_044219_41', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bdd6a437-9cb2-439d-92d6-46b10ebaa3ed_stuttgart_000034_000019', {'poly_id': 'stuttgart_000034_000019_82', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
