('d1c03aea-1ff0-441b-819a-2ba1ec2389e1_dusseldorf_000171_000019', {'poly_id': 'dusseldorf_000171_000019_46', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('17276c3f-d736-43b2-83db-0309da3732f3_erfurt_000107_000019', {'poly_id': 'erfurt_000107_000019_39', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('06ff6708-b87c-4808-887e-c77610bc6880_hamburg_000000_037036', {'poly_id': 'hamburg_000000_037036_42', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('69f026aa-c51d-44ed-a0ea-19b9e0aad865_stuttgart_000146_000019', {'poly_id': 'stuttgart_000146_000019_12', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4165dcab-b258-41d8-8cca-b74aa662f641_lindau_000044_000019', {'poly_id': 'lindau_000044_000019_7', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('39b55676-4e09-4b38-a240-8930a9321bb0_bochum_000000_032169', {'poly_id': 'bochum_000000_032169_27', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('15d77e80-6e06-47e6-8c3a-4df0b9bff33a_stuttgart_000150_000019', {'poly_id': 'stuttgart_000150_000019_21', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3fcad7ba-ce4f-402f-8fd5-13772cdc88a7_ulm_000045_000019', {'poly_id': 'ulm_000045_000019_43', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e9c7d3f3-7c47-4508-a25d-65fcdc0809df_bremen_000248_000019', {'poly_id': 'bremen_000248_000019_21', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e9841181-809f-4501-9f85-84e98887d568_strasbourg_000001_009618', {'poly_id': 'strasbourg_000001_009618_73', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('73ce2aae-d1e5-4b8d-ae28-b6704ba4398d_jena_000048_000019', {'poly_id': 'jena_000048_000019_31', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0e9458ed-70d5-4820-b664-c8949d53f957_dusseldorf_000014_000019', {'poly_id': 'dusseldorf_000014_000019_31', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f884f81a-b7e7-451c-8927-90d6f6f9e62c_dusseldorf_000118_000019', {'poly_id': 'dusseldorf_000118_000019_89', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e8200573-bdf3-4e1c-840a-c835c44f75a0_dusseldorf_000170_000019', {'poly_id': 'dusseldorf_000170_000019_25', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7566d360-ae91-494b-a90b-081c12c0d193_ulm_000016_000019', {'poly_id': 'ulm_000016_000019_10', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c7fcb99e-85c2-4c52-ab0b-679d5d8ecc36_frankfurt_000000_005543', {'poly_id': 'frankfurt_000000_005543_150', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0f86e124-6dc5-4a9d-9120-68e472082532_cologne_000072_000019', {'poly_id': 'cologne_000072_000019_51', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e72821a0-570e-4ab3-8db7-4ea9cb606f08_dusseldorf_000075_000019', {'poly_id': 'dusseldorf_000075_000019_69', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2c752f4c-c300-47f1-9307-8085db60e7e5_aachen_000061_000019', {'poly_id': 'aachen_000061_000019_75', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e1fd4e8a-b4b5-45e5-a4f1-85fe0994b46f_frankfurt_000001_005703', {'poly_id': 'frankfurt_000001_005703_7', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2b676c7e-7bdf-4c09-9e77-38bab31f9b16_bremen_000246_000019', {'poly_id': 'bremen_000246_000019_54', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b3d0a4e5-6d3e-491c-8c3d-63c2df9d3f81_dusseldorf_000007_000019', {'poly_id': 'dusseldorf_000007_000019_33', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('312c8128-8aaf-4d9f-a5dd-d02b37b344c0_aachen_000141_000019', {'poly_id': 'aachen_000141_000019_52', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3257d711-ec40-4dcf-b294-b78f983c2824_bremen_000047_000019', {'poly_id': 'bremen_000047_000019_18', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a042778-ee2a-47fb-b615-3a9cfb1bcffd_hanover_000000_049465', {'poly_id': 'hanover_000000_049465_24', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2d441c93-8e91-4051-af4b-3fda545f2cef_hamburg_000000_003488', {'poly_id': 'hamburg_000000_003488_86', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('45d6a3d2-32c6-4c97-9347-4096dc2e1c7d_stuttgart_000049_000019', {'poly_id': 'stuttgart_000049_000019_19', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e59b67b7-45ca-4fb4-b793-67da853a1a22_stuttgart_000113_000019', {'poly_id': 'stuttgart_000113_000019_17', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6eb558e9-8ee2-48de-9b09-4103ba582255_frankfurt_000001_062250', {'poly_id': 'frankfurt_000001_062250_115', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('566dc0f2-4087-4f89-9beb-8489b1da4fcb_erfurt_000016_000019', {'poly_id': 'erfurt_000016_000019_37', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c05a2be8-9deb-444b-b418-bc4d31d31b82_cologne_000133_000019', {'poly_id': 'cologne_000133_000019_65', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aa8ef12b-8062-4744-a1e6-a62b8c6a99f0_frankfurt_000001_058057', {'poly_id': 'frankfurt_000001_058057_12', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fe951e51-a2f2-4c38-858b-e887501c0c86_weimar_000003_000019', {'poly_id': 'weimar_000003_000019_16', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d84b97f5-45b8-4420-8cbd-20a2dc05ac74_frankfurt_000001_067092', {'poly_id': 'frankfurt_000001_067092_66', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('75d2b554-605c-4778-a4cc-4119739e7cf6_hanover_000000_044195', {'poly_id': 'hanover_000000_044195_43', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0bdfd24d-ff61-434f-a56c-35beaec0814c_frankfurt_000001_077092', {'poly_id': 'frankfurt_000001_077092_88', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('10067762-c180-4837-b55c-6228099e57ac_tubingen_000000_000019', {'poly_id': 'tubingen_000000_000019_38', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b862006d-d319-4908-87ef-dae7aa22ce06_zurich_000075_000019', {'poly_id': 'zurich_000075_000019_78', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('db7d847c-4003-4aa5-8f17-b42da8c6d097_munster_000114_000019', {'poly_id': 'munster_000114_000019_62', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6c794a25-5dd7-4111-9598-b85e87f7ea91_tubingen_000076_000019', {'poly_id': 'tubingen_000076_000019_65', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('97d2e863-10df-4937-97f6-764a88470e25_hamburg_000000_080878', {'poly_id': 'hamburg_000000_080878_16', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00d726dc-490e-4737-ad02-a4ee29635d90_munster_000051_000019', {'poly_id': 'munster_000051_000019_87', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('01414250-cc57-40ae-83dc-88cdf5494c6c_bremen_000005_000019', {'poly_id': 'bremen_000005_000019_23', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1c4b362a-9c84-4271-8116-69ff70436a45_bochum_000000_001519', {'poly_id': 'bochum_000000_001519_64', 'color_shift': 114, 'dec_lit': 40, 'inc_sat': 37, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('77ce5c5d-ff61-4aed-b7c4-a58133de8ff3_munster_000049_000019', {'poly_id': 'munster_000049_000019_83', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2c6452c8-b4d1-4399-82c6-ed7ef891f7bf_cologne_000051_000019', {'poly_id': 'cologne_000051_000019_37', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('420a7255-8900-408c-aecc-2c80fd9da8b4_bremen_000125_000019', {'poly_id': 'bremen_000125_000019_27', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3aa51f1d-5e2b-484c-97a4-015e9228024a_cologne_000080_000019', {'poly_id': 'cologne_000080_000019_85', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f6a8e80c-f6b9-4555-a0c2-6f0a21c5d4b8_stuttgart_000097_000019', {'poly_id': 'stuttgart_000097_000019_44', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8d2a19be-c7a3-4116-9f61-ac7b75d1183d_dusseldorf_000119_000019', {'poly_id': 'dusseldorf_000119_000019_75', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f156887c-10ef-4a22-aae2-70e5f9e067af_hamburg_000000_065843', {'poly_id': 'hamburg_000000_065843_15', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7300a663-8a9f-4d9f-821e-0997eeb973a7_cologne_000094_000019', {'poly_id': 'cologne_000094_000019_34', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('505bd138-4987-4cdf-9a41-de39e6e1b1e3_hanover_000000_007342', {'poly_id': 'hanover_000000_007342_28', 'color_shift': 46, 'dec_lit': 44, 'inc_sat': 30, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('70a42d83-7762-477a-a2b0-db07f64ed435_frankfurt_000001_058057', {'poly_id': 'frankfurt_000001_058057_39', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('47c74c65-e2bc-403c-9fab-90b58f797918_bremen_000233_000019', {'poly_id': 'bremen_000233_000019_33', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e2bb3818-3148-44dc-ad9f-8124f0d6dbc6_jena_000064_000019', {'poly_id': 'jena_000064_000019_17', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('419431b3-6203-4b26-9c1f-215d4b9348ce_munster_000166_000019', {'poly_id': 'munster_000166_000019_108', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('857f171b-34e7-4c16-9949-ba9886da7fb1_hamburg_000000_030279', {'poly_id': 'hamburg_000000_030279_101', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ef3bbf9d-8802-429d-bdc7-a723cb67b57c_hamburg_000000_048960', {'poly_id': 'hamburg_000000_048960_59', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f20b4931-f3c6-494d-9617-dde56ce52a48_hanover_000000_032559', {'poly_id': 'hanover_000000_032559_60', 'color_shift': 119, 'dec_lit': 43, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d51fb2f9-d100-4559-b6f8-be450b80bd4d_strasbourg_000001_030539', {'poly_id': 'strasbourg_000001_030539_41', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7e4ac9f0-5d46-4321-ac35-31da2ab84ef2_hanover_000000_057532', {'poly_id': 'hanover_000000_057532_46', 'color_shift': 88, 'dec_lit': 32, 'inc_sat': 26, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('62ca0025-352c-45b8-b574-abd5197cecb7_bochum_000000_021479', {'poly_id': 'bochum_000000_021479_76', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00e46659-e495-4665-88fe-729fee03d08f_stuttgart_000187_000019', {'poly_id': 'stuttgart_000187_000019_77', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('15d34e3b-0d50-4fad-8a11-535216c3e8cb_ulm_000073_000019', {'poly_id': 'ulm_000073_000019_21', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f1746fce-b457-4397-9068-94451f265576_dusseldorf_000012_000019', {'poly_id': 'dusseldorf_000012_000019_24', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('69f9f3c5-2d97-451c-b9aa-a5ec1f77a296_cologne_000144_000019', {'poly_id': 'cologne_000144_000019_83', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3222b42f-b9b3-4ccc-867c-5f83f7af2cd9_hanover_000000_034935', {'poly_id': 'hanover_000000_034935_82', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8d03414-f0a4-42b9-b0c6-c19ccec52d84_strasbourg_000001_008310', {'poly_id': 'strasbourg_000001_008310_54', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('445e861a-de11-4821-80bb-625c91dcf566_frankfurt_000001_062250', {'poly_id': 'frankfurt_000001_062250_106', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b711386e-8de1-410e-94c0-de6cbfb01a50_hamburg_000000_065843', {'poly_id': 'hamburg_000000_065843_14', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('58ed888b-20ec-40a7-8bcb-ab68bd5bb566_hamburg_000000_061468', {'poly_id': 'hamburg_000000_061468_145', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f36299e8-12a7-4c7b-ad85-0e2f5c5ec64e_cologne_000022_000019', {'poly_id': 'cologne_000022_000019_37', 'color_shift': 64, 'dec_lit': 37, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('584cc35a-bdb2-4a55-aae6-e474b6c0b70b_hamburg_000000_053563', {'poly_id': 'hamburg_000000_053563_73', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c54573cc-b63e-4d8c-afc5-be1bdc7e9f4c_zurich_000027_000019', {'poly_id': 'zurich_000027_000019_100', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('891b2be3-7a55-46b7-9046-c07cd9a3d57d_bremen_000202_000019', {'poly_id': 'bremen_000202_000019_14', 'color_shift': 130, 'dec_lit': 33, 'inc_sat': 29, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2d547d03-0cc8-49af-8576-9c77c175b1e9_hanover_000000_039470', {'poly_id': 'hanover_000000_039470_76', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0ab10aaa-66df-497f-95e4-fe941d0111ac_stuttgart_000140_000019', {'poly_id': 'stuttgart_000140_000019_19', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f440303e-f1ec-4d7f-a88d-66da82a9bb80_hamburg_000000_077927', {'poly_id': 'hamburg_000000_077927_42', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b46ff097-b888-4ae5-9600-0ea3178b368c_hanover_000000_050228', {'poly_id': 'hanover_000000_050228_40', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('37541e2d-d7eb-4e7b-9fc9-4c65060a6377_cologne_000129_000019', {'poly_id': 'cologne_000129_000019_19', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ac572588-8284-4bd9-94de-9133512dfc8e_hamburg_000000_090398', {'poly_id': 'hamburg_000000_090398_60', 'color_shift': 116, 'dec_lit': 37, 'inc_sat': 14, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('63b6a541-8d80-48d2-a813-1a24c51fb00c_cologne_000110_000019', {'poly_id': 'cologne_000110_000019_59', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('65a0215f-c9db-4b2e-963c-66022dea12c6_bochum_000000_001519', {'poly_id': 'bochum_000000_001519_62', 'color_shift': 101, 'dec_lit': 48, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fb9848a0-96ce-4d8e-917c-a3c957e56810_bremen_000217_000019', {'poly_id': 'bremen_000217_000019_64', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('73974e81-a322-445c-bccf-5d2a3edf4445_aachen_000130_000019', {'poly_id': 'aachen_000130_000019_38', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ec373a5f-6767-434c-9a8d-98c24e2b602b_strasbourg_000000_010372', {'poly_id': 'strasbourg_000000_010372_8', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2da57e60-0763-40f8-82d3-fe4c4fdfd250_munster_000029_000019', {'poly_id': 'munster_000029_000019_55', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('83a0b500-d4bc-4dc8-b769-2cd01d97f804_bochum_000000_031477', {'poly_id': 'bochum_000000_031477_28', 'color_shift': 121, 'dec_lit': 42, 'inc_sat': 34, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a929879-0934-444e-8625-a6b5f9f2c049_erfurt_000100_000019', {'poly_id': 'erfurt_000100_000019_41', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('22f64e83-2fb5-46e4-9192-ca56d756ae9f_cologne_000111_000019', {'poly_id': 'cologne_000111_000019_41', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9ae9bf5a-ad50-47db-b8d5-f2112d3c1171_bremen_000204_000019', {'poly_id': 'bremen_000204_000019_38', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0253b761-5239-4be2-b107-6613f76e3690_hanover_000000_035491', {'poly_id': 'hanover_000000_035491_82', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d7368ddc-16e1-4b81-b059-6d0141d09317_stuttgart_000044_000019', {'poly_id': 'stuttgart_000044_000019_29', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f6389377-2d62-40b5-b046-4c64b30aecbd_cologne_000151_000019', {'poly_id': 'cologne_000151_000019_53', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ef6a1397-8480-41fb-acfc-eb0d32f850d7_cologne_000114_000019', {'poly_id': 'cologne_000114_000019_96', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a724de6-5004-4c19-b57e-aaeac8f7f6f5_aachen_000077_000019', {'poly_id': 'aachen_000077_000019_48', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
