('6b3f7b1f-285e-4062-be95-8add8bd42447_aachen_000145_000019', {'poly_id': 'aachen_000145_000019_79', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('171d3323-25fa-4fda-9ef5-8eb6d4abbb47_hamburg_000000_067223', {'poly_id': 'hamburg_000000_067223_83', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('11fcf543-bd33-4ed0-9c43-3073717c26e0_cologne_000067_000019', {'poly_id': 'cologne_000067_000019_84', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a4ff6e9e-c562-4c1a-b801-bd4c501b74e3_stuttgart_000067_000019', {'poly_id': 'stuttgart_000067_000019_64', 'color_shift': 82, 'dec_lit': 30, 'inc_sat': 26, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c43d5447-283b-44cf-92c8-acc5eb063cda_darmstadt_000005_000019', {'poly_id': 'darmstadt_000005_000019_54', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0635f73c-8775-4540-a8ad-2d6f1bbce79d_erfurt_000091_000019', {'poly_id': 'erfurt_000091_000019_39', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fec66f17-e37b-4f83-98ee-575915012bd0_frankfurt_000001_060422', {'poly_id': 'frankfurt_000001_060422_76', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('70cd888c-57e2-4753-a76a-e1f52af7fcce_aachen_000134_000019', {'poly_id': 'aachen_000134_000019_17', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7961079a-0c93-44cc-abd6-7d7b32f7e986_hamburg_000000_065983', {'poly_id': 'hamburg_000000_065983_22', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('46e9df67-6d87-4126-9bfa-37901b4a6bf7_tubingen_000136_000019', {'poly_id': 'tubingen_000136_000019_3', 'color_shift': 65, 'dec_lit': 30, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d24acf35-e1da-4f90-894d-be17b26438b7_frankfurt_000001_016273', {'poly_id': 'frankfurt_000001_016273_33', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d8625227-c029-4d33-94ca-badada944943_weimar_000026_000019', {'poly_id': 'weimar_000026_000019_27', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5fb43e1f-f277-46ae-98fb-94c9dc3873e9_zurich_000092_000019', {'poly_id': 'zurich_000092_000019_92', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6ed64491-14fc-46a3-aa9d-c01a1cca44cb_frankfurt_000001_038844', {'poly_id': 'frankfurt_000001_038844_38', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b4bf95cb-0d85-468c-86a0-58b7cf690cc0_hamburg_000000_077642', {'poly_id': 'hamburg_000000_077642_49', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f9a15339-ccc0-4785-8cb0-c3c18ae78766_tubingen_000131_000019', {'poly_id': 'tubingen_000131_000019_96', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bb2a8b13-1041-4046-863a-5eee5fab49de_frankfurt_000000_005898', {'poly_id': 'frankfurt_000000_005898_60', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a30788f3-710e-45b1-bf0d-d688e9391fbb_frankfurt_000000_017476', {'poly_id': 'frankfurt_000000_017476_58', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('38b95ca4-48ff-4fe7-a622-f7999c4029b3_hanover_000000_012347', {'poly_id': 'hanover_000000_012347_35', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6cccc7ac-221b-43b7-8d74-594f8ce0aa4b_monchengladbach_000000_030662', {'poly_id': 'monchengladbach_000000_030662_94', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bbc6b057-443c-4a69-987e-211337a1ab0a_dusseldorf_000182_000019', {'poly_id': 'dusseldorf_000182_000019_42', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d049c1c6-f42f-417b-8f91-e580ef6b6b57_frankfurt_000001_046779', {'poly_id': 'frankfurt_000001_046779_84', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e0395288-5922-46a6-b140-d3d9ac432a95_munster_000088_000019', {'poly_id': 'munster_000088_000019_59', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d4f8b543-a336-445e-aa33-4226d061a9c9_cologne_000098_000019', {'poly_id': 'cologne_000098_000019_42', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8882638f-0cb6-4f7f-acbb-bc14bc392fb8_bremen_000006_000019', {'poly_id': 'bremen_000006_000019_84', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c00a4c9-b45d-49ff-93b9-44f67039af96_bremen_000126_000019', {'poly_id': 'bremen_000126_000019_27', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('681be676-2eee-4473-9aa8-d66a5a738739_dusseldorf_000110_000019', {'poly_id': 'dusseldorf_000110_000019_31', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c76d8183-2724-4bb5-8b37-4297f6e2b8be_frankfurt_000001_067735', {'poly_id': 'frankfurt_000001_067735_69', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b5a0abe8-930a-42a2-bfb5-681c5ba23dc3_darmstadt_000034_000019', {'poly_id': 'darmstadt_000034_000019_85', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('43e26baf-3938-446e-9f7c-8c618a1d2798_hamburg_000000_039420', {'poly_id': 'hamburg_000000_039420_97', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('468aec81-be15-4a91-a66e-898d622c3e03_krefeld_000000_014673', {'poly_id': 'krefeld_000000_014673_15', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d4d01212-97fc-45e1-b92c-70910cdf1f00_frankfurt_000001_071288', {'poly_id': 'frankfurt_000001_071288_59', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('463fdce9-7647-4856-8329-fbc6fbefa5c9_krefeld_000000_020033', {'poly_id': 'krefeld_000000_020033_67', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3c8fb0f3-6f58-4259-a23a-8fd346da8048_frankfurt_000000_020321', {'poly_id': 'frankfurt_000000_020321_21', 'color_shift': 62, 'dec_lit': 48, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3952a309-cd8d-4752-8884-c068d64d22c5_hamburg_000000_077144', {'poly_id': 'hamburg_000000_077144_33', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b7c8b47-fc42-4a41-9141-8fead24bdbca_weimar_000137_000019', {'poly_id': 'weimar_000137_000019_20', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b697604b-e4e6-4abe-b486-1baf2c2f7844_strasbourg_000000_027233', {'poly_id': 'strasbourg_000000_027233_31', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f40b16f6-52f7-4513-afe1-15710962161f_weimar_000063_000019', {'poly_id': 'weimar_000063_000019_26', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fb69a398-6abe-45b0-9baf-7ddc77d2910a_erfurt_000010_000019', {'poly_id': 'erfurt_000010_000019_54', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6d9331c8-5c96-4682-bc9f-461276b3c494_weimar_000125_000019', {'poly_id': 'weimar_000125_000019_45', 'color_shift': 94, 'dec_lit': 47, 'inc_sat': 31, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ff573894-edb6-4e9e-b09c-b692113f01bd_lindau_000038_000019', {'poly_id': 'lindau_000038_000019_29', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f5a67ba1-1d49-44cc-9eec-dc7a0dac4a5c_tubingen_000117_000019', {'poly_id': 'tubingen_000117_000019_21', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('11d4e6ec-0936-4c65-ac57-fc62c94bb824_krefeld_000000_004608', {'poly_id': 'krefeld_000000_004608_35', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b13e8145-05f5-427d-9718-26aa6da14f05_dusseldorf_000216_000019', {'poly_id': 'dusseldorf_000216_000019_16', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7fb92cd5-c45c-406e-b5ec-091206136bce_krefeld_000000_024276', {'poly_id': 'krefeld_000000_024276_24', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('15d3ad67-e431-43a7-aa5e-b63e61b2f040_strasbourg_000001_047955', {'poly_id': 'strasbourg_000001_047955_84', 'color_shift': 83, 'dec_lit': 34, 'inc_sat': 38, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bf709978-4b3f-43f3-8c7e-1b0aefea26c2_strasbourg_000001_023271', {'poly_id': 'strasbourg_000001_023271_92', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('67df137d-bd87-4200-907e-b09f653807b3_hamburg_000000_047057', {'poly_id': 'hamburg_000000_047057_67', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f7b811e0-2e33-4601-a29a-538851c50d71_dusseldorf_000004_000019', {'poly_id': 'dusseldorf_000004_000019_81', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7ead9f0e-a36e-4987-9e2d-73c982084f40_hamburg_000000_008221', {'poly_id': 'hamburg_000000_008221_85', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e89820e6-6ea8-4aa3-a2c6-4856df190741_strasbourg_000000_002553', {'poly_id': 'strasbourg_000000_002553_24', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('df35a5ad-e0b5-432b-987b-c33fd43212c9_dusseldorf_000181_000019', {'poly_id': 'dusseldorf_000181_000019_13', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7c6aaa54-39b0-4c5b-9f69-ddf039630ffc_dusseldorf_000099_000019', {'poly_id': 'dusseldorf_000099_000019_69', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('78563c81-ebf2-4baf-93b9-d4af2652e439_dusseldorf_000128_000019', {'poly_id': 'dusseldorf_000128_000019_66', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9792af46-53b9-41f6-a089-b0de607e9c4b_dusseldorf_000171_000019', {'poly_id': 'dusseldorf_000171_000019_10', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
