('4bff81d2-691d-41d0-8ffb-b5cd6e9f20a2_hamburg_000000_077756', {'poly_id': 'hamburg_000000_077756_36', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ecc537dc-9d6c-4b16-8176-e77742d2868e_jena_000039_000019', {'poly_id': 'jena_000039_000019_55', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('161bc237-be90-4bfe-b0c2-db3ac7622087_tubingen_000121_000019', {'poly_id': 'tubingen_000121_000019_29', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5e98a8ed-2cde-4a36-8393-bc3e0fe793d6_hanover_000000_055800', {'poly_id': 'hanover_000000_055800_29', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('78a5e7d5-39b5-4a01-affc-0de75a9fd7fd_strasbourg_000001_005876', {'poly_id': 'strasbourg_000001_005876_27', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b46d512c-2954-4441-a15d-8abfe4600018_stuttgart_000148_000019', {'poly_id': 'stuttgart_000148_000019_50', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('72c1c216-cb4a-420f-8677-f96ee39ba71a_aachen_000047_000019', {'poly_id': 'aachen_000047_000019_17', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('db1b4780-dec0-4492-a80c-342eff9770d6_jena_000105_000019', {'poly_id': 'jena_000105_000019_35', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('827389b0-ef84-47b5-a6a9-874370e36acd_erfurt_000053_000019', {'poly_id': 'erfurt_000053_000019_71', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('34aef0b1-8b07-499c-a12f-992cee306668_stuttgart_000095_000019', {'poly_id': 'stuttgart_000095_000019_28', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('416f3985-17bd-4dc0-b72c-1d7eded7a35c_hamburg_000000_014030', {'poly_id': 'hamburg_000000_014030_56', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('94091ed7-e7ba-4c39-81b1-2b8016873c21_jena_000066_000019', {'poly_id': 'jena_000066_000019_40', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('31cba071-5b4d-43cd-a467-336984eabba2_zurich_000008_000019', {'poly_id': 'zurich_000008_000019_38', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a4c7763-a426-46af-9b60-05c0afb6b02c_stuttgart_000146_000019', {'poly_id': 'stuttgart_000146_000019_47', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c0f92e51-d9ce-44cd-9e54-da14a8fdc024_erfurt_000035_000019', {'poly_id': 'erfurt_000035_000019_10', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c2010f3b-c2b2-4ae6-b7f7-48abfe5574ea_bremen_000053_000019', {'poly_id': 'bremen_000053_000019_59', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9aef4fd1-3f75-4268-aec3-3d54f7da8a70_lindau_000056_000019', {'poly_id': 'lindau_000056_000019_74', 'color_shift': 105, 'dec_lit': 45, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e01992ec-ea39-4486-a9b9-e72e23cbfd39_tubingen_000013_000019', {'poly_id': 'tubingen_000013_000019_17', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('71e9612e-1339-4685-99dd-c2c3d20ec2a6_zurich_000092_000019', {'poly_id': 'zurich_000092_000019_85', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5a7606f1-6a2f-4937-9151-504690da60aa_stuttgart_000095_000019', {'poly_id': 'stuttgart_000095_000019_26', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('54c433e6-6d6b-46e2-814b-ba3b1312e920_erfurt_000099_000019', {'poly_id': 'erfurt_000099_000019_71', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98576ae6-d1e2-4565-b0ae-1509ac2d30e5_hanover_000000_034141', {'poly_id': 'hanover_000000_034141_56', 'color_shift': 75, 'dec_lit': 49, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('22249faa-e85f-4e4d-97c1-07e54cb88459_aachen_000085_000019', {'poly_id': 'aachen_000085_000019_48', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de842d8d-44c8-462f-8e6f-7a05eabb889d_munster_000165_000019', {'poly_id': 'munster_000165_000019_70', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3d39e2bf-2d0e-4662-bb54-f9d242be4abc_stuttgart_000039_000019', {'poly_id': 'stuttgart_000039_000019_33', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6ee7e60a-ecb8-474c-be55-c87588db31e6_aachen_000128_000019', {'poly_id': 'aachen_000128_000019_103', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c466fba3-9ec3-4f1e-ab83-544c7779ad9b_dusseldorf_000006_000019', {'poly_id': 'dusseldorf_000006_000019_74', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d0ee64ef-853a-40c4-892c-573ad330f7f7_tubingen_000129_000019', {'poly_id': 'tubingen_000129_000019_28', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bbad4b03-0eba-4d4a-afbb-6481df73d985_tubingen_000107_000019', {'poly_id': 'tubingen_000107_000019_15', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f86afed8-e459-40ea-8018-0788ee3cac8b_stuttgart_000109_000019', {'poly_id': 'stuttgart_000109_000019_14', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('446b915b-5cff-4710-b8ab-cdfff072f404_munster_000032_000019', {'poly_id': 'munster_000032_000019_115', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('13aa7f87-7167-45da-aa57-a4f52f6239cb_bochum_000000_010562', {'poly_id': 'bochum_000000_010562_41', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('03b95c61-c909-451b-acb5-9e0916cf2bb6_aachen_000113_000019', {'poly_id': 'aachen_000113_000019_17', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f9bde5a2-127a-4ea2-bf10-4260c0637ed4_hamburg_000000_066424', {'poly_id': 'hamburg_000000_066424_17', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5e500fa8-ae1f-40f8-9c82-fd1adb0958d0_aachen_000001_000019', {'poly_id': 'aachen_000001_000019_105', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aa654817-173f-48ef-a0be-6bd9f152c61f_cologne_000144_000019', {'poly_id': 'cologne_000144_000019_45', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4791308e-f0a0-452c-8cd4-ca7e73f8a5e0_bremen_000113_000019', {'poly_id': 'bremen_000113_000019_39', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('997576e7-da63-481b-8840-21957c87bcb3_stuttgart_000138_000019', {'poly_id': 'stuttgart_000138_000019_16', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87839cb4-fb2f-45af-9dab-7b36c8d546d6_stuttgart_000178_000019', {'poly_id': 'stuttgart_000178_000019_66', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d90f2be7-d6c7-4852-9458-3109644a6296_dusseldorf_000081_000019', {'poly_id': 'dusseldorf_000081_000019_28', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8aef10b1-89ea-4740-b511-0689df9d9731_frankfurt_000001_003056', {'poly_id': 'frankfurt_000001_003056_41', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('49b2f6d2-08cd-44ba-a111-527e524fdd54_stuttgart_000111_000019', {'poly_id': 'stuttgart_000111_000019_24', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b08406d-0d0f-4e08-8c3a-c959b1d7e048_dusseldorf_000019_000019', {'poly_id': 'dusseldorf_000019_000019_83', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5f2b7bf1-e731-44b8-9c39-31bdffffabfb_frankfurt_000000_020880', {'poly_id': 'frankfurt_000000_020880_76', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('34915bf9-7ca8-457f-908e-2f06f630539e_hamburg_000000_065843', {'poly_id': 'hamburg_000000_065843_38', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d5247e75-401d-4a10-84c0-7d008fc3ee53_krefeld_000000_034231', {'poly_id': 'krefeld_000000_034231_28', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3df04ae8-63da-4661-9d8c-ca20a230b3f8_frankfurt_000000_013382', {'poly_id': 'frankfurt_000000_013382_67', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('86c1a6d1-7afc-4bcb-bd28-2c2d9c920a95_hanover_000000_044622', {'poly_id': 'hanover_000000_044622_42', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1da76e6b-da96-4ab3-a6cd-75f136942a5b_weimar_000137_000019', {'poly_id': 'weimar_000137_000019_17', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('32b72090-b89c-4578-b9e6-95ef183adfb9_tubingen_000075_000019', {'poly_id': 'tubingen_000075_000019_8', 'color_shift': 88, 'dec_lit': 24, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4641bee2-099a-4518-8b7c-6d9c517bc68f_cologne_000075_000019', {'poly_id': 'cologne_000075_000019_8', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('60a8ac5e-0fb1-457e-8358-4c5b1ce3180a_weimar_000077_000019', {'poly_id': 'weimar_000077_000019_41', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f9d0f711-2a86-4832-a93a-059a0639c40c_weimar_000139_000019', {'poly_id': 'weimar_000139_000019_50', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4b8a07d6-15d7-4c36-833d-09ad1ff3810c_jena_000109_000019', {'poly_id': 'jena_000109_000019_24', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a22d8c54-0b0b-4b79-8b90-14458fe36542_bremen_000071_000019', {'poly_id': 'bremen_000071_000019_44', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('764a2814-d9c3-42e1-b0ef-fa964c6c88bd_ulm_000074_000019', {'poly_id': 'ulm_000074_000019_56', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('364d8818-69cb-4ae3-8a6b-201b643c8904_cologne_000111_000019', {'poly_id': 'cologne_000111_000019_62', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('331d3ed5-bd06-4009-ab8f-5f7442a9b126_hanover_000000_041610', {'poly_id': 'hanover_000000_041610_53', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('79949066-ee75-4d99-9a34-d62b21cf1a2b_krefeld_000000_000316', {'poly_id': 'krefeld_000000_000316_18', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b38966dd-a65a-4f72-bd29-670d2507cf36_tubingen_000052_000019', {'poly_id': 'tubingen_000052_000019_43', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f1d0b0bd-2852-41b1-bc37-4d8b22af3647_aachen_000034_000019', {'poly_id': 'aachen_000034_000019_59', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e9f77de7-efd1-4048-aeb9-6f79d9472292_bremen_000179_000019', {'poly_id': 'bremen_000179_000019_49', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5fedc8c8-aee9-4c42-96c5-46d9f2e2685a_bremen_000203_000019', {'poly_id': 'bremen_000203_000019_64', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bbf9ee91-12fb-4062-add1-d0e9ad02b7d2_aachen_000131_000019', {'poly_id': 'aachen_000131_000019_70', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('77f060d4-09f2-4e2b-9846-e2fc99494ddb_cologne_000054_000019', {'poly_id': 'cologne_000054_000019_45', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0db61a26-44ad-4ab3-9216-e338870fdced_ulm_000044_000019', {'poly_id': 'ulm_000044_000019_37', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('629d32b1-e665-4113-b7fa-0515af2ffbfa_bremen_000062_000019', {'poly_id': 'bremen_000062_000019_40', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d931a158-1c65-435e-ae5d-5d85c4059cab_hamburg_000000_037161', {'poly_id': 'hamburg_000000_037161_142', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a81d659c-3c32-4ace-a0e2-6305d66b8307_stuttgart_000138_000019', {'poly_id': 'stuttgart_000138_000019_21', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('30919ed6-23ab-45b3-8adb-da2c7a9f7886_ulm_000026_000019', {'poly_id': 'ulm_000026_000019_40', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c43e8f5c-9366-44ab-8c57-2fac9e4d8fb6_weimar_000008_000019', {'poly_id': 'weimar_000008_000019_28', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('50ab74ba-e23c-47ef-a957-d141e668f688_bremen_000262_000019', {'poly_id': 'bremen_000262_000019_34', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9fa651c2-40c2-40e9-9e52-6bb4fdc7fe3a_hamburg_000000_077756', {'poly_id': 'hamburg_000000_077756_36', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ec19ded4-3307-4385-9437-df1e3d39d787_jena_000090_000019', {'poly_id': 'jena_000090_000019_33', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a46d6084-0764-4937-9c9f-fa548d75d169_hamburg_000000_021353', {'poly_id': 'hamburg_000000_021353_34', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d9761aaf-311b-4da1-bbc6-7852efee952e_hamburg_000000_101724', {'poly_id': 'hamburg_000000_101724_111', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a869e3ae-df3f-4c74-bef3-f9c1a528bec6_cologne_000088_000019', {'poly_id': 'cologne_000088_000019_82', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('25433942-1842-4e48-9a71-d457d3facad9_jena_000068_000019', {'poly_id': 'jena_000068_000019_30', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c1e95cde-4b55-4ac9-8574-430e6fb496b8_zurich_000026_000019', {'poly_id': 'zurich_000026_000019_75', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dbc57a5a-6de9-478f-965f-a549c3d59188_bochum_000000_008448', {'poly_id': 'bochum_000000_008448_73', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cb7e45ea-bfe3-4d30-adec-5285e7734e89_stuttgart_000105_000019', {'poly_id': 'stuttgart_000105_000019_26', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f143c103-e7c4-40b9-97f4-f0e90293816f_hamburg_000000_048960', {'poly_id': 'hamburg_000000_048960_61', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2a00e112-b410-44f1-bae8-af383bb2fe90_stuttgart_000177_000019', {'poly_id': 'stuttgart_000177_000019_84', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d261ed66-a303-4a74-aea4-20dd43b2f54f_bremen_000013_000019', {'poly_id': 'bremen_000013_000019_35', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('22141239-c3b1-4f5c-bcc2-47f918c8634e_strasbourg_000001_045481', {'poly_id': 'strasbourg_000001_045481_39', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9b4a3cc6-af8b-4a8d-b4c7-962c8a8a0477_aachen_000030_000019', {'poly_id': 'aachen_000030_000019_13', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8b157948-5f9c-4b55-9a18-a866366a6d55_bremen_000303_000019', {'poly_id': 'bremen_000303_000019_11', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1ed3aed3-2113-4a20-939e-105460ebd703_bochum_000000_038022', {'poly_id': 'bochum_000000_038022_65', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('62781daf-cae4-4825-90a6-73232d2b33a2_hamburg_000000_060215', {'poly_id': 'hamburg_000000_060215_63', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('212423aa-1b01-4cda-adea-ced0a168d666_hamburg_000000_088054', {'poly_id': 'hamburg_000000_088054_46', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5178100c-e79d-47f4-bffd-b1ba93777936_dusseldorf_000165_000019', {'poly_id': 'dusseldorf_000165_000019_31', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c50695c4-1bcf-4f29-9586-9b241d849190_cologne_000079_000019', {'poly_id': 'cologne_000079_000019_52', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7e693437-9656-4e3d-80fb-72643463bbe4_hanover_000000_005599', {'poly_id': 'hanover_000000_005599_124', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('19040148-fd72-4006-a1da-e2ab51132a5d_cologne_000109_000019', {'poly_id': 'cologne_000109_000019_56', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('edea6053-2920-4576-a145-24931c6dc256_munster_000168_000019', {'poly_id': 'munster_000168_000019_56', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9ae2199d-6e0a-496a-8d07-643a0f028fa1_strasbourg_000000_014931', {'poly_id': 'strasbourg_000000_014931_66', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
