('149b39ac-c36e-483c-8065-5071a3a0a817_strasbourg_000001_001449', {'poly_id': 'strasbourg_000001_001449_16', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de71d31c-d535-47b0-81cf-3ae9b3b36386_hamburg_000000_077642', {'poly_id': 'hamburg_000000_077642_63', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('19ad6c9e-57b0-41a0-b5bb-56ce184c1f94_munster_000072_000019', {'poly_id': 'munster_000072_000019_65', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('47c3c167-e574-42ce-aeb5-93f9eea42438_monchengladbach_000000_034621', {'poly_id': 'monchengladbach_000000_034621_13', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a86dbde9-2250-4b67-9f31-25aece420fef_cologne_000129_000019', {'poly_id': 'cologne_000129_000019_77', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc4befe0-657e-40e2-8663-074369b8b857_bremen_000238_000019', {'poly_id': 'bremen_000238_000019_68', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d006dc94-c422-4d36-bf0e-f4a7f6497d8c_cologne_000002_000019', {'poly_id': 'cologne_000002_000019_61', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('406539b8-55b1-419e-b551-23f70f39d347_cologne_000070_000019', {'poly_id': 'cologne_000070_000019_68', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8aab5a60-fdc4-4b8e-a6bc-a226d5b9d8eb_zurich_000020_000019', {'poly_id': 'zurich_000020_000019_97', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa1243b3-b001-4977-af8e-cbb3dca081d1_strasbourg_000000_030324', {'poly_id': 'strasbourg_000000_030324_80', 'color_shift': 119, 'dec_lit': 49, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f72bd698-69a2-4921-a643-d50fbbc3501c_hanover_000000_040456', {'poly_id': 'hanover_000000_040456_68', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('41bef076-a3e4-4f4e-92aa-a2fc219a49a4_cologne_000074_000019', {'poly_id': 'cologne_000074_000019_69', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eed49c2b-e10e-4fd0-b28e-a739f59edbf3_aachen_000082_000019', {'poly_id': 'aachen_000082_000019_4', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4889b1e4-cf04-4712-9d20-ff130eae947f_aachen_000058_000019', {'poly_id': 'aachen_000058_000019_26', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f44129e7-6d93-4f65-a981-0409dde75378_frankfurt_000001_041664', {'poly_id': 'frankfurt_000001_041664_53', 'color_shift': 113, 'dec_lit': 27, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f36a6295-d61c-44f5-962c-ea58d7d689e0_krefeld_000000_029050', {'poly_id': 'krefeld_000000_029050_30', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5796ce6b-d10d-40a8-9253-2191fb962317_stuttgart_000148_000019', {'poly_id': 'stuttgart_000148_000019_54', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa167b3c-1cc8-4779-b193-12e27da58f54_munster_000138_000019', {'poly_id': 'munster_000138_000019_126', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3f6fcf6f-23ba-48c3-aa15-60208b48ff4c_bremen_000312_000019', {'poly_id': 'bremen_000312_000019_53', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('53f778e3-b190-4ea4-8a45-e6eeb04a5e5a_cologne_000036_000019', {'poly_id': 'cologne_000036_000019_23', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c589c139-f55c-4ab7-a324-1a651f00683a_munster_000088_000019', {'poly_id': 'munster_000088_000019_34', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d81a1f00-92f0-42ad-8f8d-c8ea2f79e356_cologne_000105_000019', {'poly_id': 'cologne_000105_000019_37', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('34307569-d3de-46fa-81d4-93f297a72235_dusseldorf_000138_000019', {'poly_id': 'dusseldorf_000138_000019_56', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('755c3768-5628-4d08-be1e-8283e5627eed_darmstadt_000075_000019', {'poly_id': 'darmstadt_000075_000019_48', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0ea859c0-9185-40ba-a775-34da33f875e0_dusseldorf_000006_000019', {'poly_id': 'dusseldorf_000006_000019_36', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a1396d8-a1cd-4150-9cb2-789a96f9dd1a_weimar_000085_000019', {'poly_id': 'weimar_000085_000019_8', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8bc9ad44-2c93-4378-8c35-72aebb65bdd5_stuttgart_000130_000019', {'poly_id': 'stuttgart_000130_000019_25', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d7ef2d8e-9906-4c65-8636-c27ec776e99b_frankfurt_000001_042733', {'poly_id': 'frankfurt_000001_042733_100', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('91a5e3be-455e-4b65-a658-726352331b90_cologne_000142_000019', {'poly_id': 'cologne_000142_000019_93', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2a10e677-d1bb-4e62-bb31-2627b87aaf94_dusseldorf_000188_000019', {'poly_id': 'dusseldorf_000188_000019_10', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fd725c93-82a6-4b8a-a27b-826788455a15_strasbourg_000001_001449', {'poly_id': 'strasbourg_000001_001449_16', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('898024b5-8a5d-47ee-b228-c7abfd9c5a67_bremen_000113_000019', {'poly_id': 'bremen_000113_000019_38', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98b6d407-bd4c-4520-9e5c-bb9533aa2ae8_munster_000072_000019', {'poly_id': 'munster_000072_000019_58', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fe95b50c-3cca-4db5-b2af-72e6cf8ebb5c_munster_000110_000019', {'poly_id': 'munster_000110_000019_33', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9edca8e2-8cff-47c8-bfce-7b4aec32765d_krefeld_000000_003937', {'poly_id': 'krefeld_000000_003937_25', 'color_shift': 64, 'dec_lit': 21, 'inc_sat': 19, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fd4eb9c9-5f51-49ec-a3f8-021783bd9c12_strasbourg_000001_051661', {'poly_id': 'strasbourg_000001_051661_60', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fc08432d-4cd1-404e-be44-904fa97f5675_lindau_000010_000019', {'poly_id': 'lindau_000010_000019_47', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bc56a0b5-674f-4ef0-82eb-4f6b00972a47_frankfurt_000001_073911', {'poly_id': 'frankfurt_000001_073911_85', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0e4681e2-9e1c-49dc-84c8-ee67a8298c62_ulm_000089_000019', {'poly_id': 'ulm_000089_000019_41', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('957858d4-48f0-47d9-ad9d-7434e7cc92d3_strasbourg_000001_051661', {'poly_id': 'strasbourg_000001_051661_61', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8086604-05b6-4906-a958-0c8ef55d7cef_bochum_000000_007150', {'poly_id': 'bochum_000000_007150_63', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('899ee107-3f74-4cf6-b590-4af9f3d0f8d6_hamburg_000000_011641', {'poly_id': 'hamburg_000000_011641_32', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8fc65ff3-f44b-4136-b0c0-312bef9d20e0_weimar_000119_000019', {'poly_id': 'weimar_000119_000019_16', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6b6f60e1-4087-4947-9d6c-c7552c546306_cologne_000070_000019', {'poly_id': 'cologne_000070_000019_60', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5f1d5cab-a15f-4bef-b6e1-0e940ee02746_bremen_000225_000019', {'poly_id': 'bremen_000225_000019_41', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eb0b1baa-2bea-4656-a498-c258e256c2c8_cologne_000115_000019', {'poly_id': 'cologne_000115_000019_54', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a387cb40-2df5-4b7f-a34e-83b2b94aec72_cologne_000080_000019', {'poly_id': 'cologne_000080_000019_36', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b91465a-42c6-46a2-8c27-b933348ccf9d_strasbourg_000000_025268', {'poly_id': 'strasbourg_000000_025268_69', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2517c2ed-b096-47a8-af46-308312887909_cologne_000033_000019', {'poly_id': 'cologne_000033_000019_33', 'color_shift': 108, 'dec_lit': 42, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('09237834-c872-4d9f-9536-d726d30435ac_munster_000160_000019', {'poly_id': 'munster_000160_000019_122', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f38480cf-3244-4aef-b3aa-32b78a9a3031_stuttgart_000149_000019', {'poly_id': 'stuttgart_000149_000019_9', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cb7c734e-1de0-4604-89d9-1a4dec1c7e50_monchengladbach_000000_029526', {'poly_id': 'monchengladbach_000000_029526_64', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('facaf5b7-5120-4459-999f-e0a151bd7254_aachen_000066_000019', {'poly_id': 'aachen_000066_000019_44', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5f559088-1cf5-4fd6-8a1b-da94f98fbd85_bremen_000236_000019', {'poly_id': 'bremen_000236_000019_36', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f0bcd481-8cf9-48c9-a56c-f939d402e433_strasbourg_000001_007148', {'poly_id': 'strasbourg_000001_007148_35', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4bf5e711-4771-43de-9687-4e3716d22b90_cologne_000018_000019', {'poly_id': 'cologne_000018_000019_19', 'color_shift': 119, 'dec_lit': 23, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bb16b5e0-64a2-4be8-93dc-63c2f496f478_frankfurt_000001_047552', {'poly_id': 'frankfurt_000001_047552_47', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3d7e462b-01d3-451b-852f-95d8454f8f07_stuttgart_000144_000019', {'poly_id': 'stuttgart_000144_000019_38', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9f9f21f1-26e8-41e2-a95d-90624881c3f4_dusseldorf_000176_000019', {'poly_id': 'dusseldorf_000176_000019_56', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7638f4d1-e842-4a69-bfec-9d9dab40bbd6_cologne_000120_000019', {'poly_id': 'cologne_000120_000019_18', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5a275c0a-cf5d-4eee-8abd-18f513bb8aea_dusseldorf_000173_000019', {'poly_id': 'dusseldorf_000173_000019_34', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a8aa0757-fc81-455b-8069-a4cea64c160d_zurich_000069_000019', {'poly_id': 'zurich_000069_000019_9', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f9bd239-d7f2-45de-9c22-e4405b38faa6_dusseldorf_000211_000019', {'poly_id': 'dusseldorf_000211_000019_39', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cffbaabd-da67-40bc-b0e5-a20005b76da7_bochum_000000_006026', {'poly_id': 'bochum_000000_006026_52', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('09289a54-3b40-4e73-87bf-70f6b7fab491_tubingen_000038_000019', {'poly_id': 'tubingen_000038_000019_20', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3dfbfda2-754b-4250-84d7-1bb038dd8138_weimar_000060_000019', {'poly_id': 'weimar_000060_000019_54', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('99730de4-7209-4ca7-9d2f-f8d89270208c_hamburg_000000_047220', {'poly_id': 'hamburg_000000_047220_44', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('37a7bd27-0a19-4101-bf2b-baa6cde00bc0_erfurt_000059_000019', {'poly_id': 'erfurt_000059_000019_57', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0680d405-58aa-4104-916a-ae9b6c64f915_hanover_000000_032559', {'poly_id': 'hanover_000000_032559_59', 'color_shift': 97, 'dec_lit': 48, 'inc_sat': 26, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e5ef66cb-c72e-4263-904a-ee667a313faf_aachen_000044_000019', {'poly_id': 'aachen_000044_000019_37', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e5468e4d-edfe-4e4f-a420-1c78c9329a08_strasbourg_000001_041215', {'poly_id': 'strasbourg_000001_041215_74', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d8e97dec-b92b-45d7-bd5d-e4026ebe8be1_zurich_000067_000019', {'poly_id': 'zurich_000067_000019_31', 'color_shift': 127, 'dec_lit': 42, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c8af148e-46e2-4835-b73f-6533f1cb90cf_stuttgart_000075_000019', {'poly_id': 'stuttgart_000075_000019_48', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('043dc80a-f3ec-401e-83b7-b75f4e8625bd_krefeld_000000_032845', {'poly_id': 'krefeld_000000_032845_14', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b0ef2d3f-9bd4-477c-a2e6-9c06e4091be8_strasbourg_000000_032186', {'poly_id': 'strasbourg_000000_032186_54', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c34e26f1-6274-49fb-ac7f-850994f8af7c_strasbourg_000000_028240', {'poly_id': 'strasbourg_000000_028240_19', 'color_shift': 100, 'dec_lit': 34, 'inc_sat': 21, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eae22ec3-7265-4fb3-9254-db65d83ae1bc_munster_000168_000019', {'poly_id': 'munster_000168_000019_54', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e42dfe35-fdf7-4b72-a591-83ba5db15c29_hamburg_000000_008221', {'poly_id': 'hamburg_000000_008221_85', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a926e905-45af-40b3-9c37-29480deb2474_bremen_000097_000019', {'poly_id': 'bremen_000097_000019_40', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d9f1a311-abb3-4a38-908e-70df20390953_strasbourg_000001_006153', {'poly_id': 'strasbourg_000001_006153_36', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('127c8fa9-3604-43a3-9687-684474e0264d_bremen_000106_000019', {'poly_id': 'bremen_000106_000019_43', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ae865fed-7a8d-49f8-9e91-8be967282ac2_monchengladbach_000000_025215', {'poly_id': 'monchengladbach_000000_025215_41', 'color_shift': 87, 'dec_lit': 48, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0c4c8aae-5e1f-46ae-9d98-7cdd2544a889_strasbourg_000000_014416', {'poly_id': 'strasbourg_000000_014416_72', 'color_shift': 72, 'dec_lit': 43, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('73d675a2-1de7-4908-a2b6-0da4265ec164_hanover_000000_050228', {'poly_id': 'hanover_000000_050228_30', 'color_shift': 108, 'dec_lit': 24, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2fec1b3c-3f4a-4559-b6f8-894e0cce3fb6_zurich_000103_000019', {'poly_id': 'zurich_000103_000019_45', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00ee5e71-a5a7-48c7-92ba-861ed90513b9_ulm_000089_000019', {'poly_id': 'ulm_000089_000019_45', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1cdf6407-34b6-49b1-8875-ed64f4610bc3_erfurt_000107_000019', {'poly_id': 'erfurt_000107_000019_29', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('26a0b84a-12bf-4225-8462-00f5b1e19919_stuttgart_000151_000019', {'poly_id': 'stuttgart_000151_000019_41', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a6dbd952-cbb4-4dd9-a0cb-d9b5e34b5d92_krefeld_000000_024604', {'poly_id': 'krefeld_000000_024604_40', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0bcf3cb8-ec8c-496e-bd78-9b037dca84fd_munster_000000_000019', {'poly_id': 'munster_000000_000019_27', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dc008c89-9641-4a82-bd81-96dcd2e9e444_hanover_000000_019672', {'poly_id': 'hanover_000000_019672_22', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8003fbff-46de-4e91-9ae2-5777d1572c95_hamburg_000000_079657', {'poly_id': 'hamburg_000000_079657_64', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('472b7009-210c-4879-a1d1-331af9fd14cf_jena_000023_000019', {'poly_id': 'jena_000023_000019_66', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7fd3ff54-ff6c-439f-8937-356fa13af49c_strasbourg_000000_026998', {'poly_id': 'strasbourg_000000_026998_19', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cda99e3f-25d5-46ea-8911-ed122e44ae3a_krefeld_000000_024276', {'poly_id': 'krefeld_000000_024276_27', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98757bf6-65e4-44f5-9c0c-378f2ccad9ab_monchengladbach_000000_025215', {'poly_id': 'monchengladbach_000000_025215_41', 'color_shift': 72, 'dec_lit': 32, 'inc_sat': 21, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
