('e2c6978e-ff1d-4f67-a865-ab716805ad3f_hanover_000000_013094', {'poly_id': 'hanover_000000_013094_81', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2a366e64-0510-40cf-80ba-a62b305021d9_bremen_000159_000019', {'poly_id': 'bremen_000159_000019_12', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eec98fd7-959c-4d81-b2de-33818f7842dc_jena_000103_000019', {'poly_id': 'jena_000103_000019_31', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c34752ea-13a9-48b7-9dbc-2c136cd62691_tubingen_000086_000019', {'poly_id': 'tubingen_000086_000019_33', 'color_shift': 111, 'dec_lit': 35, 'inc_sat': 38, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('897f5934-bd39-41e4-9c90-5c677c091308_aachen_000006_000019', {'poly_id': 'aachen_000006_000019_44', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('70ddba02-eda7-499f-a759-7649a5e64a03_cologne_000116_000019', {'poly_id': 'cologne_000116_000019_97', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a9f1262e-7ba8-478a-8093-f04b20885256_aachen_000136_000019', {'poly_id': 'aachen_000136_000019_21', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bf696c31-02ce-4d02-b7b1-b49b0924a364_krefeld_000000_032845', {'poly_id': 'krefeld_000000_032845_15', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('badca353-d18a-413f-ba65-7168d2658c07_stuttgart_000105_000019', {'poly_id': 'stuttgart_000105_000019_22', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1f3f6515-b28e-43d1-b164-9c3159e09381_munster_000117_000019', {'poly_id': 'munster_000117_000019_53', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('415a77f4-83cb-448a-b035-da09cbaa9394_hanover_000000_047629', {'poly_id': 'hanover_000000_047629_23', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3e6b6f4-6954-4f7e-9728-5ed5684dcfc8_dusseldorf_000203_000019', {'poly_id': 'dusseldorf_000203_000019_69', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fe138f65-c479-4334-9852-7d7f99132e61_hamburg_000000_014940', {'poly_id': 'hamburg_000000_014940_64', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e29234e6-f712-47a4-9953-645109bd1d31_stuttgart_000174_000019', {'poly_id': 'stuttgart_000174_000019_38', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d2ba8745-15cb-44be-8fbb-f8e5a669d423_cologne_000074_000019', {'poly_id': 'cologne_000074_000019_27', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b442916-098b-4058-a1cb-78e8ef9d4729_hanover_000000_024441', {'poly_id': 'hanover_000000_024441_63', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0fa47f30-082b-4e9a-9a3d-bc21d28e7bff_hamburg_000000_085413', {'poly_id': 'hamburg_000000_085413_107', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a75a8128-ddc8-429e-a1e5-4a117b667b77_stuttgart_000107_000019', {'poly_id': 'stuttgart_000107_000019_46', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0a8ce331-f1d0-4028-94ec-b3b9866faab0_frankfurt_000001_063045', {'poly_id': 'frankfurt_000001_063045_102', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8abc4614-2bab-42f6-b47d-b2af56daa3fb_bochum_000000_020899', {'poly_id': 'bochum_000000_020899_46', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ac9d3f76-87df-4d3f-b1f6-9f2e8a36c586_frankfurt_000000_013382', {'poly_id': 'frankfurt_000000_013382_14', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b4883095-597e-4ef1-9a3a-288e0600eadb_munster_000009_000019', {'poly_id': 'munster_000009_000019_68', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00464607-00a4-43af-bb36-ca03116a489b_hamburg_000000_067223', {'poly_id': 'hamburg_000000_067223_28', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a8db4038-199c-478d-8672-9d359e14049e_bremen_000090_000019', {'poly_id': 'bremen_000090_000019_38', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0d2ef644-7d06-4519-a5bf-3be144a19eae_bremen_000092_000019', {'poly_id': 'bremen_000092_000019_91', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('30e7b75c-0f6a-4e24-8102-3aa04f0c4b66_strasbourg_000001_039374', {'poly_id': 'strasbourg_000001_039374_18', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0d93bdc2-a981-4d3f-b481-662fe5fea801_aachen_000034_000019', {'poly_id': 'aachen_000034_000019_66', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('44d663be-7e37-4836-8f7d-6ab23854a913_lindau_000005_000019', {'poly_id': 'lindau_000005_000019_66', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f6769e1d-a3e8-40ab-bfd6-694603dede76_weimar_000101_000019', {'poly_id': 'weimar_000101_000019_39', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('53355219-cde7-4c9f-913b-2f9b87735ae7_dusseldorf_000203_000019', {'poly_id': 'dusseldorf_000203_000019_48', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('59f8d131-7eca-4590-855d-dd18daccaa47_stuttgart_000109_000019', {'poly_id': 'stuttgart_000109_000019_23', 'color_shift': 66, 'dec_lit': 47, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('89a74816-5a5e-4ccc-a2e7-51e2ebf29b7b_hamburg_000000_044251', {'poly_id': 'hamburg_000000_044251_59', 'color_shift': 99, 'dec_lit': 31, 'inc_sat': 14, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('31321e1e-36eb-4e6b-ba8b-f05b28f528de_monchengladbach_000000_020303', {'poly_id': 'monchengladbach_000000_020303_31', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ece18813-7fbc-4db5-a89a-77c6401da0f1_hanover_000000_053437', {'poly_id': 'hanover_000000_053437_58', 'color_shift': 135, 'dec_lit': 39, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5c5c048c-e428-449b-90a2-fb15de63db11_bremen_000227_000019', {'poly_id': 'bremen_000227_000019_61', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3338ff6b-daed-4786-b856-545223b9b465_tubingen_000116_000019', {'poly_id': 'tubingen_000116_000019_23', 'color_shift': 107, 'dec_lit': 40, 'inc_sat': 30, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bbbf4e6a-8f2b-4720-a921-13a91e71ff69_cologne_000093_000019', {'poly_id': 'cologne_000093_000019_41', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('efb07848-1b2f-409e-8b73-25c18b476b9a_strasbourg_000001_005876', {'poly_id': 'strasbourg_000001_005876_48', 'color_shift': 91, 'dec_lit': 34, 'inc_sat': 38, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0ccf488f-cb86-4e76-bb15-6c594f7a29a4_dusseldorf_000201_000019', {'poly_id': 'dusseldorf_000201_000019_67', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8cb2ed36-d9ae-4b2f-b2e6-8eebf95e3347_stuttgart_000014_000019', {'poly_id': 'stuttgart_000014_000019_74', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a676b1c-cc08-4e92-b078-1bd5d32ed85f_dusseldorf_000004_000019', {'poly_id': 'dusseldorf_000004_000019_81', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('30a7d28a-0da2-4a27-ab0b-14c06f920188_jena_000004_000019', {'poly_id': 'jena_000004_000019_69', 'color_shift': 86, 'dec_lit': 38, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e00189e7-5b18-4972-b684-50ba2a51957a_munster_000098_000019', {'poly_id': 'munster_000098_000019_55', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3ae98da8-6178-402f-967d-4b72a4aeec04_darmstadt_000001_000019', {'poly_id': 'darmstadt_000001_000019_38', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d0907c49-2401-450a-9cd7-02cc3555a7a9_weimar_000030_000019', {'poly_id': 'weimar_000030_000019_13', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1e60baa5-18f9-4874-9ec4-11c03a8f1b90_tubingen_000075_000019', {'poly_id': 'tubingen_000075_000019_26', 'color_shift': 85, 'dec_lit': 36, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e30058e4-acf6-45b2-90af-bc791b4a4ee9_bremen_000031_000019', {'poly_id': 'bremen_000031_000019_24', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f0c7a882-965c-4155-8445-2b1e8ca7b743_tubingen_000121_000019', {'poly_id': 'tubingen_000121_000019_29', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4b20ba75-dd9e-4125-a47c-462e3d93ddea_stuttgart_000042_000019', {'poly_id': 'stuttgart_000042_000019_17', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2d2d6b87-3540-42a0-a57a-87b1ee398dfd_stuttgart_000086_000019', {'poly_id': 'stuttgart_000086_000019_64', 'color_shift': 79, 'dec_lit': 29, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c3480ef-cfff-4682-b8a2-6b068929cd1c_munster_000014_000019', {'poly_id': 'munster_000014_000019_37', 'color_shift': 122, 'dec_lit': 39, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd4940fd-c859-4c3d-b250-1e39bd52f73b_munster_000109_000019', {'poly_id': 'munster_000109_000019_65', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('020d8df4-008e-4a22-865a-d113b71d50f7_strasbourg_000000_023064', {'poly_id': 'strasbourg_000000_023064_59', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fba758da-8209-41c8-89c0-298ce78428f0_erfurt_000049_000019', {'poly_id': 'erfurt_000049_000019_68', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e7eefbf6-b329-4d59-82a6-0cf856448cb6_hamburg_000000_057678', {'poly_id': 'hamburg_000000_057678_113', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2f83f17c-6828-4dac-a864-75a43a53e116_munster_000036_000019', {'poly_id': 'munster_000036_000019_65', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e8fa1d14-c999-4f8a-9ff8-8ee94b9f379f_bremen_000093_000019', {'poly_id': 'bremen_000093_000019_32', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ae36d3c3-865c-46a6-9661-8b8fc3d9646e_tubingen_000013_000019', {'poly_id': 'tubingen_000013_000019_11', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('562c48fb-faff-4291-a7bf-2f4b2d84af18_stuttgart_000098_000019', {'poly_id': 'stuttgart_000098_000019_60', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9aac5c2c-ed81-4832-aaee-fcaf2b8c5b8d_strasbourg_000000_033129', {'poly_id': 'strasbourg_000000_033129_42', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c0aa06f1-01cf-419b-a7bc-18d8b55cff48_munster_000042_000019', {'poly_id': 'munster_000042_000019_27', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('12050388-14ca-4b13-9048-ff0529beb909_zurich_000054_000019', {'poly_id': 'zurich_000054_000019_37', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6bdc85e0-7184-4dcf-964d-5c40df23cb32_weimar_000048_000019', {'poly_id': 'weimar_000048_000019_33', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98cd6d44-f41d-463a-90ff-83ebefb86999_dusseldorf_000163_000019', {'poly_id': 'dusseldorf_000163_000019_41', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e1c285aa-c3fd-42d6-9a31-87472055238b_strasbourg_000000_027156', {'poly_id': 'strasbourg_000000_027156_57', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b3767fe8-9d0a-49bb-80ca-e238ab58c6c8_darmstadt_000052_000019', {'poly_id': 'darmstadt_000052_000019_105', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('71734c02-4ae9-4bbf-81be-82c72ceedab6_strasbourg_000001_042558', {'poly_id': 'strasbourg_000001_042558_50', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('24b49cd6-f28f-4fc3-8f8b-32eb976d40ee_hanover_000000_032210', {'poly_id': 'hanover_000000_032210_26', 'color_shift': 63, 'dec_lit': 41, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('15b4710d-234c-452c-9ec5-ef7eae091968_erfurt_000078_000019', {'poly_id': 'erfurt_000078_000019_57', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7492966c-a02c-4fbe-b64a-5a5fd6b8f794_hamburg_000000_026675', {'poly_id': 'hamburg_000000_026675_33', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ab231b98-8612-4983-acb7-efe3bde0a427_bremen_000194_000019', {'poly_id': 'bremen_000194_000019_41', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d02db9ae-a9e3-4cfd-9d93-5fabaf434b50_dusseldorf_000046_000019', {'poly_id': 'dusseldorf_000046_000019_59', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b95f490d-89eb-4e48-b6c3-6db327cbb4ac_strasbourg_000001_015974', {'poly_id': 'strasbourg_000001_015974_50', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f5b2f44c-94c2-4ccb-b496-b53ad838b68b_bochum_000000_032169', {'poly_id': 'bochum_000000_032169_16', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('54848ead-f7d9-4ea4-a5fc-3c54d65dc958_weimar_000008_000019', {'poly_id': 'weimar_000008_000019_26', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('06f41a85-35cc-464c-aa46-006e3878027d_weimar_000036_000019', {'poly_id': 'weimar_000036_000019_22', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('81ef7154-7b24-4727-a97d-d12042589038_aachen_000067_000019', {'poly_id': 'aachen_000067_000019_53', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3f7b8a7a-1287-419c-826e-0dc3f3fa80de_stuttgart_000089_000019', {'poly_id': 'stuttgart_000089_000019_68', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('231271f7-a9c0-488f-ac3c-52a55a2c2413_stuttgart_000053_000019', {'poly_id': 'stuttgart_000053_000019_118', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8134c28e-54bb-4753-b7aa-ef8ad8c27574_stuttgart_000089_000019', {'poly_id': 'stuttgart_000089_000019_60', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a9af5169-c9d9-4506-97bd-64d8b443bb62_weimar_000062_000019', {'poly_id': 'weimar_000062_000019_39', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6da39d5a-5b5d-4fbc-b3f9-e0860505e790_aachen_000057_000019', {'poly_id': 'aachen_000057_000019_39', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('64dfe694-e143-453a-a096-83739e98b98b_hamburg_000000_067223', {'poly_id': 'hamburg_000000_067223_82', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0a5e804f-4a93-4b36-a6f8-1ae7ad7bb42a_hanover_000000_008017', {'poly_id': 'hanover_000000_008017_70', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fb542853-f7da-43fd-be71-d912e46485f3_hanover_000000_045657', {'poly_id': 'hanover_000000_045657_28', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b7402e98-f58b-4b49-8af1-a33476e2f43c_dusseldorf_000156_000019', {'poly_id': 'dusseldorf_000156_000019_61', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4293c41d-ef32-4cd7-bffa-8f5b60760724_darmstadt_000019_000019', {'poly_id': 'darmstadt_000019_000019_29', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9d97e940-3f3f-495c-be9e-7d0fdd0d0bf4_dusseldorf_000171_000019', {'poly_id': 'dusseldorf_000171_000019_5', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('be980fb5-abbd-4b10-b651-561ebf10c81b_bremen_000124_000019', {'poly_id': 'bremen_000124_000019_38', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a8f122a1-3b19-4280-8d93-a014016101a1_dusseldorf_000186_000019', {'poly_id': 'dusseldorf_000186_000019_18', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4684bed5-e3ed-4be3-a780-3fb0fac4bb04_krefeld_000000_030111', {'poly_id': 'krefeld_000000_030111_64', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b2887941-7055-482a-abad-41998141c8cc_stuttgart_000173_000019', {'poly_id': 'stuttgart_000173_000019_39', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a7e3020-6291-421b-a684-0b7f9c2cf724_dusseldorf_000186_000019', {'poly_id': 'dusseldorf_000186_000019_17', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9cf5f659-d585-47af-8260-329ed694eb27_stuttgart_000037_000019', {'poly_id': 'stuttgart_000037_000019_24', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('048c034a-5e84-46f7-bbc3-946e092958ff_aachen_000172_000019', {'poly_id': 'aachen_000172_000019_97', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
