('f9649b94-1104-413b-aaa2-0b0e427e14ad_strasbourg_000001_061685', {'poly_id': 'strasbourg_000001_061685_22', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c557cd65-63cd-44c6-9ea2-edf2353b8481_stuttgart_000038_000019', {'poly_id': 'stuttgart_000038_000019_24', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6c64b05d-f16b-4e78-a337-e9b05faa0fb0_hanover_000000_051059', {'poly_id': 'hanover_000000_051059_36', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e6f086b4-0a1a-4c5f-a50c-3c963a48b4db_strasbourg_000001_003991', {'poly_id': 'strasbourg_000001_003991_22', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5c59dc6d-aa77-4f06-b25c-8a8cb78d6fa4_frankfurt_000001_021825', {'poly_id': 'frankfurt_000001_021825_42', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5ba36b3b-1398-4053-89ef-25c7db041846_hamburg_000000_051855', {'poly_id': 'hamburg_000000_051855_24', 'color_shift': 80, 'dec_lit': 35, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d06017eb-e404-4519-a61d-eb478cec89a6_zurich_000047_000019', {'poly_id': 'zurich_000047_000019_22', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0c94f78b-2fb0-4e4e-a16e-f7556d558a1b_hamburg_000000_018592', {'poly_id': 'hamburg_000000_018592_17', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('40257fe4-f746-4ced-8edb-d41b29b6a265_strasbourg_000000_029051', {'poly_id': 'strasbourg_000000_029051_22', 'color_shift': 92, 'dec_lit': 45, 'inc_sat': 31, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bdecdc0a-76bc-4127-bd3c-c2806ee0e03f_hamburg_000000_025986', {'poly_id': 'hamburg_000000_025986_34', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('67df55e3-149b-4208-895b-cf661dd5ff13_cologne_000007_000019', {'poly_id': 'cologne_000007_000019_14', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f6f700ff-1427-4787-a638-0defe7e7ca07_cologne_000153_000019', {'poly_id': 'cologne_000153_000019_28', 'color_shift': 61, 'dec_lit': 46, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6cb4ac36-b1e0-47eb-8905-2354c647ed48_bremen_000265_000019', {'poly_id': 'bremen_000265_000019_53', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f34edafa-a3ce-46ed-a81f-e3cfc6e1c8c0_erfurt_000104_000019', {'poly_id': 'erfurt_000104_000019_25', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('60a88e62-0441-44e8-aa8c-eb3ae5fc4c4d_strasbourg_000001_043748', {'poly_id': 'strasbourg_000001_043748_25', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4fc94f10-5d29-4dc8-b424-1c90051250b6_hamburg_000000_001106', {'poly_id': 'hamburg_000000_001106_107', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ce9e2f8-5395-4496-b9eb-473ba2080819_dusseldorf_000170_000019', {'poly_id': 'dusseldorf_000170_000019_38', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a80ad249-c137-4516-80d6-d156fc6f1712_hamburg_000000_018592', {'poly_id': 'hamburg_000000_018592_22', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f6b3cd52-30ca-4e76-ab73-9ae27c9e2715_aachen_000168_000019', {'poly_id': 'aachen_000168_000019_44', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('077c5bc2-9951-4b7e-b364-9ddaf0014cb8_bochum_000000_001828', {'poly_id': 'bochum_000000_001828_105', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('07dc5955-0c05-4cb6-9b69-cae7ac3d86ba_krefeld_000000_025434', {'poly_id': 'krefeld_000000_025434_12', 'color_shift': 46, 'dec_lit': 40, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('11e08562-7f45-4785-b8a6-f09f0844d96f_strasbourg_000001_008576', {'poly_id': 'strasbourg_000001_008576_52', 'color_shift': 59, 'dec_lit': 38, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('204c1a30-a1ba-40b6-8d0e-12891702d52d_weimar_000060_000019', {'poly_id': 'weimar_000060_000019_38', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('be695a48-ab75-44f7-ac71-d8c2a1cf9252_strasbourg_000001_039114', {'poly_id': 'strasbourg_000001_039114_52', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7261cab6-5ae5-422a-bb52-051a728e1d1e_hanover_000000_051152', {'poly_id': 'hanover_000000_051152_37', 'color_shift': 60, 'dec_lit': 43, 'inc_sat': 21, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('581ab7ad-420f-4bfd-aecf-106db597f07b_hanover_000000_054276', {'poly_id': 'hanover_000000_054276_73', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a096aafa-9621-402d-9cc7-9b4008e967c7_munster_000100_000019', {'poly_id': 'munster_000100_000019_12', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('305132c1-b094-4e2b-a0a8-4f90f6c5abf2_zurich_000091_000019', {'poly_id': 'zurich_000091_000019_39', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca0c5c23-ffd1-49cc-a6f5-c93a2f26a507_bochum_000000_014332', {'poly_id': 'bochum_000000_014332_71', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b6d951ea-acb3-4e9d-8585-30a58fab0dbf_aachen_000005_000019', {'poly_id': 'aachen_000005_000019_115', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5d829df1-dfae-42a2-bf50-8169b64aeeef_weimar_000062_000019', {'poly_id': 'weimar_000062_000019_39', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a8cc1b9e-2f9d-4fae-99bc-4f61bc698939_monchengladbach_000000_020856', {'poly_id': 'monchengladbach_000000_020856_57', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('08f895cf-810f-4d3f-b33d-0d2908c7ad89_bremen_000112_000019', {'poly_id': 'bremen_000112_000019_34', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4d3d6816-ed4a-4d4e-a78d-d7da19e11a44_aachen_000058_000019', {'poly_id': 'aachen_000058_000019_37', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('80356896-def5-450f-8de6-7edf53e9c156_aachen_000061_000019', {'poly_id': 'aachen_000061_000019_75', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('897b5de6-d3e8-4711-8de1-7f66be2d2a6b_monchengladbach_000000_035718', {'poly_id': 'monchengladbach_000000_035718_31', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0b0e0a3e-1250-4985-91cd-4947c6529fe2_strasbourg_000001_004260', {'poly_id': 'strasbourg_000001_004260_11', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fc5b060c-4c8d-4059-9135-03929fb7b221_hamburg_000000_063698', {'poly_id': 'hamburg_000000_063698_26', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('702bcf42-ac9e-4df4-aefd-85464bffd1f0_monchengladbach_000000_002478', {'poly_id': 'monchengladbach_000000_002478_30', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c05e2f23-2121-43c5-a517-541aeda6593a_dusseldorf_000024_000019', {'poly_id': 'dusseldorf_000024_000019_52', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4e8065f5-fe1a-4d16-9212-b7f5c0b50fcb_stuttgart_000094_000019', {'poly_id': 'stuttgart_000094_000019_21', 'color_shift': 67, 'dec_lit': 31, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1e745bf6-7183-4f4e-a7a0-29b8c6824658_zurich_000089_000019', {'poly_id': 'zurich_000089_000019_55', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b35698a3-db9d-4c6d-9cdc-6dda21e829f6_hamburg_000000_061790', {'poly_id': 'hamburg_000000_061790_53', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3ee37f55-c27b-4e56-b775-454ec134db6a_aachen_000130_000019', {'poly_id': 'aachen_000130_000019_38', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a6ec4a14-c7ac-4078-a012-83781fa10fa8_cologne_000137_000019', {'poly_id': 'cologne_000137_000019_91', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('466ce21a-02c1-402f-b60c-2cb6de656d89_bochum_000000_021479', {'poly_id': 'bochum_000000_021479_39', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('344a0fd1-0a39-47fc-a62f-18c706d46c6f_frankfurt_000001_047552', {'poly_id': 'frankfurt_000001_047552_19', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c370f08a-7152-44dd-b7bf-71160a10e01d_monchengladbach_000000_007851', {'poly_id': 'monchengladbach_000000_007851_33', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9b6f910b-1ae8-4c3a-8df1-148a399ba9e0_strasbourg_000001_053976', {'poly_id': 'strasbourg_000001_053976_30', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c1b03489-650b-476b-931b-db7dcd585636_hamburg_000000_056229', {'poly_id': 'hamburg_000000_056229_110', 'color_shift': 56, 'dec_lit': 31, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ba32eeaa-fdc8-48b4-9080-4ad7742abde1_bochum_000000_036606', {'poly_id': 'bochum_000000_036606_81', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7614d912-7539-49b2-85de-6bf771f3cfd1_aachen_000128_000019', {'poly_id': 'aachen_000128_000019_103', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3b26e62-729c-4be8-ac46-c4f5c1202475_erfurt_000026_000019', {'poly_id': 'erfurt_000026_000019_5', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('65ebd165-25b9-4a90-86ac-0b58da472944_lindau_000004_000019', {'poly_id': 'lindau_000004_000019_12', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e4da9a4d-c167-42bf-b1f1-1b732862c488_hamburg_000000_087216', {'poly_id': 'hamburg_000000_087216_32', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ab5c0b68-07e8-4907-b1b7-fdc3700ddd3f_frankfurt_000001_002646', {'poly_id': 'frankfurt_000001_002646_84', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f58f1ac-93fd-42db-9274-5555df0cb8e6_bremen_000290_000019', {'poly_id': 'bremen_000290_000019_20', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('760336d1-4644-420e-84f0-d4d364b2b0b6_dusseldorf_000179_000019', {'poly_id': 'dusseldorf_000179_000019_40', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d7e01791-f616-4991-957b-0230a659dba3_aachen_000034_000019', {'poly_id': 'aachen_000034_000019_26', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9671da32-3309-47d1-8245-04f9f504990d_hanover_000000_013205', {'poly_id': 'hanover_000000_013205_69', 'color_shift': 60, 'dec_lit': 28, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5e8a3a26-4912-44ab-90cf-987cee6cc916_dusseldorf_000058_000019', {'poly_id': 'dusseldorf_000058_000019_45', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2acb3dab-dd77-40be-8be7-8b4a075a3463_hanover_000000_003411', {'poly_id': 'hanover_000000_003411_39', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1d31c145-d223-4439-af3f-a348855b6c45_cologne_000113_000019', {'poly_id': 'cologne_000113_000019_34', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3591cf61-5245-48cb-8664-e3abf9807a3e_stuttgart_000083_000019', {'poly_id': 'stuttgart_000083_000019_40', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7661a0b2-ecb1-4a02-bf5f-ba1112702c11_aachen_000134_000019', {'poly_id': 'aachen_000134_000019_36', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('39abd048-ab15-4d53-8fcf-410d4f4ab880_bremen_000246_000019', {'poly_id': 'bremen_000246_000019_54', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('964e7931-d945-47a3-a98b-cb8070ce8aaa_strasbourg_000001_039558', {'poly_id': 'strasbourg_000001_039558_9', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e0080a5f-efb7-44ac-8c64-89c5db323253_jena_000023_000019', {'poly_id': 'jena_000023_000019_65', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9cf07701-0996-4b2e-8726-abd999644c83_hamburg_000000_065843', {'poly_id': 'hamburg_000000_065843_20', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('03a82dbe-7755-48e5-91c4-186bf8dfbc6a_hanover_000000_041493', {'poly_id': 'hanover_000000_041493_49', 'color_shift': 51, 'dec_lit': 48, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7ca61c75-cdbe-4c23-976d-2f28771e89e8_tubingen_000052_000019', {'poly_id': 'tubingen_000052_000019_38', 'color_shift': 114, 'dec_lit': 49, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eccc7122-4766-447f-8ac6-e7c79e14713e_hanover_000000_045446', {'poly_id': 'hanover_000000_045446_26', 'color_shift': 91, 'dec_lit': 30, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9f1aa3ef-1d36-49e9-8154-ce893f89b496_hanover_000000_009128', {'poly_id': 'hanover_000000_009128_34', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7804edcb-e740-4429-8515-cb8a95af7653_stuttgart_000175_000019', {'poly_id': 'stuttgart_000175_000019_58', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a320de82-6972-4d42-8c77-91a383ed4653_hamburg_000000_060215', {'poly_id': 'hamburg_000000_060215_63', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
