('22bc8412-159d-4c59-93c0-ab489d1ce889_stuttgart_000039_000019', {'poly_id': 'stuttgart_000039_000019_29', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8521696-e950-42b3-a1d0-c6bef478f696_dusseldorf_000182_000019', {'poly_id': 'dusseldorf_000182_000019_21', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f9ec1200-134e-4ff4-bfde-9f7448475cb9_krefeld_000000_023338', {'poly_id': 'krefeld_000000_023338_36', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7c069223-1451-4ac7-9b12-d185ec5f80a6_monchengladbach_000000_024637', {'poly_id': 'monchengladbach_000000_024637_44', 'color_shift': 75, 'dec_lit': 32, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d1b95645-db84-428d-9c7c-41edb9d605c0_frankfurt_000000_002963', {'poly_id': 'frankfurt_000000_002963_71', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4ea5d0cc-82a2-46ad-9252-2327c781c099_krefeld_000000_017042', {'poly_id': 'krefeld_000000_017042_59', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e196b06e-300b-402c-afff-7bf5696ac6e0_munster_000014_000019', {'poly_id': 'munster_000014_000019_47', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b48a8c56-a3a3-4aea-857f-7a5f8ae616fd_zurich_000033_000019', {'poly_id': 'zurich_000033_000019_68', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('970ef14b-2534-4c82-9be0-279cb68a5e63_frankfurt_000001_057478', {'poly_id': 'frankfurt_000001_057478_48', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('257287e5-96e4-44e7-a3e8-2712ee30b1db_zurich_000041_000019', {'poly_id': 'zurich_000041_000019_57', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bff7cbe6-a575-48c1-9b35-63f714eb585e_aachen_000135_000019', {'poly_id': 'aachen_000135_000019_29', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('79b3c63d-ffaa-44a6-89e8-bfaee4cb2a43_krefeld_000000_030221', {'poly_id': 'krefeld_000000_030221_33', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('935bfa90-c788-4a81-9ecb-43ec0401ba9c_bremen_000241_000019', {'poly_id': 'bremen_000241_000019_39', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e57b4a90-ce12-4f02-ae4c-ca41ce98d084_hamburg_000000_071942', {'poly_id': 'hamburg_000000_071942_82', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e967f327-8b79-4d80-af8c-c75abfb2f32d_hamburg_000000_092850', {'poly_id': 'hamburg_000000_092850_54', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('32cebc73-a753-4437-8389-261a6024427f_strasbourg_000001_040761', {'poly_id': 'strasbourg_000001_040761_74', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6d18a364-9bb0-4935-97eb-f2c1e57599bc_hamburg_000000_061790', {'poly_id': 'hamburg_000000_061790_55', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('57e0e30c-5208-4e3e-a45c-e0d706ac9c8a_tubingen_000005_000019', {'poly_id': 'tubingen_000005_000019_30', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('804fb1c0-7adf-435c-b643-cb34b0641416_munster_000072_000019', {'poly_id': 'munster_000072_000019_68', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a0d1d67-866e-44b0-b176-e31dda63b6df_erfurt_000107_000019', {'poly_id': 'erfurt_000107_000019_30', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d668dcc5-a1a3-4492-afff-5322519d08dc_strasbourg_000001_000508', {'poly_id': 'strasbourg_000001_000508_36', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cf394516-5fa3-4329-ac45-58a163b316c4_tubingen_000041_000019', {'poly_id': 'tubingen_000041_000019_54', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd59fd58-0a38-47db-9484-e605da01becd_hamburg_000000_014940', {'poly_id': 'hamburg_000000_014940_64', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('06618f12-8341-449f-a56e-c3c936c569fa_dusseldorf_000201_000019', {'poly_id': 'dusseldorf_000201_000019_65', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4fb25869-a729-40d9-bc99-f97dc56c4eed_stuttgart_000154_000019', {'poly_id': 'stuttgart_000154_000019_7', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d8cdea87-60cb-4200-adc5-f099f4d0e503_hanover_000000_013205', {'poly_id': 'hanover_000000_013205_69', 'color_shift': 122, 'dec_lit': 20, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cffb3462-55da-426e-b186-fd37116ceed5_dusseldorf_000133_000019', {'poly_id': 'dusseldorf_000133_000019_20', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2d36b61b-90b4-442b-b833-38f27ba0373e_darmstadt_000017_000019', {'poly_id': 'darmstadt_000017_000019_16', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('91626224-5db7-418b-aa4b-2419dca20d9d_strasbourg_000001_035276', {'poly_id': 'strasbourg_000001_035276_65', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e7e621b4-1c06-4639-a979-046ce0245f61_weimar_000091_000019', {'poly_id': 'weimar_000091_000019_19', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('53413a73-266e-4181-846c-0c7f5e92bcaa_dusseldorf_000216_000019', {'poly_id': 'dusseldorf_000216_000019_15', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d26f3adb-e0ab-409a-9c4b-1f8f95df2530_frankfurt_000001_033655', {'poly_id': 'frankfurt_000001_033655_70', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd1d8d2e-127d-4409-a2f2-2957b063a5d0_jena_000113_000019', {'poly_id': 'jena_000113_000019_27', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0b5084a9-3385-447d-905d-97217ad98d97_frankfurt_000001_058057', {'poly_id': 'frankfurt_000001_058057_19', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('418bef4a-a128-44b5-ace6-5b555c30d560_monchengladbach_000000_024964', {'poly_id': 'monchengladbach_000000_024964_11', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4536de50-3c9b-4c11-8d92-abef3fb01fbb_cologne_000133_000019', {'poly_id': 'cologne_000133_000019_26', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9465222b-58b8-47f8-8885-b967542f3c6f_aachen_000073_000019', {'poly_id': 'aachen_000073_000019_77', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a7f3b0f5-31c8-4752-94d1-f8b03663c0a1_bremen_000213_000019', {'poly_id': 'bremen_000213_000019_12', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9dafa121-262d-4929-bc4b-aa0057a30323_zurich_000011_000019', {'poly_id': 'zurich_000011_000019_70', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('deabd7d6-2b7a-4c5e-b8b2-2cbc35793ed5_hanover_000000_000712', {'poly_id': 'hanover_000000_000712_62', 'color_shift': 94, 'dec_lit': 33, 'inc_sat': 34, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cfe9f81a-47c5-468b-9733-3af8283b7b6d_zurich_000007_000019', {'poly_id': 'zurich_000007_000019_27', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d467ec99-0017-4941-b375-c91dfcd83919_strasbourg_000001_020956', {'poly_id': 'strasbourg_000001_020956_48', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c1c3709f-c2d2-4894-8b84-240d82f4b424_bochum_000000_028764', {'poly_id': 'bochum_000000_028764_42', 'color_shift': 78, 'dec_lit': 36, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9a35e974-f013-4047-89e9-7c39c190bb18_munster_000109_000019', {'poly_id': 'munster_000109_000019_65', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
