('7d172914-18a9-4fba-871b-7212f3482316_aachen_000067_000019', {'poly_id': 'aachen_000067_000019_54', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2042ecc1-6bd5-443e-ad44-06e447baaaa2_monchengladbach_000000_024964', {'poly_id': 'monchengladbach_000000_024964_42', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6889c229-f96b-45ca-98b4-284b24800585_tubingen_000117_000019', {'poly_id': 'tubingen_000117_000019_21', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('34337a7a-2ca5-4814-a5fc-01a67f62595a_dusseldorf_000150_000019', {'poly_id': 'dusseldorf_000150_000019_24', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bf1d7c65-1eec-4e52-87b4-aea795812462_darmstadt_000033_000019', {'poly_id': 'darmstadt_000033_000019_44', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7acd3e8a-517f-4980-8a66-cd64a792d49d_tubingen_000137_000019', {'poly_id': 'tubingen_000137_000019_52', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e7e2fc51-d8cd-4c5e-b1f1-916e15e9bd40_cologne_000088_000019', {'poly_id': 'cologne_000088_000019_63', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('63296e28-cd01-475a-a32e-f471a61cc93a_frankfurt_000000_020880', {'poly_id': 'frankfurt_000000_020880_48', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f535cffc-676f-4573-9f10-854a93b0cb68_stuttgart_000065_000019', {'poly_id': 'stuttgart_000065_000019_24', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b0179199-02f1-41b1-99b3-1f3e9e5a16b3_cologne_000074_000019', {'poly_id': 'cologne_000074_000019_27', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0a941192-eee2-430d-96f0-7eff464048e5_hanover_000000_052512', {'poly_id': 'hanover_000000_052512_22', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('698b021c-cf4c-4ecd-b88d-4884fe9a8168_hanover_000000_047629', {'poly_id': 'hanover_000000_047629_30', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c075dfd2-b88c-4ad6-a685-e71180eef8f4_dusseldorf_000033_000019', {'poly_id': 'dusseldorf_000033_000019_74', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('db15e7b5-6b7c-444c-9dcb-1ab5d755eeca_hanover_000000_028460', {'poly_id': 'hanover_000000_028460_23', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('266bc66f-4aed-461f-9a4c-d08997a12345_dusseldorf_000137_000019', {'poly_id': 'dusseldorf_000137_000019_76', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('08f04253-585f-4795-b52b-2f1aa8f06958_lindau_000025_000019', {'poly_id': 'lindau_000025_000019_12', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4aeeab39-90cc-44a5-b446-11ed01df61ae_cologne_000077_000019', {'poly_id': 'cologne_000077_000019_72', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('08a9978e-3021-4aa4-90e3-7d525e24caee_jena_000008_000019', {'poly_id': 'jena_000008_000019_38', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('27e91849-b5cc-4f86-9f33-2ebc79fd9e00_dusseldorf_000219_000019', {'poly_id': 'dusseldorf_000219_000019_43', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('297488d0-2353-4fd7-bc9f-8835029e6d65_bremen_000019_000019', {'poly_id': 'bremen_000019_000019_65', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e63eb182-f6dc-49aa-933f-ca5388e4925d_aachen_000076_000019', {'poly_id': 'aachen_000076_000019_28', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0030d96b-e66d-470e-9e72-9e7b213798e3_strasbourg_000001_006562', {'poly_id': 'strasbourg_000001_006562_40', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('447bdd49-537d-4ab8-b02d-40a7e54a013b_jena_000092_000019', {'poly_id': 'jena_000092_000019_73', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea48e5d9-36e2-4c9f-9a36-2ee51c2fb1e0_dusseldorf_000061_000019', {'poly_id': 'dusseldorf_000061_000019_61', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8d8ebef4-6f6d-462b-a941-158802c93ca4_bochum_000000_010700', {'poly_id': 'bochum_000000_010700_35', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e6a40590-e375-46a1-94b1-4faacc6246df_erfurt_000103_000019', {'poly_id': 'erfurt_000103_000019_18', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('12182f2a-f18c-40ac-bb88-65cc8a0e4b75_hamburg_000000_060215', {'poly_id': 'hamburg_000000_060215_66', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('46d159ba-9354-4211-b2d2-8a83ee178317_hanover_000000_052729', {'poly_id': 'hanover_000000_052729_24', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fda023be-104d-44fe-a3bd-a6f50d5998b3_jena_000005_000019', {'poly_id': 'jena_000005_000019_48', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7d6ecb66-e002-453f-871e-98efa6f92ee5_bochum_000000_004748', {'poly_id': 'bochum_000000_004748_43', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1428a386-0e84-4086-9cbc-de02f9fccd3c_krefeld_000000_027596', {'poly_id': 'krefeld_000000_027596_57', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a662643-2fd2-4c70-b3d6-4a28861bf484_hamburg_000000_037036', {'poly_id': 'hamburg_000000_037036_46', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4feb2020-a8c9-41dd-a32d-4c5ad6503f51_weimar_000062_000019', {'poly_id': 'weimar_000062_000019_34', 'color_shift': 111, 'dec_lit': 29, 'inc_sat': 37, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2615fb0a-970f-404f-8890-e33fffe10292_erfurt_000078_000019', {'poly_id': 'erfurt_000078_000019_52', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9e0fc85b-16b8-4a3c-8d0e-56723f652b67_hamburg_000000_066706', {'poly_id': 'hamburg_000000_066706_38', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('39b38127-dbd9-4c27-8283-0e00223c0546_weimar_000066_000019', {'poly_id': 'weimar_000066_000019_40', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('66621df7-e64b-40f8-9bd2-803d244af42e_stuttgart_000070_000019', {'poly_id': 'stuttgart_000070_000019_48', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('561362de-09be-493b-b068-4ebaeea7d598_hanover_000000_052013', {'poly_id': 'hanover_000000_052013_59', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('25d7b919-fe86-4e3c-958e-3d5a9c7aeaa4_cologne_000074_000019', {'poly_id': 'cologne_000074_000019_63', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2ee7a24e-1be2-4218-a28e-124a4d604048_bremen_000281_000019', {'poly_id': 'bremen_000281_000019_22', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e1447d3c-ed9b-4fe5-b9b5-024a78e941d9_erfurt_000093_000019', {'poly_id': 'erfurt_000093_000019_59', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2caeb4f2-1ee5-427e-963d-71e3c83db991_hamburg_000000_077927', {'poly_id': 'hamburg_000000_077927_43', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8543a0d7-a036-45bb-90a7-c8832c891b9e_strasbourg_000000_029577', {'poly_id': 'strasbourg_000000_029577_43', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f75a45c5-d8e2-4800-828a-fd3199856a38_krefeld_000000_009926', {'poly_id': 'krefeld_000000_009926_104', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('82e26e4d-f865-4fc5-b258-25709a7c89f0_strasbourg_000001_049143', {'poly_id': 'strasbourg_000001_049143_29', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1ab4dc04-d6f9-4f9a-9055-7849cd5356bf_frankfurt_000001_010830', {'poly_id': 'frankfurt_000001_010830_62', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f089abf7-615d-4212-9781-4b714741409b_frankfurt_000001_043564', {'poly_id': 'frankfurt_000001_043564_82', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('20563661-b2a3-4b32-b12d-67e7e3cf6c5d_erfurt_000007_000019', {'poly_id': 'erfurt_000007_000019_100', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a17feacc-ffd3-4362-8410-ffba90fcd5f0_krefeld_000000_025812', {'poly_id': 'krefeld_000000_025812_45', 'color_shift': 46, 'dec_lit': 25, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd3cbef2-71f4-4652-9d22-8a9ed4bc1c19_hamburg_000000_087216', {'poly_id': 'hamburg_000000_087216_32', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f3c6579-c169-4594-af0f-138e9fc6ea57_stuttgart_000123_000019', {'poly_id': 'stuttgart_000123_000019_21', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dec865b5-8a41-4752-bab7-c7795375ccc6_frankfurt_000001_077233', {'poly_id': 'frankfurt_000001_077233_89', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c0ed2166-9438-4681-865a-02843ace04b3_tubingen_000024_000019', {'poly_id': 'tubingen_000024_000019_38', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2c5bac64-b07e-4d83-9e78-2b431ecca905_cologne_000095_000019', {'poly_id': 'cologne_000095_000019_50', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7d7b7f97-3b95-4312-a7a3-dbf3fd9abde2_dusseldorf_000184_000019', {'poly_id': 'dusseldorf_000184_000019_39', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('592bc388-9e84-4a37-8086-d18d84f64033_hamburg_000000_039420', {'poly_id': 'hamburg_000000_039420_97', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('39a6d949-bdfd-4819-9d10-ce6c11d68df8_bremen_000185_000019', {'poly_id': 'bremen_000185_000019_44', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0fd1b961-614d-4936-911e-81b3a2d4d436_bremen_000099_000019', {'poly_id': 'bremen_000099_000019_50', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9512826e-f6a8-4996-a1a5-79dd0aef8d1e_bremen_000209_000019', {'poly_id': 'bremen_000209_000019_93', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('463f3e9d-0056-449a-8e21-9f3a7bd44bde_bremen_000112_000019', {'poly_id': 'bremen_000112_000019_29', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b3da4ae7-6395-4ede-bc55-1ca76585891f_strasbourg_000001_039114', {'poly_id': 'strasbourg_000001_039114_51', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98f2b9a1-320b-4690-83fb-065520be51a2_bremen_000137_000019', {'poly_id': 'bremen_000137_000019_35', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3659dfda-8425-40bf-95ba-3848d21b2f1b_cologne_000067_000019', {'poly_id': 'cologne_000067_000019_57', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('220a2e4a-66a1-470f-bcae-e1f572276456_krefeld_000000_014886', {'poly_id': 'krefeld_000000_014886_50', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('45682840-98e7-415b-af4c-1ca3ec7e36f2_tubingen_000046_000019', {'poly_id': 'tubingen_000046_000019_58', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b38277f0-45e0-4e1f-afd6-88575f6e74ec_ulm_000092_000019', {'poly_id': 'ulm_000092_000019_23', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('02bbdc59-668a-4ad8-971c-fdf961122b57_bremen_000222_000019', {'poly_id': 'bremen_000222_000019_34', 'color_shift': 92, 'dec_lit': 30, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c62428ff-4355-4887-b61a-6a3fde00e602_bremen_000093_000019', {'poly_id': 'bremen_000093_000019_47', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ff665986-f646-46e6-a46c-dbb3ede7086a_erfurt_000063_000019', {'poly_id': 'erfurt_000063_000019_62', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a45101ea-b695-4ea0-86aa-a46a07c9bc96_stuttgart_000083_000019', {'poly_id': 'stuttgart_000083_000019_40', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b072297-bff4-4021-bb71-02a52edd7cda_weimar_000136_000019', {'poly_id': 'weimar_000136_000019_17', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f148bb4f-12eb-453f-b572-5eb9c4c4834c_monchengladbach_000000_033683', {'poly_id': 'monchengladbach_000000_033683_29', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('be6d0844-ba62-4e9d-96f2-fdef75eeb82c_bochum_000000_015321', {'poly_id': 'bochum_000000_015321_30', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0084630a-783d-4deb-a69d-469aa0eb8b2c_hamburg_000000_042885', {'poly_id': 'hamburg_000000_042885_47', 'color_shift': 120, 'dec_lit': 35, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('812da832-9e35-4831-8be2-ed018854a082_tubingen_000001_000019', {'poly_id': 'tubingen_000001_000019_61', 'color_shift': 69, 'dec_lit': 39, 'inc_sat': 31, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('76328169-c657-44c2-b9bf-f5d5d0c75bb1_bremen_000093_000019', {'poly_id': 'bremen_000093_000019_46', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3006a645-b48d-41d8-8252-9946bb4ccbaf_weimar_000128_000019', {'poly_id': 'weimar_000128_000019_50', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('75b885f0-66ea-4258-bbdc-e36b6e2010f3_strasbourg_000001_022836', {'poly_id': 'strasbourg_000001_022836_36', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2696cc41-13ff-4227-b684-b6a4dea347ba_hamburg_000000_084865', {'poly_id': 'hamburg_000000_084865_92', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('054b94b1-07a7-43a7-9521-825d45955ef8_ulm_000032_000019', {'poly_id': 'ulm_000032_000019_22', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('22547a0d-4c15-4ee6-9ab1-7c2592c93b6e_dusseldorf_000008_000019', {'poly_id': 'dusseldorf_000008_000019_56', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd4b867b-f57c-402d-8abe-cb8048f71c51_tubingen_000046_000019', {'poly_id': 'tubingen_000046_000019_58', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d6be494b-1f6c-4d4d-9c5b-4c7e0ed71d8b_aachen_000058_000019', {'poly_id': 'aachen_000058_000019_50', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d81c9866-0a98-49d3-9984-19a0c805b530_tubingen_000011_000019', {'poly_id': 'tubingen_000011_000019_43', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8bb7819e-6b57-4958-b705-00653be7d501_hanover_000000_020089', {'poly_id': 'hanover_000000_020089_22', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de7697cb-7bc0-484c-a64e-2a8044f0f4dd_weimar_000022_000019', {'poly_id': 'weimar_000022_000019_11', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('12473a25-0fe5-44ae-af40-9eaea803e4de_weimar_000059_000019', {'poly_id': 'weimar_000059_000019_41', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fda78716-d9c6-4d5d-a94e-d2122a65deea_stuttgart_000106_000019', {'poly_id': 'stuttgart_000106_000019_31', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c4e523e4-699b-4321-9c54-55eccbba1c02_aachen_000168_000019', {'poly_id': 'aachen_000168_000019_48', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('382d87b4-9b71-434d-bc2a-b0f02e05d2a9_aachen_000147_000019', {'poly_id': 'aachen_000147_000019_44', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3c785a3f-60b7-4db1-bf8d-4e23c50a8f6e_munster_000113_000019', {'poly_id': 'munster_000113_000019_83', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c07df55a-5b82-4e02-9161-3c91d3c54cde_stuttgart_000095_000019', {'poly_id': 'stuttgart_000095_000019_28', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('30ab163b-5daa-4cca-8ad0-6c375499fc24_jena_000024_000019', {'poly_id': 'jena_000024_000019_71', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
