('1409e900-3397-4df4-aeee-8a6e40f0a970_hanover_000000_022645', {'poly_id': 'hanover_000000_022645_66', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('97201dbd-7c38-49d7-ae0f-8203630eb8a3_strasbourg_000001_008310', {'poly_id': 'strasbourg_000001_008310_60', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7f14eb67-6f61-4127-9c6a-660c50489e9b_jena_000025_000019', {'poly_id': 'jena_000025_000019_91', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('40a75da7-9f6f-4e1c-be93-827ed91fc580_strasbourg_000001_006153', {'poly_id': 'strasbourg_000001_006153_48', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('61c1590d-0344-4a81-bc0e-7a3bb6b5dff3_hamburg_000000_032266', {'poly_id': 'hamburg_000000_032266_55', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('568e76d0-3995-42e0-a31d-f43dc3904e9c_cologne_000048_000019', {'poly_id': 'cologne_000048_000019_49', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e0d71ef7-c75e-4e5c-824e-d003dddcf1a8_weimar_000125_000019', {'poly_id': 'weimar_000125_000019_47', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4e9766b5-78c6-4e7a-b57c-d8d39f6415b9_hamburg_000000_078579', {'poly_id': 'hamburg_000000_078579_111', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9ed339c8-697d-46f0-91a0-fd27db0eabb4_dusseldorf_000216_000019', {'poly_id': 'dusseldorf_000216_000019_13', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e85a4577-9d4d-473d-9c4e-4e3657d22d43_darmstadt_000036_000019', {'poly_id': 'darmstadt_000036_000019_46', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9caae525-5a09-400e-91d2-08ddf363ccb8_hanover_000000_058189', {'poly_id': 'hanover_000000_058189_19', 'color_shift': 83, 'dec_lit': 30, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b61fe9e6-f8da-4f0f-b3c2-d5f870f327cf_hamburg_000000_106102', {'poly_id': 'hamburg_000000_106102_74', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('24c73d76-85ee-443e-95b3-7c6b8620452b_bremen_000187_000019', {'poly_id': 'bremen_000187_000019_12', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('376103bb-9855-49a8-997f-c0267d92e73c_ulm_000092_000019', {'poly_id': 'ulm_000092_000019_43', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3829a97b-ba83-4f4d-b998-e6b88bfc60f4_monchengladbach_000000_031623', {'poly_id': 'monchengladbach_000000_031623_20', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('74beb953-c806-4d03-b97a-7e72916bbaec_bremen_000235_000019', {'poly_id': 'bremen_000235_000019_32', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7c7bceb7-ab0f-4ca1-80dd-c44bc7780c36_hamburg_000000_037279', {'poly_id': 'hamburg_000000_037279_26', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('11a39059-a246-4cea-b3fa-c6e93196cecc_strasbourg_000000_017044', {'poly_id': 'strasbourg_000000_017044_42', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed250b59-6b40-4e3b-a9b8-7473c6e8614e_stuttgart_000081_000019', {'poly_id': 'stuttgart_000081_000019_40', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5142a65d-db01-4721-a3e4-a7c5701c9793_erfurt_000052_000019', {'poly_id': 'erfurt_000052_000019_33', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a6c44c04-6838-40e0-8880-dc6b84708f24_weimar_000132_000019', {'poly_id': 'weimar_000132_000019_38', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('83903f93-9776-4d0a-8bd1-327c605e008a_darmstadt_000004_000019', {'poly_id': 'darmstadt_000004_000019_22', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00256751-f5bb-41f3-ba16-46439edf68ee_zurich_000021_000019', {'poly_id': 'zurich_000021_000019_58', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b1febc06-bd2d-4ad1-b088-bb94094a206e_frankfurt_000000_020215', {'poly_id': 'frankfurt_000000_020215_57', 'color_shift': 97, 'dec_lit': 41, 'inc_sat': 21, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f6c4ff05-9023-478f-b86e-a149acae0e3e_monchengladbach_000000_028883', {'poly_id': 'monchengladbach_000000_028883_24', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98e1c44f-dcec-47aa-a99e-3c34878f60b7_cologne_000088_000019', {'poly_id': 'cologne_000088_000019_83', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a4ab9392-753d-4b4d-9e15-6a28c261b8dc_weimar_000125_000019', {'poly_id': 'weimar_000125_000019_46', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b4322de5-5d9e-443e-8e00-dbab924452d1_hamburg_000000_098061', {'poly_id': 'hamburg_000000_098061_67', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('09de745c-4a06-4945-a9a7-4b488d69e2de_strasbourg_000001_006386', {'poly_id': 'strasbourg_000001_006386_39', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7a845da4-6e0a-4276-935d-5bb9968ee366_bremen_000126_000019', {'poly_id': 'bremen_000126_000019_63', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('120f30b8-6fd1-4459-8c70-449760c94a5c_stuttgart_000097_000019', {'poly_id': 'stuttgart_000097_000019_37', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('da75566d-d24c-4c85-bee4-1c7268f3115b_strasbourg_000001_008576', {'poly_id': 'strasbourg_000001_008576_19', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00b00f68-881c-46dd-b7b3-3d32eb37fe69_hanover_000000_041493', {'poly_id': 'hanover_000000_041493_5', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('97d1f7ea-73b1-44af-a9b4-8f0a4026f914_weimar_000024_000019', {'poly_id': 'weimar_000024_000019_20', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa83844d-1543-4ee8-8768-39b18b58a0c4_stuttgart_000044_000019', {'poly_id': 'stuttgart_000044_000019_21', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('948777cf-7fdb-442f-b9a3-8f238311afce_hanover_000000_040294', {'poly_id': 'hanover_000000_040294_80', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7f40ba93-f267-46f8-9408-4f32605973c8_zurich_000053_000019', {'poly_id': 'zurich_000053_000019_40', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dee241c7-bf7f-40d6-a09b-57cb38248f2a_aachen_000080_000019', {'poly_id': 'aachen_000080_000019_50', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3a7b2059-d29c-45da-ba30-d4b898096a11_weimar_000009_000019', {'poly_id': 'weimar_000009_000019_15', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f96292b4-6efe-41f9-af34-fb64c80db968_cologne_000098_000019', {'poly_id': 'cologne_000098_000019_42', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('203564d0-ee3c-4835-b22b-85a4f40f482c_munster_000035_000019', {'poly_id': 'munster_000035_000019_32', 'color_shift': 48, 'dec_lit': 34, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ba777c82-47db-4f4e-ba74-6d12ee368566_bremen_000265_000019', {'poly_id': 'bremen_000265_000019_25', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b73ba5e5-4b44-46ed-9c9e-1580b85394a5_stuttgart_000038_000019', {'poly_id': 'stuttgart_000038_000019_24', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b9fd15ad-0af7-4a48-8471-de1fe288fbdc_hamburg_000000_092476', {'poly_id': 'hamburg_000000_092476_55', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3697f490-2c2b-423b-981f-4ea1f2796456_aachen_000088_000019', {'poly_id': 'aachen_000088_000019_73', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b10dccbf-72e5-46c6-b014-299c59ed4a58_jena_000113_000019', {'poly_id': 'jena_000113_000019_16', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a488a403-edbe-4d35-ac5f-5c5f104143f6_ulm_000092_000019', {'poly_id': 'ulm_000092_000019_22', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6d7728ea-7251-4907-b014-62bb69d96d60_bremen_000277_000019', {'poly_id': 'bremen_000277_000019_74', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('70e4e6e3-fbc9-45ae-8ae7-559274e29c41_munster_000122_000019', {'poly_id': 'munster_000122_000019_45', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fd4581a4-ff4b-4fb5-9c7a-dd6b9336b9c3_hamburg_000000_098061', {'poly_id': 'hamburg_000000_098061_16', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce4e97f3-7d79-4ccc-979e-1f5d89bd4482_darmstadt_000046_000019', {'poly_id': 'darmstadt_000046_000019_43', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9cfd7906-0404-4a45-9f66-5276bdebe64b_monchengladbach_000000_002255', {'poly_id': 'monchengladbach_000000_002255_35', 'color_shift': 128, 'dec_lit': 29, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('302821f5-83c3-467c-a5ce-b068681623a8_stuttgart_000118_000019', {'poly_id': 'stuttgart_000118_000019_36', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b6a95ca6-f56b-446a-bad1-277670290e8e_dusseldorf_000143_000019', {'poly_id': 'dusseldorf_000143_000019_64', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2954a256-6ff8-462b-96d1-e8f0e3061d83_dusseldorf_000173_000019', {'poly_id': 'dusseldorf_000173_000019_50', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('05b860cd-b036-4db7-b888-d9c2dde0d8af_cologne_000077_000019', {'poly_id': 'cologne_000077_000019_14', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c59a69e8-e222-47e9-bc4c-40c52281e8bf_darmstadt_000036_000019', {'poly_id': 'darmstadt_000036_000019_46', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('90c78499-b35c-4235-9ce0-04609ca4050e_hanover_000000_009128', {'poly_id': 'hanover_000000_009128_29', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('83d08643-7327-4309-b295-323fad839b59_frankfurt_000001_030310', {'poly_id': 'frankfurt_000001_030310_79', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e648788e-7e3e-40c1-be96-caf5f1f1edbc_bremen_000223_000019', {'poly_id': 'bremen_000223_000019_97', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a6e2ac2-6662-431d-9926-38347bc5b499_dusseldorf_000183_000019', {'poly_id': 'dusseldorf_000183_000019_19', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a86a8b35-21c3-4d26-9c9b-dc4ecb8b57da_dusseldorf_000136_000019', {'poly_id': 'dusseldorf_000136_000019_100', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7dedb090-1b83-452f-bc86-a79f2f5bfdba_erfurt_000026_000019', {'poly_id': 'erfurt_000026_000019_5', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('36dd3308-ce70-45e5-a359-73bfe20736ce_weimar_000030_000019', {'poly_id': 'weimar_000030_000019_14', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e473de89-14c1-4503-b16b-762998b78a3a_hanover_000000_042255', {'poly_id': 'hanover_000000_042255_21', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f02fb5c-be7f-4b7c-979d-e2bc9ba50b9b_cologne_000060_000019', {'poly_id': 'cologne_000060_000019_22', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('94b63fe1-31c5-4b92-96f2-dba12674329c_monchengladbach_000000_029526', {'poly_id': 'monchengladbach_000000_029526_64', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cdf1a4cd-3dd3-470e-9c10-3c1329490201_krefeld_000000_015494', {'poly_id': 'krefeld_000000_015494_36', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a152d59-6f57-425f-9c69-2c94d9aa5320_stuttgart_000037_000019', {'poly_id': 'stuttgart_000037_000019_34', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa592c2d-bdf5-4f23-9e1f-6c8ffcc3c0b0_jena_000011_000019', {'poly_id': 'jena_000011_000019_59', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c311960d-8a41-4341-b773-c7887a3ef14f_ulm_000073_000019', {'poly_id': 'ulm_000073_000019_47', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('47e24918-ce1c-4a98-9be2-cfdc0b319188_tubingen_000129_000019', {'poly_id': 'tubingen_000129_000019_29', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6c794ce5-3133-4006-8153-a02439db4c4f_darmstadt_000057_000019', {'poly_id': 'darmstadt_000057_000019_40', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7f0c0803-b4ec-40f6-84dd-75a063868a69_dusseldorf_000110_000019', {'poly_id': 'dusseldorf_000110_000019_65', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fe76a528-0b69-4763-b647-d496fa7db801_aachen_000137_000019', {'poly_id': 'aachen_000137_000019_20', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ccb9edf1-f349-428a-949b-a7d150bb352d_aachen_000053_000019', {'poly_id': 'aachen_000053_000019_64', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('afbee35c-3f55-4ea8-a339-fad308eddaf8_stuttgart_000044_000019', {'poly_id': 'stuttgart_000044_000019_29', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0973e253-4589-4f55-b74d-8ea8818993b0_hamburg_000000_090398', {'poly_id': 'hamburg_000000_090398_52', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4e40cbc7-499f-4fc5-95e1-a94fa28b2418_dusseldorf_000077_000019', {'poly_id': 'dusseldorf_000077_000019_47', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00cd69fb-87d9-49e7-85a8-77fdbed478a1_darmstadt_000019_000019', {'poly_id': 'darmstadt_000019_000019_49', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c4c6bdb-9214-4adf-b216-bb3596c68f58_bremen_000163_000019', {'poly_id': 'bremen_000163_000019_37', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('46d8dee0-621f-4ead-936d-a96232f53d87_strasbourg_000001_025833', {'poly_id': 'strasbourg_000001_025833_49', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f75074c-c552-46d5-a7e3-30406820b97d_hanover_000000_024441', {'poly_id': 'hanover_000000_024441_61', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('37af353d-6ffa-4b0c-ad0d-4841b184e5e4_frankfurt_000001_071288', {'poly_id': 'frankfurt_000001_071288_56', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('29eda080-03d2-4828-83a4-50a86c2d8859_dusseldorf_000112_000019', {'poly_id': 'dusseldorf_000112_000019_64', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('37c4eeca-ed36-47b8-a31c-647f55ea6f8d_cologne_000060_000019', {'poly_id': 'cologne_000060_000019_26', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ae49f334-5f45-426d-834b-6ee9cfda4129_dusseldorf_000124_000019', {'poly_id': 'dusseldorf_000124_000019_59', 'color_shift': 72, 'dec_lit': 24, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ccd9bba1-a55a-41a8-99ef-90bff8843087_zurich_000090_000019', {'poly_id': 'zurich_000090_000019_24', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9230a9c0-fab3-4e44-8328-92fb010fdeb0_frankfurt_000000_020880', {'poly_id': 'frankfurt_000000_020880_44', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d71ad61e-f53b-406c-a935-cc4fa31635d7_tubingen_000041_000019', {'poly_id': 'tubingen_000041_000019_53', 'color_shift': 82, 'dec_lit': 39, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5189fd40-4926-43ef-8490-2953772c2192_hamburg_000000_099109', {'poly_id': 'hamburg_000000_099109_44', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d9509e29-6aec-4de1-aa2b-855312e154d8_dusseldorf_000158_000019', {'poly_id': 'dusseldorf_000158_000019_73', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b69bfc90-e7bb-46fc-9179-6fbcd8934f26_frankfurt_000001_046272', {'poly_id': 'frankfurt_000001_046272_25', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('429a8d74-974b-47d6-8333-3666d8ce3567_cologne_000114_000019', {'poly_id': 'cologne_000114_000019_104', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eb872427-fad6-4537-8daf-5b5adfb1e4d9_bremen_000118_000019', {'poly_id': 'bremen_000118_000019_49', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0b3f4fbc-54c8-4f90-9603-6fd2d60753b3_aachen_000104_000019', {'poly_id': 'aachen_000104_000019_23', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b171cdaa-5de6-4c83-80f0-947339205751_strasbourg_000000_033062', {'poly_id': 'strasbourg_000000_033062_37', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
