('12271ce5-f5f0-4629-afb8-98b2bfc81a15_cologne_000027_000019', {'poly_id': 'cologne_000027_000019_85', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d185680b-059c-451c-978e-5c40dcf274bf_zurich_000034_000019', {'poly_id': 'zurich_000034_000019_79', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce20a066-bacf-4752-85f5-a9ffb8d1b436_cologne_000043_000019', {'poly_id': 'cologne_000043_000019_33', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fc20696b-7920-4283-a325-f1e57850d020_strasbourg_000001_020956', {'poly_id': 'strasbourg_000001_020956_28', 'color_shift': 59, 'dec_lit': 38, 'inc_sat': 36, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7e15b953-7101-4b90-9f2e-e24295238cf8_weimar_000059_000019', {'poly_id': 'weimar_000059_000019_42', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9392cbdb-0ad6-4e63-900e-1248fac64c23_strasbourg_000001_018742', {'poly_id': 'strasbourg_000001_018742_18', 'color_shift': 105, 'dec_lit': 35, 'inc_sat': 14, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8149452e-798b-4180-93e6-3396ce8de113_bremen_000253_000019', {'poly_id': 'bremen_000253_000019_66', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6c8282b4-4a96-4ba5-9e93-a0a88a1f92a8_cologne_000077_000019', {'poly_id': 'cologne_000077_000019_69', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('21d851a1-5427-4214-8626-33094d92677d_cologne_000048_000019', {'poly_id': 'cologne_000048_000019_51', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f0cc87a-26b3-45d8-bacc-ef9e69d7c3e2_bremen_000105_000019', {'poly_id': 'bremen_000105_000019_52', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5a594928-846b-4863-ae79-3651cbde8d30_dusseldorf_000042_000019', {'poly_id': 'dusseldorf_000042_000019_33', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5be6094d-992f-47f0-8e09-16d92526442a_dusseldorf_000177_000019', {'poly_id': 'dusseldorf_000177_000019_8', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a09a618f-ed74-426e-96c3-8ae55958386f_hanover_000000_009128', {'poly_id': 'hanover_000000_009128_32', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('581f2f21-1ec9-4041-959c-78648f7fe434_cologne_000073_000019', {'poly_id': 'cologne_000073_000019_30', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('be113294-e5dd-4a20-a45f-67ad2d3b388f_jena_000115_000019', {'poly_id': 'jena_000115_000019_45', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('abfea992-fccb-4ca6-a3ea-2d88fbd11461_monchengladbach_000000_009191', {'poly_id': 'monchengladbach_000000_009191_69', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a7d7592a-7849-4496-a81d-5942792162fe_jena_000062_000019', {'poly_id': 'jena_000062_000019_36', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa0fbafd-d824-4095-8dc6-b6ba748cff88_cologne_000135_000019', {'poly_id': 'cologne_000135_000019_93', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0b9d53d5-fef5-4e1d-94d4-2d733b7fd827_darmstadt_000053_000019', {'poly_id': 'darmstadt_000053_000019_124', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('12e85057-e090-443c-9cb4-29246cd25f21_dusseldorf_000071_000019', {'poly_id': 'dusseldorf_000071_000019_26', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b3f28100-7f9e-4fe3-aa6a-e682b37ca314_dusseldorf_000161_000019', {'poly_id': 'dusseldorf_000161_000019_18', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('caba3369-3e63-4cf0-ad70-b75b94dd5416_frankfurt_000001_073088', {'poly_id': 'frankfurt_000001_073088_34', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d7482bbe-173c-4079-8b43-95d3ec31df4d_hanover_000000_050228', {'poly_id': 'hanover_000000_050228_40', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc59b10c-bd82-4968-b234-72c3e437e2cf_erfurt_000057_000019', {'poly_id': 'erfurt_000057_000019_75', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c78d0f54-be4a-4317-ac38-6fbd886bd3f5_tubingen_000088_000019', {'poly_id': 'tubingen_000088_000019_15', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4cac6826-ab98-4c34-9965-d97ff1b92939_cologne_000025_000019', {'poly_id': 'cologne_000025_000019_72', 'color_shift': 63, 'dec_lit': 22, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0a9837dd-7e31-4aeb-8e02-7e5b5a2cb680_krefeld_000000_026919', {'poly_id': 'krefeld_000000_026919_36', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bfc50de4-2b0e-4342-a534-59ed57263118_frankfurt_000000_000294', {'poly_id': 'frankfurt_000000_000294_42', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('016d7530-7dd8-4454-b459-cb1f89be560d_stuttgart_000123_000019', {'poly_id': 'stuttgart_000123_000019_20', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('91563eb0-3e3d-4ccb-94f2-a77936b37616_monchengladbach_000000_024964', {'poly_id': 'monchengladbach_000000_024964_42', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5d960bc5-41cc-474d-912b-8b9f3b307ed6_cologne_000073_000019', {'poly_id': 'cologne_000073_000019_51', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eaae7f1a-83d6-40bd-b161-7554c0ab5bb2_hanover_000000_042770', {'poly_id': 'hanover_000000_042770_21', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ba1e9f39-58bf-4dde-9ce8-199666176381_bochum_000000_004032', {'poly_id': 'bochum_000000_004032_26', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c8cabe0c-ca5f-4cbc-a459-1ed6f089351c_strasbourg_000000_014743', {'poly_id': 'strasbourg_000000_014743_18', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7147c877-f604-4cc9-832c-1b1838bdcbb0_aachen_000042_000019', {'poly_id': 'aachen_000042_000019_45', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('95bff5ca-ccde-46a6-90ae-f7f0e8e157d1_strasbourg_000000_025491', {'poly_id': 'strasbourg_000000_025491_36', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('26856525-48c5-48af-a45b-f0b93b8a9b46_zurich_000058_000019', {'poly_id': 'zurich_000058_000019_85', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('49d83709-86f8-4338-9a61-d3a25889e489_cologne_000031_000019', {'poly_id': 'cologne_000031_000019_61', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cfecc35e-d624-4fb7-a926-0eebd3df1414_krefeld_000000_025434', {'poly_id': 'krefeld_000000_025434_11', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b52964e-1b57-4b20-b546-6a1584ab2c56_stuttgart_000103_000019', {'poly_id': 'stuttgart_000103_000019_29', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e0a27440-0b2b-424b-bae4-4dc93eb13cc4_bremen_000286_000019', {'poly_id': 'bremen_000286_000019_85', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c71f33d-bd75-47c9-8707-7f696b14103c_strasbourg_000001_018155', {'poly_id': 'strasbourg_000001_018155_27', 'color_shift': 129, 'dec_lit': 43, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a5cb80ce-099a-463c-bf30-d6ea9939b26f_stuttgart_000066_000019', {'poly_id': 'stuttgart_000066_000019_69', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b1cc8690-10a8-4751-abbf-44c3e6028900_hanover_000000_010553', {'poly_id': 'hanover_000000_010553_41', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1ed873a5-baa3-4b52-a9c9-7e2c918bf599_tubingen_000056_000019', {'poly_id': 'tubingen_000056_000019_44', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0b1de070-7954-4ca9-a0b2-e8514c870cb2_hamburg_000000_085321', {'poly_id': 'hamburg_000000_085321_16', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2788e803-7e48-474d-9c5f-dbfb54387fd9_bremen_000094_000019', {'poly_id': 'bremen_000094_000019_90', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('275ac23e-a050-48d8-8e93-98fbe80db570_dusseldorf_000182_000019', {'poly_id': 'dusseldorf_000182_000019_15', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a8dd396c-bac1-4b48-b17e-ee9e2658a700_darmstadt_000057_000019', {'poly_id': 'darmstadt_000057_000019_44', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('870a40fe-18c1-435b-93ac-bd91f29aa110_bremen_000152_000019', {'poly_id': 'bremen_000152_000019_41', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7d31e305-2442-4cd7-8e53-70085c9548ee_hanover_000000_039021', {'poly_id': 'hanover_000000_039021_87', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('209dcd7a-1e4f-49bb-9367-64ef2c97cae8_bremen_000274_000019', {'poly_id': 'bremen_000274_000019_44', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('77cb6699-c6a9-4e8a-8cd9-0b878a45ac0b_frankfurt_000001_077092', {'poly_id': 'frankfurt_000001_077092_88', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eb106fc4-89ae-4fd1-8873-86b4f9995f35_krefeld_000000_019791', {'poly_id': 'krefeld_000000_019791_53', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('29d9efb5-c0e0-4cbe-8573-1b1d84586aea_monchengladbach_000000_034930', {'poly_id': 'monchengladbach_000000_034930_55', 'color_shift': 62, 'dec_lit': 34, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('66f575e2-da91-4bbf-9bde-eaed1020b31c_hamburg_000000_027304', {'poly_id': 'hamburg_000000_027304_16', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6534bb05-4ebe-4ad0-922b-a302a600de12_erfurt_000049_000019', {'poly_id': 'erfurt_000049_000019_77', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f6efef4a-c0ad-4c50-9a9a-d2c5aa0554f6_stuttgart_000161_000019', {'poly_id': 'stuttgart_000161_000019_47', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bcbc8b20-ed6e-4ff0-ba77-b1f27e47cca7_darmstadt_000052_000019', {'poly_id': 'darmstadt_000052_000019_44', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9b789bb0-b24d-423b-a306-59fe14bc14ea_hamburg_000000_043944', {'poly_id': 'hamburg_000000_043944_84', 'color_shift': 67, 'dec_lit': 49, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0bfe2f17-4350-4cd1-972e-b9a8f5d19c4c_krefeld_000000_024362', {'poly_id': 'krefeld_000000_024362_38', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('438ec536-c4ec-4073-b981-807ad5b63600_darmstadt_000018_000019', {'poly_id': 'darmstadt_000018_000019_62', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e91c86d2-baf8-48bd-be6c-4e82afdfa4d3_aachen_000085_000019', {'poly_id': 'aachen_000085_000019_94', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8b7303ab-a27b-4471-b60d-84df86b5e58e_weimar_000132_000019', {'poly_id': 'weimar_000132_000019_48', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c76b1d3b-05e2-495e-9626-94a0246b8697_stuttgart_000010_000019', {'poly_id': 'stuttgart_000010_000019_26', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e5c5e21c-31f1-474a-b8b6-66aae57953bf_dusseldorf_000063_000019', {'poly_id': 'dusseldorf_000063_000019_44', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de2982fd-d58d-4c9c-8d0b-69de4fc18a17_cologne_000024_000019', {'poly_id': 'cologne_000024_000019_40', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6c7a47c4-0c65-49e1-9e23-fff864422ea8_aachen_000157_000019', {'poly_id': 'aachen_000157_000019_39', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('04014aab-fdcd-4534-b4a6-252d5980ffd4_munster_000072_000019', {'poly_id': 'munster_000072_000019_56', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('81c6f228-9e37-4460-b422-a73bb397a479_krefeld_000000_026269', {'poly_id': 'krefeld_000000_026269_38', 'color_shift': 130, 'dec_lit': 31, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5151b4e8-9631-4886-aa50-179cce1d2529_erfurt_000016_000019', {'poly_id': 'erfurt_000016_000019_66', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5db335a8-6664-4b49-8fe2-aa15eb1a0ca1_strasbourg_000001_003991', {'poly_id': 'strasbourg_000001_003991_19', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b2a3014a-eec3-41f1-abc6-4384a3191015_hamburg_000000_021353', {'poly_id': 'hamburg_000000_021353_51', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('88db9bfe-0730-4573-956f-5a2a18c67240_munster_000009_000019', {'poly_id': 'munster_000009_000019_69', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4bc69229-c137-41e5-bccd-f93bdd40cd06_frankfurt_000000_005898', {'poly_id': 'frankfurt_000000_005898_82', 'color_shift': 73, 'dec_lit': 49, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a736c45b-4a16-4f0b-862b-562d5d7d043e_dusseldorf_000044_000019', {'poly_id': 'dusseldorf_000044_000019_78', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3467d461-afa0-467e-bb58-16dd75e07024_munster_000121_000019', {'poly_id': 'munster_000121_000019_47', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5fd975d7-049d-444f-826d-878d7f21d28b_aachen_000172_000019', {'poly_id': 'aachen_000172_000019_100', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6c1a5339-2684-45d0-983a-36a30af06fd7_aachen_000165_000019', {'poly_id': 'aachen_000165_000019_40', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7753d114-e240-404c-b520-f9e76973757b_bremen_000103_000019', {'poly_id': 'bremen_000103_000019_21', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b2dc5b41-3b81-471b-a125-e5c6554f7466_hanover_000000_047499', {'poly_id': 'hanover_000000_047499_20', 'color_shift': 116, 'dec_lit': 37, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc3ecb70-1a9c-40bb-a5b3-2ee65b8dbc7c_hanover_000000_024136', {'poly_id': 'hanover_000000_024136_56', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('db25d107-991f-4f2b-9136-a62a572bf87e_krefeld_000000_021222', {'poly_id': 'krefeld_000000_021222_75', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('da0f45ed-9f1c-4320-a7fe-24a646c56ff6_bochum_000000_034936', {'poly_id': 'bochum_000000_034936_107', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('318cdc0d-9770-41a1-88d7-67100e9ecca6_aachen_000067_000019', {'poly_id': 'aachen_000067_000019_69', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('73965c6b-730a-460f-9258-d7bdbc21dbb9_munster_000083_000019', {'poly_id': 'munster_000083_000019_95', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
