('c1e22374-fdfc-4878-bbdf-11ac7330f512_cologne_000016_000019', {'poly_id': 'cologne_000016_000019_48', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b0726dda-dfce-4d20-8f12-162f199b803d_bremen_000227_000019', {'poly_id': 'bremen_000227_000019_50', 'color_shift': 53, 'dec_lit': 25, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('951dff2e-eb25-4108-8b48-c66db306482c_stuttgart_000162_000019', {'poly_id': 'stuttgart_000162_000019_46', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d7dc1119-da4f-417c-bace-c1013f5979a5_strasbourg_000001_064224', {'poly_id': 'strasbourg_000001_064224_21', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('74c4e922-e179-455b-a422-d44cade36b03_ulm_000072_000019', {'poly_id': 'ulm_000072_000019_52', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bc431678-25e9-4000-b0b3-2d3452e0cf62_cologne_000105_000019', {'poly_id': 'cologne_000105_000019_37', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bf3b4018-30e8-4708-b402-dc384284d8f4_darmstadt_000019_000019', {'poly_id': 'darmstadt_000019_000019_29', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9894d1bb-743a-49a7-9a08-493e3b267733_munster_000107_000019', {'poly_id': 'munster_000107_000019_61', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2a553813-8965-4a0d-b457-c6a2bc145344_stuttgart_000096_000019', {'poly_id': 'stuttgart_000096_000019_4', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4a313486-68ab-438c-8266-b9c63cf29224_tubingen_000102_000019', {'poly_id': 'tubingen_000102_000019_44', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a9296b7c-900d-4650-a343-25320ef022e9_cologne_000103_000019', {'poly_id': 'cologne_000103_000019_62', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00043be2-6a52-4c64-a637-9246b3de0ac9_strasbourg_000001_043748', {'poly_id': 'strasbourg_000001_043748_25', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3d51aee8-11cb-45bb-ad39-e1215da8142d_bremen_000128_000019', {'poly_id': 'bremen_000128_000019_68', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eaf0de0e-e070-4daf-9350-894c4dc7763c_frankfurt_000001_007622', {'poly_id': 'frankfurt_000001_007622_46', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5f0685f0-0a12-4ea8-aece-5d735b5ec548_dusseldorf_000077_000019', {'poly_id': 'dusseldorf_000077_000019_47', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e4cbf586-e832-47ae-9b8a-a1892e1696f2_erfurt_000060_000019', {'poly_id': 'erfurt_000060_000019_51', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f49e2868-bf5c-4adb-b51f-acc8bb036521_bremen_000149_000019', {'poly_id': 'bremen_000149_000019_17', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('261b1609-1844-4b15-abd7-4878e3e0fafb_dusseldorf_000126_000019', {'poly_id': 'dusseldorf_000126_000019_37', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7a924cf5-2685-41c2-b711-b8af33ea20a0_lindau_000016_000019', {'poly_id': 'lindau_000016_000019_31', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f471b705-4eab-4bbb-9912-af06850a2a14_ulm_000088_000019', {'poly_id': 'ulm_000088_000019_63', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce2bbd7c-5458-4004-8863-a2d6ac60abb4_erfurt_000000_000019', {'poly_id': 'erfurt_000000_000019_81', 'color_shift': 124, 'dec_lit': 31, 'inc_sat': 19, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4e2ea0e6-4deb-4f14-8d92-5c45175f3347_cologne_000034_000019', {'poly_id': 'cologne_000034_000019_46', 'color_shift': 59, 'dec_lit': 26, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('07e93d0f-855d-4431-ab12-354c8eafb98a_dusseldorf_000201_000019', {'poly_id': 'dusseldorf_000201_000019_29', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bbe158eb-f166-4c8a-91b9-79f0b9072f87_bremen_000006_000019', {'poly_id': 'bremen_000006_000019_81', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6be8c428-8047-44a8-aa92-1fe06e9df044_hamburg_000000_032266', {'poly_id': 'hamburg_000000_032266_21', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c00cb224-381a-44ff-918a-7d48813c0025_hamburg_000000_077642', {'poly_id': 'hamburg_000000_077642_44', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cbd87454-66a7-480a-87f3-2ec542a21202_darmstadt_000025_000019', {'poly_id': 'darmstadt_000025_000019_42', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f3df442-72ae-443d-b554-6df3e175b1bb_hanover_000000_003853', {'poly_id': 'hanover_000000_003853_30', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('af198fba-346e-4528-bdea-189d7ed97606_dusseldorf_000215_000019', {'poly_id': 'dusseldorf_000215_000019_9', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4585c9db-50ec-4b7d-8ac2-df4b5580cc24_cologne_000104_000019', {'poly_id': 'cologne_000104_000019_61', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b1ef99a5-9f0b-45b2-a7e9-b9563000d8c3_ulm_000002_000019', {'poly_id': 'ulm_000002_000019_45', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8693160a-3677-43a3-8622-a3060204bb54_stuttgart_000124_000019', {'poly_id': 'stuttgart_000124_000019_28', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7fc57716-0890-4040-8549-5727daf360d3_hamburg_000000_086636', {'poly_id': 'hamburg_000000_086636_59', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7bfbad12-f277-477a-b147-9abfd186e022_zurich_000084_000019', {'poly_id': 'zurich_000084_000019_68', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8db84698-460c-44cb-a2f4-563709f08ff1_stuttgart_000113_000019', {'poly_id': 'stuttgart_000113_000019_20', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c69df1f2-eba6-4cc2-acb2-65359a410e89_bremen_000072_000019', {'poly_id': 'bremen_000072_000019_31', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4d9e60ed-0c3a-4b41-a8ec-b5bd72644f61_strasbourg_000000_017761', {'poly_id': 'strasbourg_000000_017761_17', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('01f227af-6f3a-4755-a3fd-5af76f8094db_hamburg_000000_013577', {'poly_id': 'hamburg_000000_013577_120', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d0f218ca-9a9a-402e-a05d-90806c357853_munster_000018_000019', {'poly_id': 'munster_000018_000019_41', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('628af2c9-bc0f-445a-a13b-37cf6ec7ae57_hamburg_000000_020211', {'poly_id': 'hamburg_000000_020211_28', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('06eefe59-200f-43af-8fd1-f585a7fad951_stuttgart_000191_000019', {'poly_id': 'stuttgart_000191_000019_129', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e745ecdf-d8b5-4c7d-980d-46bb2fe9f275_hamburg_000000_083586', {'poly_id': 'hamburg_000000_083586_89', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('527a1761-e06d-43b2-9ca0-bc61908456c2_krefeld_000000_003096', {'poly_id': 'krefeld_000000_003096_87', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('53160ba3-78a2-4af4-8e3c-4d86bd337826_bremen_000197_000019', {'poly_id': 'bremen_000197_000019_27', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f853ea4-5c6e-43f1-b00d-b39c5e13b44d_hanover_000000_005288', {'poly_id': 'hanover_000000_005288_120', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c04a59bb-fe66-4865-b7da-6f8445d909bd_aachen_000135_000019', {'poly_id': 'aachen_000135_000019_16', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c481a5ec-4da1-4cf8-9672-e690d912ba24_aachen_000135_000019', {'poly_id': 'aachen_000135_000019_29', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f096832b-fdde-4461-a1de-51ccdd1b3d07_jena_000067_000019', {'poly_id': 'jena_000067_000019_57', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('82762ed0-b7b2-4e79-8d66-7cee5a55eb2b_munster_000132_000019', {'poly_id': 'munster_000132_000019_84', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('182fd9db-fc44-4433-a47c-a2ebc9e0cdac_ulm_000007_000019', {'poly_id': 'ulm_000007_000019_17', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d58ecc89-87f9-48ca-9e24-4cbd40a2e564_hamburg_000000_106102', {'poly_id': 'hamburg_000000_106102_64', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f876fdad-8dc8-4838-b42b-5faf7926afc7_hamburg_000000_077756', {'poly_id': 'hamburg_000000_077756_23', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('271e999e-2f33-4f08-a3d0-4799c7649181_dusseldorf_000149_000019', {'poly_id': 'dusseldorf_000149_000019_94', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc62b857-da0b-449d-bbe3-2a68215e3aa2_hanover_000000_019456', {'poly_id': 'hanover_000000_019456_26', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3c6c94a2-fa80-459c-91ad-1129a3ed82fa_strasbourg_000001_040620', {'poly_id': 'strasbourg_000001_040620_40', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('535f846d-5c92-4e98-99fc-291fd32fa6ad_munster_000002_000019', {'poly_id': 'munster_000002_000019_46', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d178b9d3-7a69-4f81-99d1-c9f579b345c5_bremen_000308_000019', {'poly_id': 'bremen_000308_000019_96', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e6f5b804-c5a9-4bf6-8b80-a782af7e419b_munster_000043_000019', {'poly_id': 'munster_000043_000019_44', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('46e64af2-c30d-4c9a-baa3-577c4502a022_tubingen_000013_000019', {'poly_id': 'tubingen_000013_000019_7', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc0e7274-687f-475c-b417-79cd951e6fc5_dusseldorf_000194_000019', {'poly_id': 'dusseldorf_000194_000019_16', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1ec33542-d55c-4e12-b9df-6eccc648e4bb_bochum_000000_024717', {'poly_id': 'bochum_000000_024717_58', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7d920b10-55ff-4de6-8d90-c0e6394920d7_jena_000116_000019', {'poly_id': 'jena_000116_000019_34', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('607ca838-e678-44f0-aad5-2c07487cf73c_aachen_000037_000019', {'poly_id': 'aachen_000037_000019_11', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c07599cd-9ffd-4cb2-94a7-0e5330fb6aaa_munster_000141_000019', {'poly_id': 'munster_000141_000019_89', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('352240e6-4e42-4fa6-bd47-871dd378c336_aachen_000041_000019', {'poly_id': 'aachen_000041_000019_36', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('abbd498a-d5d8-4e38-85a5-644217b697c3_bremen_000048_000019', {'poly_id': 'bremen_000048_000019_14', 'color_shift': 108, 'dec_lit': 44, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8d10f663-7780-4f83-9dc8-d88e74e9604f_jena_000031_000019', {'poly_id': 'jena_000031_000019_66', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bc2129ad-7d8c-49fe-b1e5-01995692f581_bochum_000000_007150', {'poly_id': 'bochum_000000_007150_63', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bc222f95-16ae-4568-8c46-69b28ea2e113_aachen_000056_000019', {'poly_id': 'aachen_000056_000019_30', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('65d0df82-712c-49ac-8df9-232e0f768e85_cologne_000060_000019', {'poly_id': 'cologne_000060_000019_22', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5105046b-6a6e-4087-85c7-2d5c12df1be4_hamburg_000000_098862', {'poly_id': 'hamburg_000000_098862_78', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e6f51554-2c02-49a9-a9f2-eefc9a39c286_ulm_000060_000019', {'poly_id': 'ulm_000060_000019_43', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd4806ea-b9e2-4593-ae3e-59e31e246301_dusseldorf_000159_000019', {'poly_id': 'dusseldorf_000159_000019_28', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2ae15803-20ca-4d28-a2c9-21cded7356b8_stuttgart_000077_000019', {'poly_id': 'stuttgart_000077_000019_45', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f0c83438-b556-488f-9f65-a4c754fc9e79_hamburg_000000_051855', {'poly_id': 'hamburg_000000_051855_24', 'color_shift': 49, 'dec_lit': 39, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('25f044b9-776a-4a6f-9f18-5283edb88ce1_frankfurt_000001_067735', {'poly_id': 'frankfurt_000001_067735_68', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2163a82c-89df-40ab-a850-63f5e3828044_munster_000002_000019', {'poly_id': 'munster_000002_000019_46', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5e19030f-35fd-4b38-a2a8-fe7e15ec1799_frankfurt_000001_033655', {'poly_id': 'frankfurt_000001_033655_87', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cab9452c-14f8-4380-ac59-9d5233a7aa08_cologne_000145_000019', {'poly_id': 'cologne_000145_000019_50', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b04a131-d90b-433f-93ac-86123c3af027_jena_000017_000019', {'poly_id': 'jena_000017_000019_15', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e60572bf-5cf5-4dd3-a7f2-f525dcbe8cac_tubingen_000002_000019', {'poly_id': 'tubingen_000002_000019_36', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5ca58ef1-17ec-4b84-be7f-0c8a84947187_bremen_000278_000019', {'poly_id': 'bremen_000278_000019_63', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e2e4326f-9d9d-48f4-a682-0318005673c4_erfurt_000006_000019', {'poly_id': 'erfurt_000006_000019_38', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('63790c72-b438-4226-a846-a8c643a37ec9_hamburg_000000_097447', {'poly_id': 'hamburg_000000_097447_21', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('da7b27ba-564e-4e12-b815-cd9a0156b8a3_dusseldorf_000066_000019', {'poly_id': 'dusseldorf_000066_000019_41', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('90138153-4eb9-4782-8aeb-56efd64c44b4_aachen_000040_000019', {'poly_id': 'aachen_000040_000019_34', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('82001d11-ad7e-42bd-b479-2cb0648384eb_strasbourg_000001_024379', {'poly_id': 'strasbourg_000001_024379_39', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('59462dcb-cbef-4539-ba93-830aea1be60b_weimar_000139_000019', {'poly_id': 'weimar_000139_000019_57', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('13be3ce0-3fe4-42c5-b8da-0d40f7f0182d_ulm_000015_000019', {'poly_id': 'ulm_000015_000019_52', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6882e6f2-8344-4661-b502-642c264b11bf_strasbourg_000001_022560', {'poly_id': 'strasbourg_000001_022560_17', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2a5878a1-0a99-48a2-8c57-c4ac1b2cad3f_frankfurt_000001_059789', {'poly_id': 'frankfurt_000001_059789_38', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c0157959-552e-431d-b5f4-bd074e690ee8_hamburg_000000_045908', {'poly_id': 'hamburg_000000_045908_85', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3611bb5a-9f16-42e5-babd-c0ab021a2855_aachen_000085_000019', {'poly_id': 'aachen_000085_000019_40', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('361a0cb3-a2fe-4853-87e2-c627a5ce8aab_strasbourg_000001_042235', {'poly_id': 'strasbourg_000001_042235_38', 'color_shift': 132, 'dec_lit': 31, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
