('e8c3026f-8063-4f87-ba47-94570cdb8a50_dusseldorf_000177_000019', {'poly_id': 'dusseldorf_000177_000019_17', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9dda4e15-68c2-4860-b1eb-55a0e1d5c1f9_hanover_000000_000712', {'poly_id': 'hanover_000000_000712_65', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a14e9ae7-e41e-46eb-b4b2-de83138c0b57_frankfurt_000001_015091', {'poly_id': 'frankfurt_000001_015091_15', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2317f1aa-5101-4635-bacc-4ffb28a3171e_hamburg_000000_013577', {'poly_id': 'hamburg_000000_013577_118', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2759a5f4-7cc7-426a-a6dd-e4c42ac33ca7_munster_000085_000019', {'poly_id': 'munster_000085_000019_40', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d8a2b671-8171-455a-80f1-7efc1cf4d43c_frankfurt_000000_015676', {'poly_id': 'frankfurt_000000_015676_74', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7865eafa-9d8d-49d7-b054-adef610d8f1d_strasbourg_000000_014235', {'poly_id': 'strasbourg_000000_014235_61', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d5946996-a803-4a56-85b8-37038ba74ee8_erfurt_000045_000019', {'poly_id': 'erfurt_000045_000019_21', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0c4a123e-2a76-4c04-88a6-ef77f5a791d5_strasbourg_000001_007148', {'poly_id': 'strasbourg_000001_007148_34', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('86b93368-d635-489e-8b6d-f26c26fbea5d_darmstadt_000056_000019', {'poly_id': 'darmstadt_000056_000019_25', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d98f9cd3-e22a-4185-a693-c3d090a398da_ulm_000066_000019', {'poly_id': 'ulm_000066_000019_32', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c65f94b7-451c-40a1-9353-0abf15df07c0_krefeld_000000_001566', {'poly_id': 'krefeld_000000_001566_90', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3a31b745-b29a-48a3-b83f-f5f1ae469923_monchengladbach_000000_002478', {'poly_id': 'monchengladbach_000000_002478_49', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e23cecf8-6d6b-452b-9cdb-aaf256d552fb_dusseldorf_000110_000019', {'poly_id': 'dusseldorf_000110_000019_31', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c63f7af8-6e31-439f-842b-ba2bd14afde4_aachen_000083_000019', {'poly_id': 'aachen_000083_000019_45', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('38048a1f-fe1d-4e78-bf2a-89fbf36cea21_munster_000099_000019', {'poly_id': 'munster_000099_000019_30', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('791fc41d-fcaa-499b-893a-d2ec65e4509a_bremen_000215_000019', {'poly_id': 'bremen_000215_000019_29', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6c3ae2a0-c02d-4ef5-b069-4c7e91e8ec21_bremen_000091_000019', {'poly_id': 'bremen_000091_000019_46', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1527a5c2-ca49-4bd8-8c03-cdac6db83c69_darmstadt_000034_000019', {'poly_id': 'darmstadt_000034_000019_81', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c739ba0e-e63c-4a91-aabc-0741cd531ac5_dusseldorf_000058_000019', {'poly_id': 'dusseldorf_000058_000019_47', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('958099bf-c4c4-47bb-8477-9ed977593c5a_zurich_000064_000019', {'poly_id': 'zurich_000064_000019_43', 'color_shift': 54, 'dec_lit': 43, 'inc_sat': 34, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3061754d-6d02-49f5-83a2-04834067ddf7_aachen_000083_000019', {'poly_id': 'aachen_000083_000019_51', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('55095c93-264e-496c-a1ce-42ff60e2ac44_frankfurt_000001_046779', {'poly_id': 'frankfurt_000001_046779_97', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('37529373-4c19-422f-b510-ae6c403eeb05_dusseldorf_000017_000019', {'poly_id': 'dusseldorf_000017_000019_85', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('47f95526-dd28-4aec-9bea-3864c4c21fb4_dusseldorf_000018_000019', {'poly_id': 'dusseldorf_000018_000019_24', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('83e600a4-8da1-4f92-b51c-7eb4e44e03cf_dusseldorf_000081_000019', {'poly_id': 'dusseldorf_000081_000019_56', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2a1a7ef1-297b-4517-8092-ad1ab22512ed_strasbourg_000001_022560', {'poly_id': 'strasbourg_000001_022560_33', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('381809a0-6d61-4519-8c4c-46afb0a385c0_bremen_000287_000019', {'poly_id': 'bremen_000287_000019_79', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a811ad41-df37-4ab4-a093-091a881de0f7_stuttgart_000065_000019', {'poly_id': 'stuttgart_000065_000019_25', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a243989e-93b2-4b26-ab19-1740121a9a0a_munster_000157_000019', {'poly_id': 'munster_000157_000019_57', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d2728811-dadc-4b23-8d85-612049665639_strasbourg_000001_059433', {'poly_id': 'strasbourg_000001_059433_41', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d2b0e7b7-e7d5-45b2-ac10-3991f728c0f9_aachen_000033_000019', {'poly_id': 'aachen_000033_000019_57', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0154da5d-afd0-451d-8a5b-61330ec0fc47_strasbourg_000001_005876', {'poly_id': 'strasbourg_000001_005876_51', 'color_shift': 71, 'dec_lit': 45, 'inc_sat': 36, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ee524a80-04a5-4047-9c9a-96a0cd77d433_cologne_000053_000019', {'poly_id': 'cologne_000053_000019_54', 'color_shift': 135, 'dec_lit': 29, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('08fc8524-8167-4211-9773-7b1e7d145603_dusseldorf_000149_000019', {'poly_id': 'dusseldorf_000149_000019_58', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('01fd4b19-889b-45e5-9fbd-1f6bb6428db6_tubingen_000002_000019', {'poly_id': 'tubingen_000002_000019_70', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('07fd8996-758a-4089-a0bd-e418e5fa7e90_aachen_000011_000019', {'poly_id': 'aachen_000011_000019_58', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('377850ff-8d07-4750-9c0c-85a57c31dd4c_cologne_000068_000019', {'poly_id': 'cologne_000068_000019_122', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b2ead9b-89d7-4709-a3d7-da5369479ebf_monchengladbach_000000_030662', {'poly_id': 'monchengladbach_000000_030662_43', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4e07510f-6df2-4fff-a0f9-07acdae6217f_cologne_000069_000019', {'poly_id': 'cologne_000069_000019_84', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dec73312-fb13-4df1-9364-937102d0ea72_frankfurt_000001_048654', {'poly_id': 'frankfurt_000001_048654_42', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5db7d390-febc-4963-8eca-65426b88037b_darmstadt_000049_000019', {'poly_id': 'darmstadt_000049_000019_33', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f6910ee9-b9de-49f1-a8a7-3ce8713dc2b0_bremen_000050_000019', {'poly_id': 'bremen_000050_000019_16', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('384b036e-6a35-483c-9ec0-f9a40cd6117c_monchengladbach_000000_024964', {'poly_id': 'monchengladbach_000000_024964_27', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0122f07e-7975-474b-afc7-0590f54bb14f_strasbourg_000000_028822', {'poly_id': 'strasbourg_000000_028822_40', 'color_shift': 61, 'dec_lit': 41, 'inc_sat': 18, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0b909608-8512-4538-9a33-c1c815bc2c39_zurich_000056_000019', {'poly_id': 'zurich_000056_000019_73', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('81c49bcd-1386-49af-a7f9-2c6a5af49403_hamburg_000000_047220', {'poly_id': 'hamburg_000000_047220_44', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('16fa722e-39ca-4151-9400-5baff5606e13_dusseldorf_000191_000019', {'poly_id': 'dusseldorf_000191_000019_26', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b5f47d6-8153-4624-8e00-85b9f2844c0d_stuttgart_000082_000019', {'poly_id': 'stuttgart_000082_000019_45', 'color_shift': 52, 'dec_lit': 31, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('55b245df-dc39-47b5-a981-78b104121f45_munster_000141_000019', {'poly_id': 'munster_000141_000019_89', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('54fed0de-794c-4976-83a5-d2dc21135fe7_ulm_000015_000019', {'poly_id': 'ulm_000015_000019_62', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('18d2d65b-5b75-4ef8-8f84-5d5c583812fe_hanover_000000_047499', {'poly_id': 'hanover_000000_047499_17', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e97de4ef-ae22-4bea-9a10-95b9aee5753e_frankfurt_000001_062396', {'poly_id': 'frankfurt_000001_062396_84', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ccc4a6d2-d1b7-417a-911d-2de429963ad6_strasbourg_000001_017469', {'poly_id': 'strasbourg_000001_017469_69', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('453a6fd3-8873-456d-aa33-ccd19e994188_ulm_000061_000019', {'poly_id': 'ulm_000061_000019_50', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('39eac8a1-a9d2-42e5-9003-1fe058bc214f_munster_000088_000019', {'poly_id': 'munster_000088_000019_59', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b2b151cb-ff88-4acf-a493-cedaf7f144da_weimar_000101_000019', {'poly_id': 'weimar_000101_000019_25', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cbae4073-eb98-457a-b37b-539bf6c69518_hanover_000000_017041', {'poly_id': 'hanover_000000_017041_136', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e20c6ed3-b1fe-402a-8174-3dd0a07a0243_dusseldorf_000043_000019', {'poly_id': 'dusseldorf_000043_000019_23', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d4aaac6c-31b7-401d-a995-c93373c9e737_bremen_000134_000019', {'poly_id': 'bremen_000134_000019_37', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f6e695e-d12e-41b3-bbed-78e06bdcb4c8_krefeld_000000_020033', {'poly_id': 'krefeld_000000_020033_68', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d7dec4fd-43a1-46d2-a9b6-d3714484022d_frankfurt_000000_000576', {'poly_id': 'frankfurt_000000_000576_14', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f77d1e27-3a7e-4cfb-9b3e-54b25b24b9e8_cologne_000043_000019', {'poly_id': 'cologne_000043_000019_70', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2cc0f606-f9f4-4f7d-9e07-3b242fa4c6eb_zurich_000031_000019', {'poly_id': 'zurich_000031_000019_23', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b517f670-e2ac-4d2b-a5c1-3445cb750ea0_aachen_000129_000019', {'poly_id': 'aachen_000129_000019_29', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
