('1dca78f6-cec4-4c5b-89ba-4f83ef8af426_bremen_000266_000019', {'poly_id': 'bremen_000266_000019_114', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('965f5c91-1382-4a90-9020-c849f4e7c10a_munster_000034_000019', {'poly_id': 'munster_000034_000019_41', 'color_shift': 79, 'dec_lit': 29, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e1112b97-407b-4688-b6af-286f0b96fcb4_stuttgart_000079_000019', {'poly_id': 'stuttgart_000079_000019_45', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00f991d2-5543-4a99-9fa9-c483b740ef8c_tubingen_000084_000019', {'poly_id': 'tubingen_000084_000019_82', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('10835001-2de5-419c-9bd9-cdfd66aedfd1_bochum_000000_004748', {'poly_id': 'bochum_000000_004748_53', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('43ff66ab-7593-4729-ae40-5b314fac483c_bremen_000296_000019', {'poly_id': 'bremen_000296_000019_49', 'color_shift': 80, 'dec_lit': 29, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('33a55beb-ad71-45d1-b4f5-3c1553521836_bremen_000088_000019', {'poly_id': 'bremen_000088_000019_50', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6cd5d244-01bf-495c-b949-a00bce98e5d5_bremen_000298_000019', {'poly_id': 'bremen_000298_000019_21', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fac1d97c-518b-4c6d-96c7-8a9ad9df04a5_dusseldorf_000005_000019', {'poly_id': 'dusseldorf_000005_000019_46', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c865dc1d-7e43-4390-bf1f-84e0109bd4a2_krefeld_000000_015494', {'poly_id': 'krefeld_000000_015494_22', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9adb3a4b-b67f-4936-8e39-c67b66304524_cologne_000096_000019', {'poly_id': 'cologne_000096_000019_117', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6278a2e8-6e54-4de5-b709-1cd1a9f91fa0_lindau_000010_000019', {'poly_id': 'lindau_000010_000019_48', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fc14708a-2fb1-4733-a4c6-8269ca9ba953_dusseldorf_000170_000019', {'poly_id': 'dusseldorf_000170_000019_56', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('efc595c4-7630-4d19-9b0a-1ca545ec1796_aachen_000057_000019', {'poly_id': 'aachen_000057_000019_39', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('83924c96-3566-4893-bcfd-d2f798c1df01_bremen_000249_000019', {'poly_id': 'bremen_000249_000019_26', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('99ff9087-e53c-4808-90fa-b179b0e29aae_hanover_000000_014713', {'poly_id': 'hanover_000000_014713_100', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('89aeecfb-258d-42ad-a256-aa81b6cc9496_bremen_000010_000019', {'poly_id': 'bremen_000010_000019_25', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9f9af5fe-a517-435a-8ce7-d408de0d65d8_aachen_000160_000019', {'poly_id': 'aachen_000160_000019_21', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dcbecd3b-4d80-41c3-bdcc-38d4829223d7_hamburg_000000_032906', {'poly_id': 'hamburg_000000_032906_38', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('457d3ab6-3df7-485c-ad52-cb861c0a9477_hamburg_000000_073999', {'poly_id': 'hamburg_000000_073999_21', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0d38851b-77b2-4a5f-8123-a33e0818de71_bremen_000159_000019', {'poly_id': 'bremen_000159_000019_14', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e2bc5edb-d568-4773-91ee-105a01c58fec_dusseldorf_000182_000019', {'poly_id': 'dusseldorf_000182_000019_43', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('706f66e4-21ca-48c1-82d5-d77dc904f91e_darmstadt_000043_000019', {'poly_id': 'darmstadt_000043_000019_54', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9e40ad5f-ee7e-4c8b-9e36-e9593a4a3ed7_aachen_000085_000019', {'poly_id': 'aachen_000085_000019_82', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('875ac4d5-8377-4d23-bbd2-0429596287cd_darmstadt_000033_000019', {'poly_id': 'darmstadt_000033_000019_44', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('abbd30a8-4840-492b-8c7a-ee7074995a8a_strasbourg_000001_024379', {'poly_id': 'strasbourg_000001_024379_47', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8298bcb1-c8fa-4baf-b256-6804565a0ef3_munster_000101_000019', {'poly_id': 'munster_000101_000019_60', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('92babf13-5f4f-41fe-b6d2-fa1f0af6f1e3_hanover_000000_004230', {'poly_id': 'hanover_000000_004230_57', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('645f0012-8e20-4eaf-9339-2bc16624aa3d_tubingen_000038_000019', {'poly_id': 'tubingen_000038_000019_19', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9aeb901e-06db-47f6-bae6-c502f6ed8056_ulm_000089_000019', {'poly_id': 'ulm_000089_000019_32', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c6dbbfe-f37f-43ea-a6b2-fcd6e11cb9c7_lindau_000004_000019', {'poly_id': 'lindau_000004_000019_12', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6484061a-c189-4d3b-8220-d78b2237af99_aachen_000102_000019', {'poly_id': 'aachen_000102_000019_31', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('84ab695a-211a-466c-ae6c-7be4d4e7aae0_aachen_000103_000019', {'poly_id': 'aachen_000103_000019_20', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('df0f0090-0eef-4960-ba04-dafc2b929e04_aachen_000136_000019', {'poly_id': 'aachen_000136_000019_22', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('48e8899d-0dab-4d15-bf01-dfd52405aa57_strasbourg_000000_032186', {'poly_id': 'strasbourg_000000_032186_49', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5168e4dc-b424-44bf-bda3-6479cacf610a_dusseldorf_000218_000019', {'poly_id': 'dusseldorf_000218_000019_19', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2f94848b-e9c5-4dd1-aef1-a1d058bbfc08_frankfurt_000001_009854', {'poly_id': 'frankfurt_000001_009854_25', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a09cc1d8-bcef-4a44-b6f2-af5678309a70_munster_000086_000019', {'poly_id': 'munster_000086_000019_43', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f2c1388-4d6a-46eb-8df0-3b2a63bf92eb_monchengladbach_000000_034302', {'poly_id': 'monchengladbach_000000_034302_5', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c70c9021-0187-4df0-8ce3-720e09b9ee1c_bochum_000000_003245', {'poly_id': 'bochum_000000_003245_39', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a15d1813-d17a-4d62-95a7-24645ac6e120_bremen_000231_000019', {'poly_id': 'bremen_000231_000019_45', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c98a399a-ea79-4641-b82e-24a2e299089f_strasbourg_000001_020956', {'poly_id': 'strasbourg_000001_020956_48', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6fd2f147-985d-4b18-a40f-d4d46ecfbd9a_cologne_000055_000019', {'poly_id': 'cologne_000055_000019_123', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ee8da3d4-92be-4c18-949d-bf1484b0df69_hanover_000000_019672', {'poly_id': 'hanover_000000_019672_18', 'color_shift': 56, 'dec_lit': 34, 'inc_sat': 38, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f6debd5-f15f-4637-864e-295767337d7c_monchengladbach_000000_028883', {'poly_id': 'monchengladbach_000000_028883_14', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b49859b3-51f3-49f2-82b5-54baf9e772fb_monchengladbach_000000_006169', {'poly_id': 'monchengladbach_000000_006169_28', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('05d4fcc1-0999-4f0c-bdeb-67ec4528cf75_zurich_000035_000019', {'poly_id': 'zurich_000035_000019_41', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a94693ed-2ae9-4454-815b-751dc98469b3_cologne_000140_000019', {'poly_id': 'cologne_000140_000019_57', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ede33f53-e3b6-41b5-9374-f66cdc63aa3b_dusseldorf_000207_000019', {'poly_id': 'dusseldorf_000207_000019_43', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('21bb96cb-add4-49be-bdc3-de1cf9227de5_strasbourg_000000_034652', {'poly_id': 'strasbourg_000000_034652_15', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('58f5fc38-9740-4743-8b0e-96e7196315bf_cologne_000144_000019', {'poly_id': 'cologne_000144_000019_94', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9f8e8fca-7dcc-464b-8302-56829ee0d7d9_dusseldorf_000066_000019', {'poly_id': 'dusseldorf_000066_000019_36', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0262ecc5-c84e-41b3-aad7-66a3a9889378_frankfurt_000001_030067', {'poly_id': 'frankfurt_000001_030067_29', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('42eb7486-c5fe-4d63-ae54-398a0e8fcd95_bremen_000238_000019', {'poly_id': 'bremen_000238_000019_65', 'color_shift': 103, 'dec_lit': 29, 'inc_sat': 36, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aae821e7-449a-48e6-b98b-b18f506c19bf_munster_000105_000019', {'poly_id': 'munster_000105_000019_92', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6129ce54-56d3-424c-9552-ba9a6b4c4037_bremen_000245_000019', {'poly_id': 'bremen_000245_000019_55', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00601658-50a6-4436-b2a6-93f50ee47618_bremen_000116_000019', {'poly_id': 'bremen_000116_000019_47', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('574cc85d-c28b-4826-b3ef-26d233fac19c_bremen_000227_000019', {'poly_id': 'bremen_000227_000019_44', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4c79c67c-e48f-43e9-8294-08274d1d93b0_frankfurt_000001_032711', {'poly_id': 'frankfurt_000001_032711_69', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7529c42b-ef52-4a81-8f06-45c67f6d5307_ulm_000093_000019', {'poly_id': 'ulm_000093_000019_56', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('efbb4066-0561-4c4d-bdb0-f7c1dcd28dd3_hamburg_000000_077642', {'poly_id': 'hamburg_000000_077642_63', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd7881d4-da86-491a-b5bf-2d16cb485613_munster_000096_000019', {'poly_id': 'munster_000096_000019_52', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed63a810-02b1-4f16-857b-e685ec9f8a1b_hamburg_000000_053886', {'poly_id': 'hamburg_000000_053886_67', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aeaeda3c-9ded-4514-9967-f5e7af980040_bochum_000000_009951', {'poly_id': 'bochum_000000_009951_75', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8e3c5dcb-feaa-4b7b-89df-82adba6597f9_bremen_000308_000019', {'poly_id': 'bremen_000308_000019_96', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4bcf78da-1403-4996-9569-777569404333_strasbourg_000001_010755', {'poly_id': 'strasbourg_000001_010755_34', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8d4a2499-1bdc-48db-9497-9575f0eeb75a_hamburg_000000_077927', {'poly_id': 'hamburg_000000_077927_43', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('84188e3d-cb91-40e6-a183-3f3c2d060b54_hamburg_000000_037741', {'poly_id': 'hamburg_000000_037741_35', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a845a3a-88ac-47dc-9807-0db8a80d9610_erfurt_000043_000019', {'poly_id': 'erfurt_000043_000019_17', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a95be1c3-0301-44a3-a91f-e86e0715dd1b_munster_000043_000019', {'poly_id': 'munster_000043_000019_46', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
