('b2a61c04-f42c-4ea5-b5ff-0e425ce52495_munster_000154_000019', {'poly_id': 'munster_000154_000019_54', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('df3af4c6-e86e-450c-a22a-14bc47469937_strasbourg_000001_003991', {'poly_id': 'strasbourg_000001_003991_23', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5c6c0817-a4e3-4552-9ac2-8218585d2b16_strasbourg_000001_023515', {'poly_id': 'strasbourg_000001_023515_122', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('70157e9f-17d0-43e3-abdf-bbfee7f630d2_dusseldorf_000123_000019', {'poly_id': 'dusseldorf_000123_000019_16', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f40170a0-c32b-40ec-a5a8-6c360d44d1ac_aachen_000123_000019', {'poly_id': 'aachen_000123_000019_15', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8b3fb825-2436-4eb6-b50a-a50184b36535_monchengladbach_000000_005138', {'poly_id': 'monchengladbach_000000_005138_24', 'color_shift': 122, 'dec_lit': 46, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a918c1fc-18fc-4456-9bf4-ce4eb8da6a17_munster_000017_000019', {'poly_id': 'munster_000017_000019_31', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2b72402f-cc36-4550-b1be-69472db1f80c_dusseldorf_000127_000019', {'poly_id': 'dusseldorf_000127_000019_26', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('140ec28e-1532-4803-b6fb-a315f1147dc0_darmstadt_000019_000019', {'poly_id': 'darmstadt_000019_000019_35', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aa6273e3-8d07-4c94-9972-0a5f81bdb4f8_frankfurt_000000_005543', {'poly_id': 'frankfurt_000000_005543_148', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c3d78388-624f-42cf-bc8e-ec9609464e8c_bremen_000177_000019', {'poly_id': 'bremen_000177_000019_13', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('614fc8c5-3114-405a-9eb1-eed89bf91913_zurich_000038_000019', {'poly_id': 'zurich_000038_000019_120', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('69c97762-7cd5-404f-a204-bb154bff9034_hamburg_000000_071942', {'poly_id': 'hamburg_000000_071942_58', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6b765ee1-d7c8-4661-b266-496345419f00_frankfurt_000000_001016', {'poly_id': 'frankfurt_000000_001016_22', 'color_shift': 77, 'dec_lit': 46, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('da8010d6-fa23-482b-8a90-cf7c96e300ff_cologne_000094_000019', {'poly_id': 'cologne_000094_000019_25', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b05cdf4a-475e-4ce1-8678-abca806eebbc_jena_000012_000019', {'poly_id': 'jena_000012_000019_21', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f4c06d20-d2f3-49a1-bb1b-37a0e0be2572_aachen_000050_000019', {'poly_id': 'aachen_000050_000019_85', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6d21e6d2-94e9-4bb6-9ff7-fa4bd581b2f8_strasbourg_000001_002519', {'poly_id': 'strasbourg_000001_002519_18', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b7a4e5ba-9b43-4826-9dcc-bcb7d5958119_weimar_000040_000019', {'poly_id': 'weimar_000040_000019_36', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c20fc89-7eb1-449d-9c66-b0cf541353c0_aachen_000110_000019', {'poly_id': 'aachen_000110_000019_75', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c5ce7800-9fb3-45aa-84ad-0748b16affdf_munster_000081_000019', {'poly_id': 'munster_000081_000019_48', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cfa4041b-b0b9-44c6-8dbe-093b81805fab_dusseldorf_000082_000019', {'poly_id': 'dusseldorf_000082_000019_58', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2169232d-f027-4028-8668-5734096ea353_ulm_000012_000019', {'poly_id': 'ulm_000012_000019_43', 'color_shift': 63, 'dec_lit': 30, 'inc_sat': 14, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7871485f-686b-473e-9a41-35782e5c6f66_krefeld_000000_025812', {'poly_id': 'krefeld_000000_025812_45', 'color_shift': 88, 'dec_lit': 27, 'inc_sat': 29, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8e1f0b4e-ae01-448e-b8cf-bf80325f4a39_frankfurt_000001_065160', {'poly_id': 'frankfurt_000001_065160_44', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e3687504-0979-44f6-b46f-df7f05c834ab_bochum_000000_000313', {'poly_id': 'bochum_000000_000313_36', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cad1f45e-e192-44d3-afc2-e40cc92792a0_bochum_000000_022210', {'poly_id': 'bochum_000000_022210_15', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aad3294f-313d-4175-bdd5-d0f69a60bee9_aachen_000027_000019', {'poly_id': 'aachen_000027_000019_21', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fda01624-ebf4-4ad6-b5cf-55c03895766d_krefeld_000000_021553', {'poly_id': 'krefeld_000000_021553_32', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8ae8189-1d14-4615-9cad-116dbba9194d_frankfurt_000001_028335', {'poly_id': 'frankfurt_000001_028335_57', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('39608e1f-aea4-429c-b97b-9c0a683467e6_jena_000009_000019', {'poly_id': 'jena_000009_000019_12', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e2e441e7-1541-44d8-be88-2c7c19704ff1_cologne_000120_000019', {'poly_id': 'cologne_000120_000019_32', 'color_shift': 53, 'dec_lit': 46, 'inc_sat': 22, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('88b70808-e59b-47ac-9111-97de9efe5006_dusseldorf_000163_000019', {'poly_id': 'dusseldorf_000163_000019_37', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d2fb01e8-a850-4caa-a686-4878595b2b0f_tubingen_000084_000019', {'poly_id': 'tubingen_000084_000019_73', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b3078157-fc20-477f-887f-4bdbae15b633_cologne_000041_000019', {'poly_id': 'cologne_000041_000019_59', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b6f603dc-fa28-4c37-a857-068cb9c5ac9f_krefeld_000000_019697', {'poly_id': 'krefeld_000000_019697_43', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7e176d46-e300-41f8-b865-346be4392de3_frankfurt_000001_054219', {'poly_id': 'frankfurt_000001_054219_57', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2ff48d79-22c7-4e5c-af62-0b1d322ef4de_frankfurt_000001_060422', {'poly_id': 'frankfurt_000001_060422_76', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bc91c3e4-8caa-48ac-88cd-838af629a4ae_stuttgart_000178_000019', {'poly_id': 'stuttgart_000178_000019_66', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3481e312-7d1f-44d7-a5df-938b175c5b4c_dusseldorf_000150_000019', {'poly_id': 'dusseldorf_000150_000019_24', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bfacb3ee-cd5d-4918-9a39-a94c467b9f0a_aachen_000110_000019', {'poly_id': 'aachen_000110_000019_75', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5367e088-4013-4884-bdfb-6f78dc1ab3db_hanover_000000_056457', {'poly_id': 'hanover_000000_056457_134', 'color_shift': 47, 'dec_lit': 27, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9d467939-989f-4d32-b7ca-1a7bae6f9392_aachen_000137_000019', {'poly_id': 'aachen_000137_000019_24', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5180bd80-271b-4275-a1fc-247adb4bc688_stuttgart_000074_000019', {'poly_id': 'stuttgart_000074_000019_85', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2198efea-6a1f-476d-8bb1-aa9e0937c931_darmstadt_000010_000019', {'poly_id': 'darmstadt_000010_000019_53', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6760b18e-2b53-4671-a69f-dd8975ec2dcd_bremen_000299_000019', {'poly_id': 'bremen_000299_000019_33', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('886c8fc0-2a14-4fb6-947b-f4c79d41edc3_hanover_000000_003853', {'poly_id': 'hanover_000000_003853_72', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fb285f5e-32ed-4e0e-b131-f5f2910a6bc0_dusseldorf_000157_000019', {'poly_id': 'dusseldorf_000157_000019_28', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87a857dc-a69b-4017-8b4d-b7ef333341f8_darmstadt_000058_000019', {'poly_id': 'darmstadt_000058_000019_77', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2faf473c-d858-43b5-b7d4-f988f62bff59_aachen_000165_000019', {'poly_id': 'aachen_000165_000019_42', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('24777f44-403f-42c7-8460-1e62c48faf4f_jena_000109_000019', {'poly_id': 'jena_000109_000019_25', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6e1a210-1c98-4a51-80da-4e4f5a8510e7_dusseldorf_000032_000019', {'poly_id': 'dusseldorf_000032_000019_61', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('851b0304-8422-43cc-99ed-630eee3ba41b_krefeld_000000_000442', {'poly_id': 'krefeld_000000_000442_41', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c10a8480-5637-412f-8ce0-169a9e47343c_strasbourg_000000_029577', {'poly_id': 'strasbourg_000000_029577_62', 'color_shift': 51, 'dec_lit': 28, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('95ca1d68-9c8a-4990-88b1-f3e2d2de9103_hamburg_000000_071942', {'poly_id': 'hamburg_000000_071942_78', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3a4c0109-ffae-42f4-b4e8-1cc2eb8dce0e_frankfurt_000001_046272', {'poly_id': 'frankfurt_000001_046272_20', 'color_shift': 131, 'dec_lit': 22, 'inc_sat': 18, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('accb6f7e-1005-41d5-8119-a63f33570f2f_jena_000000_000019', {'poly_id': 'jena_000000_000019_70', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d053992a-9793-4cf9-8a00-c480c37387b5_erfurt_000063_000019', {'poly_id': 'erfurt_000063_000019_57', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0a413ad5-b6c2-4ce9-884b-565e14af711a_frankfurt_000001_033655', {'poly_id': 'frankfurt_000001_033655_79', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('124d9674-cccf-43a2-a309-cdaf4566beb5_dusseldorf_000105_000019', {'poly_id': 'dusseldorf_000105_000019_56', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fc18a942-fca3-4cc2-9e3e-df07c7ecc284_frankfurt_000001_061763', {'poly_id': 'frankfurt_000001_061763_49', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bba25d93-c513-46e1-8463-9851ba987208_hanover_000000_051536', {'poly_id': 'hanover_000000_051536_38', 'color_shift': 72, 'dec_lit': 50, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9db0d39a-92f0-4f17-bbaa-8241653b7bd6_lindau_000044_000019', {'poly_id': 'lindau_000044_000019_7', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1d0fc3bb-a5fe-4914-a9a7-1b53452fac38_strasbourg_000001_008576', {'poly_id': 'strasbourg_000001_008576_17', 'color_shift': 131, 'dec_lit': 32, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f7cde71-46f6-40b9-8c34-af410a2e5481_ulm_000083_000019', {'poly_id': 'ulm_000083_000019_53', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a9e8bf4-db3c-472c-8a36-d524426281fa_bochum_000000_037039', {'poly_id': 'bochum_000000_037039_126', 'color_shift': 84, 'dec_lit': 40, 'inc_sat': 36, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('15f4198f-a263-4366-a3b6-da4e121f2e55_bremen_000304_000019', {'poly_id': 'bremen_000304_000019_22', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('53142fed-f999-47bf-9039-efcf42716e10_strasbourg_000001_008576', {'poly_id': 'strasbourg_000001_008576_17', 'color_shift': 85, 'dec_lit': 35, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('05d64fb7-d94c-4921-ba7b-f8b0c8639b92_zurich_000096_000019', {'poly_id': 'zurich_000096_000019_26', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2a0f1bcc-57d5-45fd-b201-e0948c9584f9_strasbourg_000001_064224', {'poly_id': 'strasbourg_000001_064224_21', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f248097c-8ae2-4e43-aada-c9330120d422_hamburg_000000_085645', {'poly_id': 'hamburg_000000_085645_63', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3d9c752f-d7f6-4a17-a7dd-db21dd286bbf_hanover_000000_057710', {'poly_id': 'hanover_000000_057710_55', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eef165be-0212-46f6-935c-16ce7fb63b4a_stuttgart_000130_000019', {'poly_id': 'stuttgart_000130_000019_26', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d5db368d-b571-49e5-ada0-e0012697b1e8_cologne_000084_000019', {'poly_id': 'cologne_000084_000019_43', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('06dd78ec-7497-4a59-b474-bb2de973b301_frankfurt_000001_075296', {'poly_id': 'frankfurt_000001_075296_64', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a35bd86-d78b-4ffd-a432-fdccf0324e22_aachen_000085_000019', {'poly_id': 'aachen_000085_000019_84', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('79c9b288-a7d9-4bf7-9883-0ca3caaaa639_dusseldorf_000010_000019', {'poly_id': 'dusseldorf_000010_000019_71', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('27d2291f-9d24-4e76-9c83-7335fa8e63b3_jena_000031_000019', {'poly_id': 'jena_000031_000019_67', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9ad21ecd-b4df-4928-b97c-a2f185a3b82f_bochum_000000_020776', {'poly_id': 'bochum_000000_020776_58', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3126ed80-0d0a-4c72-b5a2-7d75bc729deb_krefeld_000000_004608', {'poly_id': 'krefeld_000000_004608_31', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
