('658f5b3a-f519-424a-bd3b-a9b42462a9d1_hamburg_000000_059720', {'poly_id': 'hamburg_000000_059720_74', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a7cbe63e-b341-49fc-9925-4c45cc02b53e_bochum_000000_004748', {'poly_id': 'bochum_000000_004748_8', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('23d05a44-24e9-4db4-b812-54ae972e77c5_aachen_000079_000019', {'poly_id': 'aachen_000079_000019_55', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c70d0822-86cb-42b9-92b5-220605486260_dusseldorf_000179_000019', {'poly_id': 'dusseldorf_000179_000019_12', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3541d776-4972-47ee-9266-b2deff086df2_stuttgart_000146_000019', {'poly_id': 'stuttgart_000146_000019_23', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('92bc3e1e-26dc-475a-abfc-96e04df82f3a_ulm_000069_000019', {'poly_id': 'ulm_000069_000019_44', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('54d7e191-40f5-4ebc-9c74-43c9760ba929_krefeld_000000_000316', {'poly_id': 'krefeld_000000_000316_22', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('447e9d8d-1d2a-4859-844d-2f6b3394bf9b_bremen_000006_000019', {'poly_id': 'bremen_000006_000019_82', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd5063be-30ae-442d-bbc3-2e7425a6e77a_hanover_000000_034720', {'poly_id': 'hanover_000000_034720_63', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ac735472-7b24-4020-8a5b-8eb4d9e25b47_lindau_000056_000019', {'poly_id': 'lindau_000056_000019_27', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('58a221b8-1c5b-4df9-b261-4e56d2ce51be_aachen_000146_000019', {'poly_id': 'aachen_000146_000019_57', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5d87ca6b-7e06-415d-8e68-f626db26749d_aachen_000104_000019', {'poly_id': 'aachen_000104_000019_17', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d73d5b84-d47b-4374-b332-425d2d8882dc_hamburg_000000_093325', {'poly_id': 'hamburg_000000_093325_29', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f6808940-1ebb-4cce-b6ae-9a92f15b7ba6_jena_000113_000019', {'poly_id': 'jena_000113_000019_27', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f3e14b3a-16aa-44db-9afd-fbdeda2d678f_dusseldorf_000064_000019', {'poly_id': 'dusseldorf_000064_000019_54', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ea66255-0fa0-4ed2-bab3-bfbbf90bd441_bremen_000194_000019', {'poly_id': 'bremen_000194_000019_41', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('35d0361b-fb67-47c4-8d40-931c4cc30479_strasbourg_000001_028852', {'poly_id': 'strasbourg_000001_028852_68', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f3a08a8-6c18-4be7-b217-4d2b7156156d_cologne_000144_000019', {'poly_id': 'cologne_000144_000019_80', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('33768923-56a2-489d-aefd-c1be064c885f_bremen_000087_000019', {'poly_id': 'bremen_000087_000019_33', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bdc3b3d0-c531-4481-ac74-ba33db57de6d_ulm_000083_000019', {'poly_id': 'ulm_000083_000019_54', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b266cc06-277d-46fd-a8c1-73c3f8dacee4_bremen_000084_000019', {'poly_id': 'bremen_000084_000019_77', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('43277bc5-e033-4ddf-a859-808783118942_zurich_000102_000019', {'poly_id': 'zurich_000102_000019_58', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0306f701-cb81-45ba-a4d4-44208fcceba0_weimar_000034_000019', {'poly_id': 'weimar_000034_000019_30', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3da8c6d6-c3f6-4bb6-a846-475ad75eff95_ulm_000073_000019', {'poly_id': 'ulm_000073_000019_59', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b5f99053-5a78-4b89-ae66-217c7edaca38_aachen_000122_000019', {'poly_id': 'aachen_000122_000019_59', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4a98033a-82b2-41d4-b1ae-7b24250a3464_bremen_000207_000019', {'poly_id': 'bremen_000207_000019_21', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6d3191c8-bea9-48e4-a2e0-a7c8b2d40f65_hanover_000000_034015', {'poly_id': 'hanover_000000_034015_92', 'color_shift': 87, 'dec_lit': 20, 'inc_sat': 21, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1515c997-52dc-4937-8454-e56ce054c292_strasbourg_000001_006386', {'poly_id': 'strasbourg_000001_006386_25', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9bd256d0-be9e-413e-b5fb-068a14e5764f_strasbourg_000000_011880', {'poly_id': 'strasbourg_000000_011880_75', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('22684589-5912-46ae-aab9-436597f3fa80_darmstadt_000061_000019', {'poly_id': 'darmstadt_000061_000019_77', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cf1c487e-e1cf-425d-99ff-e7d5c2c1e870_weimar_000083_000019', {'poly_id': 'weimar_000083_000019_20', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('251499b8-334f-49e6-94d5-3c2a223571bc_stuttgart_000075_000019', {'poly_id': 'stuttgart_000075_000019_25', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2ef846bb-8653-44b0-bf67-257a3b1f7c3a_strasbourg_000001_017844', {'poly_id': 'strasbourg_000001_017844_29', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b47620c-c54a-4fef-91e6-3336a9b308fd_bremen_000108_000019', {'poly_id': 'bremen_000108_000019_61', 'color_shift': 120, 'dec_lit': 20, 'inc_sat': 26, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8b1da6cc-aca1-43ce-883e-d83f024e2dd4_dusseldorf_000161_000019', {'poly_id': 'dusseldorf_000161_000019_37', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7c33c21a-51c2-4858-9a1b-af56b6a6e9bc_frankfurt_000001_044227', {'poly_id': 'frankfurt_000001_044227_29', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87c1f3c3-d1e9-4177-bfd5-7128dd92a9f6_jena_000062_000019', {'poly_id': 'jena_000062_000019_34', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7df9ff79-34ba-4328-b6f2-efcdaa3fdbef_dusseldorf_000205_000019', {'poly_id': 'dusseldorf_000205_000019_40', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7db7ddf4-e22c-442f-9eda-51102f1b50a6_stuttgart_000104_000019', {'poly_id': 'stuttgart_000104_000019_22', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('20cfe83f-eb39-4dcf-a7bb-44665c317476_strasbourg_000001_039231', {'poly_id': 'strasbourg_000001_039231_46', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8e703d84-304e-40b3-9889-5bf5a5e68cd2_hamburg_000000_044747', {'poly_id': 'hamburg_000000_044747_58', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3015476-f105-410f-8de7-c1d241024754_monchengladbach_000000_020856', {'poly_id': 'monchengladbach_000000_020856_73', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8b9ce84a-98f9-4d60-ab1e-fe03489c937b_hamburg_000000_101724', {'poly_id': 'hamburg_000000_101724_138', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5007645c-37af-4ab6-966b-86ae9c90ccda_cologne_000024_000019', {'poly_id': 'cologne_000024_000019_38', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cdabd99b-49fa-4a8b-8456-a22c7bb84cac_cologne_000080_000019', {'poly_id': 'cologne_000080_000019_89', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('620e289f-f147-46ea-9169-7d1a3a55f8d2_frankfurt_000001_046779', {'poly_id': 'frankfurt_000001_046779_90', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('12b1f044-ff7d-4473-b77e-a19f27ba6b23_hamburg_000000_053886', {'poly_id': 'hamburg_000000_053886_67', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b7f83a42-b1cb-4f08-9f3b-8847662525a2_krefeld_000000_000926', {'poly_id': 'krefeld_000000_000926_42', 'color_shift': 109, 'dec_lit': 45, 'inc_sat': 36, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a35ecba4-b5cb-4df5-a563-bd95e6c987a9_cologne_000017_000019', {'poly_id': 'cologne_000017_000019_45', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7c601d5e-a95f-45b2-af45-3254717e99f3_aachen_000079_000019', {'poly_id': 'aachen_000079_000019_61', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('09440615-b960-463a-ae7f-f2afc3299315_strasbourg_000001_000778', {'poly_id': 'strasbourg_000001_000778_34', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a54b0333-453e-4b80-b775-8af6b6a101a9_frankfurt_000001_048654', {'poly_id': 'frankfurt_000001_048654_35', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0e2698f4-aa38-4a93-be95-b028e7e92b6e_hamburg_000000_047390', {'poly_id': 'hamburg_000000_047390_69', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('558d1aeb-fd04-4fd3-a32a-0d580d7b125d_stuttgart_000114_000019', {'poly_id': 'stuttgart_000114_000019_24', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d30ef0b1-5ad2-4e3a-9077-d75f7b25c59a_jena_000010_000019', {'poly_id': 'jena_000010_000019_19', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aab893ca-26f7-4c75-b03e-7434644cb413_tubingen_000106_000019', {'poly_id': 'tubingen_000106_000019_30', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a10a9b06-9709-4972-9b93-64a65ac08ace_zurich_000058_000019', {'poly_id': 'zurich_000058_000019_70', 'color_shift': 46, 'dec_lit': 31, 'inc_sat': 18, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('653c740e-0cd5-4c19-aac5-1de52ae3dac5_bochum_000000_001828', {'poly_id': 'bochum_000000_001828_38', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ddb1a95e-0462-4e68-927a-33cd7b06524c_dusseldorf_000188_000019', {'poly_id': 'dusseldorf_000188_000019_22', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bd4c9dea-5464-4fb3-850a-fc17a7ce0d4e_bremen_000198_000019', {'poly_id': 'bremen_000198_000019_18', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2d2ce018-c62c-43c0-a61b-9b483af2a638_ulm_000059_000019', {'poly_id': 'ulm_000059_000019_33', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('092d4ecc-7763-48b0-8c24-4e4e1fd94d38_lindau_000015_000019', {'poly_id': 'lindau_000015_000019_26', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e6acf1de-260a-4c85-9620-65aced4967e9_jena_000054_000019', {'poly_id': 'jena_000054_000019_14', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('85428d54-1a7a-4524-8a91-39047d297aff_stuttgart_000123_000019', {'poly_id': 'stuttgart_000123_000019_9', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e3f65b8c-cfe7-44a5-a429-065c4b674e53_tubingen_000127_000019', {'poly_id': 'tubingen_000127_000019_45', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2ebfef34-5fb0-4edf-8ab4-084f5ca23b79_ulm_000003_000019', {'poly_id': 'ulm_000003_000019_64', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3c67199-7aa1-4a91-b937-f54d467283de_tubingen_000133_000019', {'poly_id': 'tubingen_000133_000019_25', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('af388c72-db09-43d1-923d-3b315e1a1c19_aachen_000108_000019', {'poly_id': 'aachen_000108_000019_30', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('274a2201-c666-4be4-b5e8-a4f49b7adb81_frankfurt_000001_030310', {'poly_id': 'frankfurt_000001_030310_63', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('91109b16-8ab2-4037-b493-72d7473882a5_frankfurt_000000_001751', {'poly_id': 'frankfurt_000000_001751_86', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1ec3cd95-40d0-49b9-97ce-e2982d76e7b8_hamburg_000000_043944', {'poly_id': 'hamburg_000000_043944_84', 'color_shift': 88, 'dec_lit': 25, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fe8814d4-28ad-412c-9872-ab2b1ca5576c_bremen_000276_000019', {'poly_id': 'bremen_000276_000019_18', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2c5712ea-876d-48b8-96df-d633b74708ee_aachen_000066_000019', {'poly_id': 'aachen_000066_000019_46', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('05e6ec05-9dea-417a-95b5-99d7b30a65d9_bremen_000117_000019', {'poly_id': 'bremen_000117_000019_37', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cec6f5b3-1239-4895-94cc-087f9e8905a8_darmstadt_000052_000019', {'poly_id': 'darmstadt_000052_000019_99', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3081efd4-3879-4d91-b014-72a1234309c8_dusseldorf_000189_000019', {'poly_id': 'dusseldorf_000189_000019_56', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b38ad0b9-a520-493e-8a11-08b8abbd347f_monchengladbach_000000_026006', {'poly_id': 'monchengladbach_000000_026006_95', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bf66000c-8b53-4ccb-ba63-829722758614_bremen_000124_000019', {'poly_id': 'bremen_000124_000019_36', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0eb79c96-6899-4521-9ccb-3d08cfe0c2a3_strasbourg_000000_031067', {'poly_id': 'strasbourg_000000_031067_78', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('97bbbbb9-728e-4bbd-b0c1-31514a88e507_hanover_000000_013094', {'poly_id': 'hanover_000000_013094_95', 'color_shift': 59, 'dec_lit': 44, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9ec7f4f3-9833-484d-828b-41dbdf68736f_dusseldorf_000187_000019', {'poly_id': 'dusseldorf_000187_000019_56', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e86fadad-94d5-4b36-aaa2-c5a1a587ae04_weimar_000039_000019', {'poly_id': 'weimar_000039_000019_26', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0d45b220-390d-47c9-b861-6fe01a8dec66_dusseldorf_000165_000019', {'poly_id': 'dusseldorf_000165_000019_11', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('455866d8-3d13-4a4b-9466-019805d8347e_strasbourg_000000_027771', {'poly_id': 'strasbourg_000000_027771_40', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8678e7fa-e075-4d4b-9f81-177f6aa9eed5_tubingen_000062_000019', {'poly_id': 'tubingen_000062_000019_46', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e2d46328-119d-4246-a538-da060f16aacb_stuttgart_000006_000019', {'poly_id': 'stuttgart_000006_000019_53', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('64d5486e-0773-4f7d-8d38-6a0133632cb4_hamburg_000000_014030', {'poly_id': 'hamburg_000000_014030_31', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('90f5e187-d4f3-446c-9aa5-ffcbfd78faf2_weimar_000119_000019', {'poly_id': 'weimar_000119_000019_12', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('137018fc-6984-4b11-9996-08767dac02a5_ulm_000018_000019', {'poly_id': 'ulm_000018_000019_79', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('26f04273-c1cd-4353-a771-f17fa66c5401_strasbourg_000000_028912', {'poly_id': 'strasbourg_000000_028912_29', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a4439244-3427-4712-8753-8a040ff30976_aachen_000131_000019', {'poly_id': 'aachen_000131_000019_76', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ff59e900-9e60-46db-b14a-37621baf3c91_munster_000124_000019', {'poly_id': 'munster_000124_000019_41', 'color_shift': 75, 'dec_lit': 46, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a283dbc6-bd25-4583-93cc-9cad6a07c6ff_bremen_000197_000019', {'poly_id': 'bremen_000197_000019_30', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
