('7cd6332b-eace-486d-989e-ff702ce0cf3e_stuttgart_000139_000019', {'poly_id': 'stuttgart_000139_000019_10', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('929df558-f987-4af6-8d35-4e37c04dd19f_strasbourg_000001_000710', {'poly_id': 'strasbourg_000001_000710_32', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('102fae53-3644-44ac-a5a1-96f1561f9b6e_aachen_000169_000019', {'poly_id': 'aachen_000169_000019_45', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('93e1cc05-d590-43bb-9110-dec93e0210cf_munster_000094_000019', {'poly_id': 'munster_000094_000019_55', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b12dd161-e35a-4296-9a06-2455311a9582_bremen_000089_000019', {'poly_id': 'bremen_000089_000019_71', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2b019dcd-02da-4190-8b6f-f21aaf4dc2d2_ulm_000046_000019', {'poly_id': 'ulm_000046_000019_55', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('81c5ea09-0308-47d8-bf7a-9555f6bb9c0d_bochum_000000_002293', {'poly_id': 'bochum_000000_002293_134', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cdc38e1a-1cfe-4ad9-a608-c145501879fc_bremen_000050_000019', {'poly_id': 'bremen_000050_000019_24', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c5930fa3-e7ad-4656-a753-b19dbb34a6ce_bremen_000112_000019', {'poly_id': 'bremen_000112_000019_18', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9db62454-60b9-4bc3-9440-1fb37b5ac85e_stuttgart_000097_000019', {'poly_id': 'stuttgart_000097_000019_24', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('31df2ea0-5bb5-41aa-9c25-e07dd44c85b0_hamburg_000000_060215', {'poly_id': 'hamburg_000000_060215_31', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9fd59cda-ebeb-4157-9c61-5aa65d1e5508_bremen_000018_000019', {'poly_id': 'bremen_000018_000019_59', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2b268180-56d8-4f84-88f3-2654f034d900_krefeld_000000_030701', {'poly_id': 'krefeld_000000_030701_84', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1da93edf-c072-43cf-a233-c2e40207f9f3_strasbourg_000001_003676', {'poly_id': 'strasbourg_000001_003676_18', 'color_shift': 49, 'dec_lit': 46, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3d6d9d87-39d3-4f4b-8614-bc4999958241_weimar_000120_000019', {'poly_id': 'weimar_000120_000019_34', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('af9b1678-527b-49ae-ad7d-997a97e3c591_ulm_000072_000019', {'poly_id': 'ulm_000072_000019_32', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f1e65da9-dfcf-4419-9e3c-70d519af0897_monchengladbach_000000_030662', {'poly_id': 'monchengladbach_000000_030662_43', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6ff1c5bf-2c0f-41de-b5a6-bee3aafdfe3e_stuttgart_000106_000019', {'poly_id': 'stuttgart_000106_000019_43', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c9be1e79-b033-4820-8fad-c18631ce335f_hamburg_000000_073549', {'poly_id': 'hamburg_000000_073549_150', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('384275f7-92f9-45c7-a817-67e82daf6535_tubingen_000084_000019', {'poly_id': 'tubingen_000084_000019_92', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4da4bf5c-95a2-40a7-94e3-3d3c90aa631f_jena_000000_000019', {'poly_id': 'jena_000000_000019_70', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1563450a-a39f-44f8-a2e1-3c06cc42519a_dusseldorf_000081_000019', {'poly_id': 'dusseldorf_000081_000019_28', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c0f3428c-09fc-4558-be8d-d9278211bfb8_weimar_000136_000019', {'poly_id': 'weimar_000136_000019_16', 'color_shift': 113, 'dec_lit': 24, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a4f87e16-dedc-4083-8b75-0cfde32b6135_bochum_000000_018195', {'poly_id': 'bochum_000000_018195_43', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('14a80fae-8768-4411-96ba-09372e752df7_bremen_000184_000019', {'poly_id': 'bremen_000184_000019_37', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4c0c8c49-5f22-4131-93a6-2a84ecc46f5b_bochum_000000_021606', {'poly_id': 'bochum_000000_021606_64', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c0a36af4-4c9d-41e0-92ce-4670a5797205_aachen_000054_000019', {'poly_id': 'aachen_000054_000019_76', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6ddef305-a6c8-431f-b841-075fada8380d_bremen_000052_000019', {'poly_id': 'bremen_000052_000019_98', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('29a12b43-6a66-4cb2-92be-d567c07b434e_erfurt_000011_000019', {'poly_id': 'erfurt_000011_000019_50', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7bc2bf56-1cc3-48d9-adae-3f9c44a45fc4_jena_000107_000019', {'poly_id': 'jena_000107_000019_9', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7c975e8b-9873-4eb5-a911-45e50025b801_erfurt_000099_000019', {'poly_id': 'erfurt_000099_000019_53', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8657a91c-ec2b-4829-9ee8-c2781a060791_strasbourg_000001_030539', {'poly_id': 'strasbourg_000001_030539_69', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('847e4179-5eed-4974-b8e0-2b94a9f075af_frankfurt_000001_065160', {'poly_id': 'frankfurt_000001_065160_56', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('45ae48d8-9def-4bf0-947c-c2eeb9daf65c_dusseldorf_000169_000019', {'poly_id': 'dusseldorf_000169_000019_43', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e719a6a6-fab8-4dd1-b4d7-768244a23d61_stuttgart_000081_000019', {'poly_id': 'stuttgart_000081_000019_35', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('99efca48-fffa-4e3b-b692-9353955c0b8f_zurich_000033_000019', {'poly_id': 'zurich_000033_000019_29', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce4c68a1-0b6b-42ed-9274-06ecf6163f8b_cologne_000114_000019', {'poly_id': 'cologne_000114_000019_95', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0e43bc3f-1dd7-4076-aa08-9a3a06579517_bochum_000000_030913', {'poly_id': 'bochum_000000_030913_63', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c872cbca-09a0-4434-8733-e11ef428bf1c_strasbourg_000001_040761', {'poly_id': 'strasbourg_000001_040761_56', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('60287efc-5907-4b6e-b1d7-7181656adfa4_bremen_000249_000019', {'poly_id': 'bremen_000249_000019_35', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7a065a58-63da-4ab4-8e6c-c5e8536f3959_krefeld_000000_030221', {'poly_id': 'krefeld_000000_030221_30', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('662f9794-4f9d-436e-8c53-385413b70d17_frankfurt_000001_067178', {'poly_id': 'frankfurt_000001_067178_61', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3fa9be95-9856-4d14-bcec-f9175afb4af5_dusseldorf_000074_000019', {'poly_id': 'dusseldorf_000074_000019_20', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9e3907f1-255c-457c-bb8e-8e4e03454489_strasbourg_000001_005876', {'poly_id': 'strasbourg_000001_005876_51', 'color_shift': 53, 'dec_lit': 30, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('37e41ccf-ece2-46ce-929e-dfa9822f65e6_weimar_000104_000019', {'poly_id': 'weimar_000104_000019_41', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('73f2c5cc-cf49-400f-8007-9f3c4cb34679_tubingen_000065_000019', {'poly_id': 'tubingen_000065_000019_28', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('180a7c96-42c2-450d-8958-1e166472ab56_cologne_000082_000019', {'poly_id': 'cologne_000082_000019_40', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a282cc05-f6d7-45e9-943d-cfaf8d06f162_frankfurt_000000_003025', {'poly_id': 'frankfurt_000000_003025_84', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d372c181-d612-42a2-a8c8-554bcfe2a653_dusseldorf_000177_000019', {'poly_id': 'dusseldorf_000177_000019_24', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ee979c57-60c9-4273-8b04-203055115598_hamburg_000000_057678', {'poly_id': 'hamburg_000000_057678_119', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8bdcfe7f-2462-4a00-93b4-f6154ed47d78_dusseldorf_000003_000019', {'poly_id': 'dusseldorf_000003_000019_15', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('41f8eea6-0421-4a74-bf15-6788a571d8c6_monchengladbach_000000_009930', {'poly_id': 'monchengladbach_000000_009930_87', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('be829afd-cbf7-4686-af09-2c7ce0959762_stuttgart_000188_000019', {'poly_id': 'stuttgart_000188_000019_122', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1ce88cd2-5862-4764-bef8-fca092fbf928_jena_000068_000019', {'poly_id': 'jena_000068_000019_59', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eeaa952f-36c7-4fe8-88cd-82219c29a4ee_hamburg_000000_064269', {'poly_id': 'hamburg_000000_064269_83', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('28629d00-d1ab-4464-ab0b-0d23662394a4_bremen_000233_000019', {'poly_id': 'bremen_000233_000019_33', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b664d4ec-49d4-4eeb-aa1a-6a4287402d07_hamburg_000000_088939', {'poly_id': 'hamburg_000000_088939_50', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3149f2ed-1036-473a-bb61-6bb3a94f735f_munster_000069_000019', {'poly_id': 'munster_000069_000019_74', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('78835111-148a-489e-a338-f6e68bf53e9a_cologne_000024_000019', {'poly_id': 'cologne_000024_000019_38', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7e96f9a5-4754-45a3-ad5a-0074f30e3885_erfurt_000008_000019', {'poly_id': 'erfurt_000008_000019_67', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4068774a-e8ec-496e-90eb-b04944e93b5c_dusseldorf_000184_000019', {'poly_id': 'dusseldorf_000184_000019_37', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ceacb5d9-ac67-4513-9fcf-c9def87f4858_strasbourg_000001_057129', {'poly_id': 'strasbourg_000001_057129_31', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7e2b6467-761d-443c-9590-279ab350946c_hanover_000000_015849', {'poly_id': 'hanover_000000_015849_98', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b564caa0-1a8d-47ed-9bd4-9bcedcc89a90_hamburg_000000_091038', {'poly_id': 'hamburg_000000_091038_36', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca158b7e-7e12-4d18-9526-24750ecb1ff5_cologne_000102_000019', {'poly_id': 'cologne_000102_000019_20', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('74c2b05b-bfa0-444c-8287-ec47500b1f96_hamburg_000000_101724', {'poly_id': 'hamburg_000000_101724_111', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5f37b38b-6f30-467d-9266-ba01f143c746_munster_000021_000019', {'poly_id': 'munster_000021_000019_52', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a57ef3a1-6e0e-461c-8d94-ec83a184e549_bremen_000011_000019', {'poly_id': 'bremen_000011_000019_33', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2046ad3c-9666-416e-afb9-859f90df263a_krefeld_000000_027075', {'poly_id': 'krefeld_000000_027075_30', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1fecc67c-a03a-4d31-90b6-eae5f4b53db8_cologne_000080_000019', {'poly_id': 'cologne_000080_000019_89', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d1f580f6-5334-4fdc-b39e-136ad08338cc_cologne_000109_000019', {'poly_id': 'cologne_000109_000019_10', 'color_shift': 123, 'dec_lit': 30, 'inc_sat': 37, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b1a242f2-9e70-4082-acfd-19f9d733dfb2_strasbourg_000000_029915', {'poly_id': 'strasbourg_000000_029915_26', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f3ee2ab0-92d8-4403-a268-7026a90069f4_monchengladbach_000000_002255', {'poly_id': 'monchengladbach_000000_002255_35', 'color_shift': 117, 'dec_lit': 48, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e911cb62-6165-4816-9189-64da7bab1298_krefeld_000000_003707', {'poly_id': 'krefeld_000000_003707_69', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('94bc367c-48f0-4cc6-b6e9-c55fef14bc31_cologne_000035_000019', {'poly_id': 'cologne_000035_000019_29', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1addd68b-d5f8-4d78-a654-875adf8685f5_stuttgart_000114_000019', {'poly_id': 'stuttgart_000114_000019_20', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eba1d8b5-6cde-4772-827c-20f35c0ce88b_munster_000079_000019', {'poly_id': 'munster_000079_000019_46', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a3d613a6-98cd-4d3d-a47f-ae9f560e3faf_tubingen_000083_000019', {'poly_id': 'tubingen_000083_000019_36', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('49ec1218-5ce8-41b5-816b-5301acb88043_aachen_000085_000019', {'poly_id': 'aachen_000085_000019_85', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8cbce3ec-d46c-419d-8a1a-b66d9ec3d245_zurich_000064_000019', {'poly_id': 'zurich_000064_000019_45', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('089e9310-893f-449d-abf8-99b438522dd3_weimar_000040_000019', {'poly_id': 'weimar_000040_000019_40', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a92ea04e-793f-4044-9d7d-917ca17f88db_bremen_000315_000019', {'poly_id': 'bremen_000315_000019_16', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8bd7ece6-bd9b-42b6-8c82-6df5d41a5f4c_erfurt_000096_000019', {'poly_id': 'erfurt_000096_000019_39', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d2af166d-70ad-42fc-8886-1895507b858d_monchengladbach_000000_024964', {'poly_id': 'monchengladbach_000000_024964_11', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('82e0d000-1ca2-486f-811f-11e546af2db1_munster_000172_000019', {'poly_id': 'munster_000172_000019_71', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('69c98bf8-2a84-42db-b9b0-b35f8da9d02c_zurich_000015_000019', {'poly_id': 'zurich_000015_000019_28', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2dce7707-f938-4b1c-993d-2eac573037eb_bremen_000236_000019', {'poly_id': 'bremen_000236_000019_44', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('80ffe5de-d47c-47ee-a503-6b00dc9aaab7_bremen_000117_000019', {'poly_id': 'bremen_000117_000019_29', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3633bda8-6cda-4731-82e3-1985539e37d9_dusseldorf_000191_000019', {'poly_id': 'dusseldorf_000191_000019_33', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('398de75e-0942-428d-9f17-d8206b177ad3_dusseldorf_000165_000019', {'poly_id': 'dusseldorf_000165_000019_18', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('082fa1da-5777-4df3-8417-8931b1fe3810_strasbourg_000001_048121', {'poly_id': 'strasbourg_000001_048121_63', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c40cb5ff-32a1-45f1-af0f-3168409afe02_cologne_000025_000019', {'poly_id': 'cologne_000025_000019_40', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce052dca-8662-46df-8b4f-7d0c98c8dbbf_hanover_000000_017041', {'poly_id': 'hanover_000000_017041_136', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87ee199f-ea18-4f48-ad7e-e3f97c77a756_strasbourg_000000_025089', {'poly_id': 'strasbourg_000000_025089_52', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('21303b09-fe1a-42f7-9c59-eb8e5564c4da_aachen_000126_000019', {'poly_id': 'aachen_000126_000019_70', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
