('64ca9e93-db4b-4b7f-a2dc-a19124e843c7_strasbourg_000001_040620', {'poly_id': 'strasbourg_000001_040620_40', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d9ff7009-930f-435c-84b7-3b38cd0f8e61_aachen_000005_000019', {'poly_id': 'aachen_000005_000019_100', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0f4d57a6-45bd-4fc7-9835-38d702c69906_darmstadt_000024_000019', {'poly_id': 'darmstadt_000024_000019_44', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f2e4e813-d942-4bbf-ab54-1eea6e2f5c69_strasbourg_000000_019617', {'poly_id': 'strasbourg_000000_019617_74', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b6688f1b-d0d5-43ee-9c75-bcded00eeed1_frankfurt_000001_075296', {'poly_id': 'frankfurt_000001_075296_45', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d30b3c31-d846-4d0e-a23a-2795c193270c_jena_000008_000019', {'poly_id': 'jena_000008_000019_76', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3e1b6d8a-12d2-4f79-b579-d4d0559dedad_bremen_000309_000019', {'poly_id': 'bremen_000309_000019_45', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('155f7536-ce69-49cf-84b5-45589651039b_aachen_000146_000019', {'poly_id': 'aachen_000146_000019_58', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0c3bf44d-d9aa-484c-820d-f76298a3a6b5_zurich_000016_000019', {'poly_id': 'zurich_000016_000019_48', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dc3d49d1-8627-4d3a-92e0-26b9b663ae1e_ulm_000018_000019', {'poly_id': 'ulm_000018_000019_63', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('89d5dcd3-7c91-4b22-a416-e7facb680c60_munster_000082_000019', {'poly_id': 'munster_000082_000019_48', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('edd138dd-ddfa-4fde-9c16-3e21089472a2_bochum_000000_029721', {'poly_id': 'bochum_000000_029721_14', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e2a6e92a-04ca-4832-8cd7-7ce1c5f14db2_weimar_000125_000019', {'poly_id': 'weimar_000125_000019_45', 'color_shift': 96, 'dec_lit': 43, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7f9db38e-4e35-4645-98bb-8b3eb078369a_erfurt_000012_000019', {'poly_id': 'erfurt_000012_000019_82', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5339dcd8-2c7a-4d80-8f41-a7facdc97252_strasbourg_000001_058954', {'poly_id': 'strasbourg_000001_058954_30', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b31c64c-8d12-49d7-9f3c-c036af998fa3_hanover_000000_045446', {'poly_id': 'hanover_000000_045446_28', 'color_shift': 54, 'dec_lit': 23, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('53252fc4-4519-4aec-98fd-3135c2d9aafd_frankfurt_000001_077233', {'poly_id': 'frankfurt_000001_077233_61', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('86a78f20-5032-49db-9b67-0482f851b0e1_hamburg_000000_046619', {'poly_id': 'hamburg_000000_046619_61', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eb0d767f-7cae-4f02-b23d-3b45a354021b_hamburg_000000_058591', {'poly_id': 'hamburg_000000_058591_109', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8b98d22b-2c8e-4914-b839-ddf946fe0469_monchengladbach_000000_001294', {'poly_id': 'monchengladbach_000000_001294_61', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ece15ccf-b5bc-4a06-9dbc-d1732f784689_hamburg_000000_088197', {'poly_id': 'hamburg_000000_088197_71', 'color_shift': 107, 'dec_lit': 42, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a8c7ad9f-74bd-4317-968c-5b8330722d6b_bremen_000193_000019', {'poly_id': 'bremen_000193_000019_17', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1de35e5e-0152-4e5d-b038-d040fe61f958_bremen_000083_000019', {'poly_id': 'bremen_000083_000019_90', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('777ebabe-2b0c-4d5c-9b04-ef2cee58c965_bremen_000298_000019', {'poly_id': 'bremen_000298_000019_25', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('045a9383-4a57-4404-a14f-7300e4a9a55f_ulm_000071_000019', {'poly_id': 'ulm_000071_000019_48', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2574e122-8df5-47d2-a028-284c98054ed2_krefeld_000000_008239', {'poly_id': 'krefeld_000000_008239_28', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b486287c-2923-412a-949c-3d2f35fbd1ee_hamburg_000000_093325', {'poly_id': 'hamburg_000000_093325_23', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a6f4ce82-2faf-4606-ae94-f145b24d95fe_weimar_000092_000019', {'poly_id': 'weimar_000092_000019_36', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6e62524-ec6d-4b23-8517-493c705d189e_frankfurt_000000_014480', {'poly_id': 'frankfurt_000000_014480_61', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('17ec17eb-10fd-4010-8527-b331301ae92f_bremen_000196_000019', {'poly_id': 'bremen_000196_000019_57', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('137b1592-ac5d-40e2-b7f5-968263df66a0_tubingen_000121_000019', {'poly_id': 'tubingen_000121_000019_29', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('36732bd6-af34-4192-8bc4-d202d7b2ca05_frankfurt_000001_067735', {'poly_id': 'frankfurt_000001_067735_59', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a4a59c0d-37c4-4c42-8069-776dd8e5c69a_bremen_000243_000019', {'poly_id': 'bremen_000243_000019_38', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6bda2ee9-0e23-4ab6-94b0-cd90f107ec86_bochum_000000_020673', {'poly_id': 'bochum_000000_020673_95', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7a654f78-1360-4cd0-a051-44d4f87f9ead_tubingen_000009_000019', {'poly_id': 'tubingen_000009_000019_86', 'color_shift': 67, 'dec_lit': 44, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('043bb689-1b8b-442b-87e7-dfffd633bcf0_bochum_000000_023040', {'poly_id': 'bochum_000000_023040_10', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a91808b7-3757-463b-9e58-4696ee5d4a07_lindau_000004_000019', {'poly_id': 'lindau_000004_000019_60', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('65529a81-5c11-405c-995c-e7c880cf86cc_strasbourg_000001_048605', {'poly_id': 'strasbourg_000001_048605_26', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('309c5d0e-baed-4af2-9454-d0fb5c5db827_bremen_000011_000019', {'poly_id': 'bremen_000011_000019_33', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('504844b2-da9f-466d-8cc7-7b87329381f7_frankfurt_000001_010830', {'poly_id': 'frankfurt_000001_010830_38', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('82169ee3-1fb8-4ae9-b455-54cc2f841e58_munster_000166_000019', {'poly_id': 'munster_000166_000019_109', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b286e8eb-caf2-462a-8bf1-0c9058110699_hamburg_000000_105464', {'poly_id': 'hamburg_000000_105464_85', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a234e4c0-5a17-4620-9970-ced7d89caf58_bremen_000111_000019', {'poly_id': 'bremen_000111_000019_8', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a58e28ed-2e18-464a-8198-31d1197937a8_dusseldorf_000008_000019', {'poly_id': 'dusseldorf_000008_000019_74', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d870410e-82a0-4419-9fe8-f43754acacf4_krefeld_000000_024921', {'poly_id': 'krefeld_000000_024921_13', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f7445af1-23ff-4d66-9bbf-85095061a103_stuttgart_000050_000019', {'poly_id': 'stuttgart_000050_000019_42', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('feae33ca-aa62-43f1-a11d-1114dd398eb2_weimar_000115_000019', {'poly_id': 'weimar_000115_000019_39', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('09229948-2cca-4cc1-9e8f-87fe493f7252_hanover_000000_056361', {'poly_id': 'hanover_000000_056361_111', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c84e3cc5-102a-491e-93dc-9c6dd01a1932_darmstadt_000042_000019', {'poly_id': 'darmstadt_000042_000019_78', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('82440fb2-a32f-4f39-9b68-88ad5ba37364_aachen_000027_000019', {'poly_id': 'aachen_000027_000019_29', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2252e4e1-9b8d-4a61-ac90-f9234f8f389e_erfurt_000019_000019', {'poly_id': 'erfurt_000019_000019_61', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ede024bb-1696-4434-9d99-6c495c91253e_bochum_000000_025746', {'poly_id': 'bochum_000000_025746_57', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6e07f304-44a3-4dfc-a42e-851283a0998c_monchengladbach_000000_019901', {'poly_id': 'monchengladbach_000000_019901_24', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1629dc22-b019-4ae9-8e28-c8411227ef29_lindau_000033_000019', {'poly_id': 'lindau_000033_000019_34', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a2ad9e36-3c4a-41fa-9085-8db6df616eb8_dusseldorf_000080_000019', {'poly_id': 'dusseldorf_000080_000019_101', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('68cc3090-edf5-4f47-98fd-29a8b2080ef2_hanover_000000_040456', {'poly_id': 'hanover_000000_040456_80', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b4bc9d3b-1fc6-4dcd-a70e-b04568dec7cd_dusseldorf_000126_000019', {'poly_id': 'dusseldorf_000126_000019_36', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7f3806b4-0105-4e6e-a908-06fa043eafa9_munster_000087_000019', {'poly_id': 'munster_000087_000019_69', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('417f6c60-b1b6-4fed-ac05-baa11accfc34_hanover_000000_027282', {'poly_id': 'hanover_000000_027282_77', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a295906f-1e29-46ec-9db3-0179316c7cc5_dusseldorf_000160_000019', {'poly_id': 'dusseldorf_000160_000019_21', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fe68f295-c08d-4d98-b9f5-1cdbb78962a6_aachen_000079_000019', {'poly_id': 'aachen_000079_000019_61', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a4d4f56d-1566-463e-add3-71a880294cc8_stuttgart_000004_000019', {'poly_id': 'stuttgart_000004_000019_29', 'color_shift': 67, 'dec_lit': 46, 'inc_sat': 18, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('486ce0db-08d6-4f6a-bbc1-851c4e038b52_bochum_000000_002562', {'poly_id': 'bochum_000000_002562_37', 'color_shift': 45, 'dec_lit': 26, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d304e220-32c0-4711-b0e5-355875f5573f_krefeld_000000_013766', {'poly_id': 'krefeld_000000_013766_12', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e7e63e08-b5ba-4e56-92a0-f156f50ed589_erfurt_000018_000019', {'poly_id': 'erfurt_000018_000019_42', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fced4d30-50c4-47f6-9cbc-ec3c53b67d64_strasbourg_000001_053976', {'poly_id': 'strasbourg_000001_053976_55', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('29f7b56e-89fc-41c3-a897-155ec11b58e5_darmstadt_000061_000019', {'poly_id': 'darmstadt_000061_000019_76', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('37bfeafe-123a-40cb-82ae-40b2a9e75aac_hanover_000000_003853', {'poly_id': 'hanover_000000_003853_29', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d8871b7c-dfb3-4388-86c7-38690b8bc165_krefeld_000000_028378', {'poly_id': 'krefeld_000000_028378_21', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a2778b8d-954b-44b8-956a-b614f79b8329_bremen_000119_000019', {'poly_id': 'bremen_000119_000019_29', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('674439e2-10b3-4efd-b4d3-8a06456745a7_cologne_000149_000019', {'poly_id': 'cologne_000149_000019_77', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e1f26f91-daa1-4b96-9001-f26dbb99135a_aachen_000117_000019', {'poly_id': 'aachen_000117_000019_102', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8cce2b34-158e-4475-a7a7-1e58f6dd82db_dusseldorf_000061_000019', {'poly_id': 'dusseldorf_000061_000019_51', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
