('da62f7d9-7135-4dc1-8153-e23edaaf8a9c_stuttgart_000059_000019', {'poly_id': 'stuttgart_000059_000019_53', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('925d6f49-cfa1-493f-a397-4e00b4218cc7_frankfurt_000001_010444', {'poly_id': 'frankfurt_000001_010444_15', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('28460649-5af9-44d5-861c-ed44d3bb84b5_aachen_000012_000019', {'poly_id': 'aachen_000012_000019_90', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c8600ac8-3ede-4fa3-9474-460e6dfad69e_munster_000009_000019', {'poly_id': 'munster_000009_000019_67', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('62bba4f1-4c12-41a4-ae3f-d0dd443a3b9b_monchengladbach_000000_026908', {'poly_id': 'monchengladbach_000000_026908_41', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f6e26c09-86ba-4423-be3d-3d98c70379cb_cologne_000041_000019', {'poly_id': 'cologne_000041_000019_75', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0b3de66e-dc75-418a-a7d8-42b6cc72f8f4_strasbourg_000000_017761', {'poly_id': 'strasbourg_000000_017761_23', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('50b7f220-2c6a-4843-b563-7d0727020167_hamburg_000000_082301', {'poly_id': 'hamburg_000000_082301_26', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f68b0ced-253e-4d12-9b0b-e5e35c917d83_dusseldorf_000183_000019', {'poly_id': 'dusseldorf_000183_000019_40', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('03fba5d9-1579-461f-ba5c-ce2c2c2eaa6e_erfurt_000000_000019', {'poly_id': 'erfurt_000000_000019_80', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('46687022-8507-4735-93a4-10d9f607d762_zurich_000068_000019', {'poly_id': 'zurich_000068_000019_87', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('64d2c907-6327-4e87-aea7-8d03b7a0f662_dusseldorf_000196_000019', {'poly_id': 'dusseldorf_000196_000019_50', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('35769a94-ba45-4313-92b8-21376e61890d_cologne_000093_000019', {'poly_id': 'cologne_000093_000019_41', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e18ff7f7-912e-4907-b839-7d552b2a3687_hanover_000000_046200', {'poly_id': 'hanover_000000_046200_11', 'color_shift': 90, 'dec_lit': 35, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ef543c32-c03d-4efc-b311-4caea9de4f32_krefeld_000000_002083', {'poly_id': 'krefeld_000000_002083_103', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('905bebc1-ee86-4025-afc3-447c6ff40501_hamburg_000000_050160', {'poly_id': 'hamburg_000000_050160_93', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('faf9f9a1-304f-48eb-9e47-5b4e39c903d0_jena_000008_000019', {'poly_id': 'jena_000008_000019_38', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1b4ad6e6-13bf-4399-9620-edbded269c5e_weimar_000082_000019', {'poly_id': 'weimar_000082_000019_11', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9ad77a2e-b70c-4d22-8728-920cef65a14b_dusseldorf_000001_000019', {'poly_id': 'dusseldorf_000001_000019_29', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1dbf52a0-a3a8-4bd5-b5d8-a28f84071da4_tubingen_000021_000019', {'poly_id': 'tubingen_000021_000019_65', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('14fbb1ac-bcf5-4819-92b2-13b150f95d19_strasbourg_000001_026355', {'poly_id': 'strasbourg_000001_026355_37', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9050a4b9-90ad-4061-95f3-3cfe24e6f78d_ulm_000066_000019', {'poly_id': 'ulm_000066_000019_29', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('18236c4e-44e3-43be-a38f-e0dea3da3bb9_hanover_000000_019456', {'poly_id': 'hanover_000000_019456_21', 'color_shift': 128, 'dec_lit': 34, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce2e3e13-71ef-4cb0-825f-20fb26838332_cologne_000107_000019', {'poly_id': 'cologne_000107_000019_80', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0803fe22-b0ff-47ce-b9bc-ab7df1393b19_munster_000115_000019', {'poly_id': 'munster_000115_000019_10', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d8c9a6c8-0aed-45c9-858b-fe9b491302d2_frankfurt_000001_072155', {'poly_id': 'frankfurt_000001_072155_40', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0cd73ae6-aded-423b-affa-6e6c07252146_bremen_000236_000019', {'poly_id': 'bremen_000236_000019_36', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a4900d6-17be-4b06-87b7-b626717d1a3e_bochum_000000_010700', {'poly_id': 'bochum_000000_010700_35', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f64cf016-642e-411f-9ea9-3c2632067a94_frankfurt_000001_043395', {'poly_id': 'frankfurt_000001_043395_78', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('38e77a6e-a23b-423a-ba55-7cb884891f3b_bremen_000310_000019', {'poly_id': 'bremen_000310_000019_37', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('962c3798-7353-4da6-863c-7a0f7924b83a_cologne_000077_000019', {'poly_id': 'cologne_000077_000019_82', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8db59d79-245b-4183-bcca-dcc648662be9_dusseldorf_000065_000019', {'poly_id': 'dusseldorf_000065_000019_62', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('accc8337-a0d8-4d0b-9180-103e19beef15_bremen_000136_000019', {'poly_id': 'bremen_000136_000019_23', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9a5f96e0-28f5-4bca-aa0a-0d57c13723f6_hamburg_000000_079657', {'poly_id': 'hamburg_000000_079657_57', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8f3b528-d1cd-4108-8ad6-42364730078f_strasbourg_000000_009619', {'poly_id': 'strasbourg_000000_009619_60', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1719af64-709b-498f-b50a-0079e2b1d1a4_frankfurt_000001_031266', {'poly_id': 'frankfurt_000001_031266_68', 'color_shift': 88, 'dec_lit': 21, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('125d7953-e7cf-430c-b637-582f221cb80e_frankfurt_000001_077233', {'poly_id': 'frankfurt_000001_077233_61', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a78935f4-3856-41cd-be76-9e6d30effc67_bochum_000000_033714', {'poly_id': 'bochum_000000_033714_32', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea4322c1-10d0-4593-b5d0-238dc98fab01_hanover_000000_000164', {'poly_id': 'hanover_000000_000164_52', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('91a556b3-4a56-47fa-b4ec-f4d289a4a998_zurich_000107_000019', {'poly_id': 'zurich_000107_000019_23', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd4a0d62-7f88-4786-b759-64949ec58fc5_hamburg_000000_106102', {'poly_id': 'hamburg_000000_106102_65', 'color_shift': 114, 'dec_lit': 21, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e365ad41-0a0a-4ad9-922c-8a7cffc59749_weimar_000132_000019', {'poly_id': 'weimar_000132_000019_36', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('856a641a-fec9-42f4-9386-5fb42c000163_hamburg_000000_037279', {'poly_id': 'hamburg_000000_037279_105', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5527f72e-0344-48ba-8759-f909ab14bf1f_cologne_000090_000019', {'poly_id': 'cologne_000090_000019_45', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b9f1b21a-a213-4b21-a7a6-6f213b5a6049_hamburg_000000_042885', {'poly_id': 'hamburg_000000_042885_47', 'color_shift': 81, 'dec_lit': 34, 'inc_sat': 36, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('47ac9629-bace-4812-8c76-73e4c4adb591_hanover_000000_042992', {'poly_id': 'hanover_000000_042992_76', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c8b8c94c-b907-4a97-b8ac-64f74716bc97_frankfurt_000000_006589', {'poly_id': 'frankfurt_000000_006589_47', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c120f34-dc76-42c5-ae45-a1fad22714ad_frankfurt_000001_015768', {'poly_id': 'frankfurt_000001_015768_50', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9db276a2-ba0b-4353-b4b8-b3094d7c9963_krefeld_000000_001908', {'poly_id': 'krefeld_000000_001908_85', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d7bf1f85-5a60-4c56-8a9f-419a3e011846_erfurt_000019_000019', {'poly_id': 'erfurt_000019_000019_61', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('841e3f5b-3969-46fe-a4c2-84c3556b1fe5_aachen_000081_000019', {'poly_id': 'aachen_000081_000019_61', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b9ec0042-115b-42d1-8139-edfe6f049407_darmstadt_000051_000019', {'poly_id': 'darmstadt_000051_000019_30', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
